Timestamp,fees-usd-per-transaction
2017-09-06 00:00:00,4.47531760249059
2017-09-07 00:00:00,4.60089111530064
2017-09-08 00:00:00,3.48874928081846
2017-09-09 00:00:00,2.87006842893096
2017-09-10 00:00:00,3.09404657843738
2017-09-11 00:00:00,2.65783329629003
2017-09-12 00:00:00,2.46952937698549
2017-09-13 00:00:00,1.98854957026644
2017-09-14 00:00:00,2.04998301836054
2017-09-15 00:00:00,2.03975570711367
2017-09-16 00:00:00,1.94171384506566
2017-09-17 00:00:00,1.84457773181896
2017-09-18 00:00:00,3.06101284883571
2017-09-19 00:00:00,2.43399344695393
2017-09-20 00:00:00,2.45470247093031
2017-09-21 00:00:00,2.02364293842286
2017-09-22 00:00:00,1.85861027012001
2017-09-23 00:00:00,1.80350943882664
2017-09-24 00:00:00,1.66571337011368
2017-09-25 00:00:00,2.48779544201599
2017-09-26 00:00:00,2.22284846377735
2017-09-27 00:00:00,2.25083126370215
2017-09-28 00:00:00,2.03912155743406
2017-09-29 00:00:00,1.87957645131315
2017-09-30 00:00:00,2.03760962634414
2017-10-01 00:00:00,2.51909100528643
2017-10-02 00:00:00,2.69122572918745
2017-10-03 00:00:00,2.32612428347643
2017-10-04 00:00:00,2.51015714708847
2017-10-05 00:00:00,2.49474708835485
2017-10-06 00:00:00,2.29761544477561
2017-10-07 00:00:00,2.02042579060733
2017-10-08 00:00:00,2.07972734690312
2017-10-09 00:00:00,2.31967724721887
2017-10-10 00:00:00,2.66781790314962
2017-10-11 00:00:00,2.43373376139344
2017-10-12 00:00:00,3.06599914880963
2017-10-13 00:00:00,5.14857039703788
2017-10-14 00:00:00,4.39594859804509
2017-10-15 00:00:00,3.2359696622178
2017-10-16 00:00:00,3.47473813799152
2017-10-17 00:00:00,3.4714112074411
2017-10-18 00:00:00,3.14771873542106
2017-10-19 00:00:00,3.02385346474134
2017-10-20 00:00:00,3.02922523668965
2017-10-21 00:00:00,3.27641447605968
2017-10-22 00:00:00,3.17920465527297
2017-10-23 00:00:00,3.44906618690286
2017-10-24 00:00:00,3.30329772290306
2017-10-25 00:00:00,2.49420012438656
2017-10-26 00:00:00,2.45868936155766
2017-10-27 00:00:00,3.9247351938081
2017-10-28 00:00:00,4.86585266704854
2017-10-29 00:00:00,4.9275297785971
2017-10-30 00:00:00,5.10872524255683
2017-10-31 00:00:00,5.23011144778402
2017-11-01 00:00:00,5.4763338102196
2017-11-02 00:00:00,5.67313021817844
2017-11-03 00:00:00,7.09609972008243
2017-11-04 00:00:00,6.66770158685125
2017-11-05 00:00:00,5.83726128580755
2017-11-06 00:00:00,6.40996626485112
2017-11-07 00:00:00,6.21440279646001
2017-11-08 00:00:00,6.43434608134213
2017-11-09 00:00:00,7.67001390513829
2017-11-10 00:00:00,8.1939817641371
2017-11-11 00:00:00,10.7719906052011
2017-11-12 00:00:00,19.0467925864404
2017-11-13 00:00:00,15.9263885039319
2017-11-14 00:00:00,14.7672935196918
2017-11-15 00:00:00,13.2745413993023
2017-11-16 00:00:00,12.1221330116452
2017-11-17 00:00:00,10.237529995543
2017-11-18 00:00:00,8.26882138087682
2017-11-19 00:00:00,7.26236461040384
2017-11-20 00:00:00,7.89603903881626
2017-11-21 00:00:00,6.81472759722364
2017-11-22 00:00:00,6.70299433891156
2017-11-23 00:00:00,6.18967313224505
2017-11-24 00:00:00,6.22418236914889
2017-11-25 00:00:00,4.91454522981412
2017-11-26 00:00:00,5.21770207898316
2017-11-27 00:00:00,6.00414775635294
2017-11-28 00:00:00,6.62021828765991
2017-11-29 00:00:00,7.65197641567293
2017-11-30 00:00:00,6.99858846080285
2017-12-01 00:00:00,6.11178644292724
2017-12-02 00:00:00,6.38810229382996
2017-12-03 00:00:00,6.10549558807579
2017-12-04 00:00:00,6.39216987663671
2017-12-05 00:00:00,6.3389140253949
2017-12-06 00:00:00,7.27418294527192
2017-12-07 00:00:00,14.9795480389557
2017-12-08 00:00:00,26.5082195410891
2017-12-09 00:00:00,21.3744128827459
2017-12-10 00:00:00,19.7755178082678
2017-12-11 00:00:00,21.8186125666851
2017-12-12 00:00:00,24.5448854514615
2017-12-13 00:00:00,23.9657209218713
2017-12-14 00:00:00,21.7695044048066
2017-12-15 00:00:00,25.8103063617583
2017-12-16 00:00:00,27.0034632833463
2017-12-17 00:00:00,26.6072853773383
2017-12-18 00:00:00,28.0321740273825
2017-12-19 00:00:00,32.0037486973182
2017-12-20 00:00:00,41.6442606046321
2017-12-21 00:00:00,54.7903932891521
2017-12-22 00:00:00,54.6379792074556
2017-12-23 00:00:00,51.4026232023931
2017-12-24 00:00:00,43.6210093127023
2017-12-25 00:00:00,41.9812911136269
2017-12-26 00:00:00,45.359869296196
2017-12-27 00:00:00,39.9391466518893
2017-12-28 00:00:00,36.8070854467602
2017-12-29 00:00:00,32.2826758040604
2017-12-30 00:00:00,30.0139154356776
2017-12-31 00:00:00,24.958632850196
2018-01-01 00:00:00,26.1254320632282
2018-01-02 00:00:00,26.4755549209237
2018-01-03 00:00:00,28.2761226661014
2018-01-04 00:00:00,27.1817909053811
2018-01-05 00:00:00,32.2705790482073
2018-01-06 00:00:00,32.2477577813382
2018-01-07 00:00:00,30.860757244205
2018-01-08 00:00:00,30.6848695174897
2018-01-09 00:00:00,30.9998925551588
2018-01-10 00:00:00,29.4200009372911
2018-01-11 00:00:00,28.2408209671457
2018-01-12 00:00:00,28.1383058763862
2018-01-13 00:00:00,28.3259939642912
2018-01-14 00:00:00,28.6136658235842
2018-01-15 00:00:00,25.8304520068163
2018-01-16 00:00:00,24.0419407373798
2018-01-17 00:00:00,22.765552858418
2018-01-18 00:00:00,24.4112585250672
2018-01-19 00:00:00,23.0893693869953
2018-01-20 00:00:00,22.2375808242682
2018-01-21 00:00:00,18.8608295349246
2018-01-22 00:00:00,14.1482888143159
2018-01-23 00:00:00,11.2640570126679
2018-01-24 00:00:00,12.4090063155913
2018-01-25 00:00:00,10.5204561793939
2018-01-26 00:00:00,10.4228125517013
2018-01-27 00:00:00,9.77275001278087
2018-01-28 00:00:00,8.41297031642933
2018-01-29 00:00:00,7.03627462066381
2018-01-30 00:00:00,7.15889268874182
2018-01-31 00:00:00,7.92347163665958
2018-02-01 00:00:00,7.86172517222477
2018-02-02 00:00:00,9.95089074438576
2018-02-03 00:00:00,6.7009733039161
2018-02-04 00:00:00,5.53623273479153
2018-02-05 00:00:00,6.0567348275573
2018-02-06 00:00:00,4.57503706252419
2018-02-07 00:00:00,4.60327416123577
2018-02-08 00:00:00,4.16164316699592
2018-02-09 00:00:00,4.11375830375588
2018-02-10 00:00:00,4.18559500562685
2018-02-11 00:00:00,3.47059075693759
2018-02-12 00:00:00,3.2370072629522
2018-02-13 00:00:00,3.23367405054867
2018-02-14 00:00:00,2.92619124448569
2018-02-15 00:00:00,3.1651397606376
2018-02-16 00:00:00,3.10524142450565
2018-02-17 00:00:00,2.98418386829587
2018-02-18 00:00:00,2.96028452060243
2018-02-19 00:00:00,2.9527262594611
2018-02-20 00:00:00,3.02734918002743
2018-02-21 00:00:00,2.14605749004613
2018-02-22 00:00:00,2.10118147493185
2018-02-23 00:00:00,3.96065986744794
2018-02-24 00:00:00,6.23763221581544
2018-02-25 00:00:00,2.73675594527797
2018-02-26 00:00:00,2.47877685116524
2018-02-27 00:00:00,2.43108807317718
2018-02-28 00:00:00,2.8902632073437
2018-03-01 00:00:00,2.3667807852291
2018-03-02 00:00:00,2.36881004687969
2018-03-03 00:00:00,2.43176922569776
2018-03-04 00:00:00,2.35020312962553
2018-03-05 00:00:00,2.54806849691326
2018-03-06 00:00:00,1.99487109949411
2018-03-07 00:00:00,1.69392131467231
2018-03-08 00:00:00,1.73987141340743
2018-03-09 00:00:00,1.56477528552487
2018-03-10 00:00:00,2.39366726657427
2018-03-11 00:00:00,2.30178782706006
2018-03-12 00:00:00,1.68262471788589
2018-03-13 00:00:00,2.85725640235363
2018-03-14 00:00:00,1.69940920047315
2018-03-15 00:00:00,1.44345357191633
2018-03-16 00:00:00,1.31742808893611
2018-03-17 00:00:00,1.12437141706288
2018-03-18 00:00:00,1.18372553316279
2018-03-19 00:00:00,1.33363941312735
2018-03-20 00:00:00,1.38807167446116
2018-03-21 00:00:00,1.42801396014692
2018-03-22 00:00:00,1.31452746470129
2018-03-23 00:00:00,1.24333567868471
2018-03-24 00:00:00,1.22832197450794
2018-03-25 00:00:00,1.27510670694158
2018-03-26 00:00:00,1.17717865315896
2018-03-27 00:00:00,1.17334400146279
2018-03-28 00:00:00,1.06935296652105
2018-03-29 00:00:00,1.05398411529809
2018-03-30 00:00:00,0.954945928132866
2018-03-31 00:00:00,0.948825984992173
2018-04-01 00:00:00,0.914710840941532
2018-04-02 00:00:00,0.887847427766653
2018-04-03 00:00:00,0.92558033242281
2018-04-04 00:00:00,0.941679395271181
2018-04-05 00:00:00,0.90805416497996
2018-04-06 00:00:00,1.3122344376532
2018-04-07 00:00:00,1.20837792301361
2018-04-08 00:00:00,1.06043961357096
2018-04-09 00:00:00,0.87242734556344
2018-04-10 00:00:00,0.834566722573974
2018-04-11 00:00:00,0.852193977374086
2018-04-12 00:00:00,1.25342060758145
2018-04-13 00:00:00,1.34252182645083
2018-04-14 00:00:00,1.17437578173554
2018-04-15 00:00:00,1.14816588075082
2018-04-16 00:00:00,1.05935016553693
2018-04-17 00:00:00,1.03985423994823
2018-04-18 00:00:00,1.01627986133905
2018-04-19 00:00:00,1.06400488329283
2018-04-20 00:00:00,1.1803434498366
2018-04-21 00:00:00,1.2882337679748
2018-04-22 00:00:00,1.10648946108287
2018-04-23 00:00:00,1.14604719046411
2018-04-24 00:00:00,2.37300172919032
2018-04-25 00:00:00,3.95527585612478
2018-04-26 00:00:00,2.76309865391906
2018-04-27 00:00:00,2.4337629818551
2018-04-28 00:00:00,1.89111709458818
2018-04-29 00:00:00,1.80553144639646
2018-04-30 00:00:00,1.58728843803653
2018-05-01 00:00:00,1.42451065076203
2018-05-02 00:00:00,1.66996959193974
2018-05-03 00:00:00,1.62187970101146
2018-05-04 00:00:00,1.75004285896569
2018-05-05 00:00:00,1.55696649822186
2018-05-06 00:00:00,1.75859774876615
2018-05-07 00:00:00,1.62771061024806
2018-05-08 00:00:00,1.45696196233979
2018-05-09 00:00:00,1.36047839919881
2018-05-10 00:00:00,1.18704994467666
2018-05-11 00:00:00,1.56626803650018
2018-05-12 00:00:00,1.31591559045351
2018-05-13 00:00:00,1.2578098785916
2018-05-14 00:00:00,1.43583559245097
2018-05-15 00:00:00,1.52061667815548
2018-05-16 00:00:00,1.27921639616295
2018-05-17 00:00:00,2.3451799937898
2018-05-18 00:00:00,2.67395450376291
2018-05-19 00:00:00,1.49889534922063
2018-05-20 00:00:00,1.3161816688237
2018-05-21 00:00:00,1.30628976042042
2018-05-22 00:00:00,1.07412928004854
2018-05-23 00:00:00,1.07752660073706
2018-05-24 00:00:00,1.08104462347913
2018-05-25 00:00:00,1.15828527341633
2018-05-26 00:00:00,1.06256874972862
2018-05-27 00:00:00,0.985840394853841
2018-05-28 00:00:00,1.11330156082278
2018-05-29 00:00:00,1.01822360550941
2018-05-30 00:00:00,0.824726548507777
2018-05-31 00:00:00,0.775699542692276
2018-06-01 00:00:00,0.740663199918063
2018-06-02 00:00:00,0.70905824159402
2018-06-03 00:00:00,0.717734368571062
2018-06-04 00:00:00,0.747027165554368
2018-06-05 00:00:00,0.651444017190384
2018-06-06 00:00:00,0.717630327725125
2018-06-07 00:00:00,0.766521945894127
2018-06-08 00:00:00,0.680554284617464
2018-06-09 00:00:00,0.83189841400014
2018-06-10 00:00:00,0.659186351114966
2018-06-11 00:00:00,0.781414237170705
2018-06-12 00:00:00,0.680740754674333
2018-06-13 00:00:00,1.1146111801489
2018-06-14 00:00:00,0.863469271957463
2018-06-15 00:00:00,0.737116785549491
2018-06-16 00:00:00,0.667144293229933
2018-06-17 00:00:00,1.05270473967714
2018-06-18 00:00:00,0.581218757692378
2018-06-19 00:00:00,2.93612843297315
2018-06-20 00:00:00,6.74113045478687
2018-06-21 00:00:00,2.49932853449451
2018-06-22 00:00:00,2.14398317797141
2018-06-23 00:00:00,1.19089219316408
2018-06-24 00:00:00,1.05647696792596
2018-06-25 00:00:00,1.07540974791921
2018-06-26 00:00:00,1.02682724434193
2018-06-27 00:00:00,1.03925388121249
2018-06-28 00:00:00,0.877904827105223
2018-06-29 00:00:00,0.815157729003666
2018-06-30 00:00:00,0.830222490307716
2018-07-01 00:00:00,0.684603970324376
2018-07-02 00:00:00,0.759907337120997
2018-07-03 00:00:00,0.838703167931091
2018-07-04 00:00:00,0.682994004788795
2018-07-05 00:00:00,0.652793160052876
2018-07-06 00:00:00,0.702636296368685
2018-07-07 00:00:00,0.631475834031464
2018-07-08 00:00:00,0.680205062980706
2018-07-09 00:00:00,0.647246208882597
2018-07-10 00:00:00,0.681782960224486
2018-07-11 00:00:00,0.639361327065202
2018-07-12 00:00:00,0.56715560088046
2018-07-13 00:00:00,0.587412092972705
2018-07-14 00:00:00,0.530061364452472
2018-07-15 00:00:00,0.597357847930221
2018-07-16 00:00:00,0.743651338106997
2018-07-17 00:00:00,0.731273674820069
2018-07-18 00:00:00,0.986078165057441
2018-07-19 00:00:00,0.946671933922253
2018-07-20 00:00:00,0.760053690196361
2018-07-21 00:00:00,0.692117590520499
2018-07-22 00:00:00,0.65443417655566
2018-07-23 00:00:00,0.872051259329233
2018-07-24 00:00:00,0.925322544828076
2018-07-25 00:00:00,0.885153137886251
2018-07-26 00:00:00,0.847110542023065
2018-07-27 00:00:00,0.72101660473753
2018-07-28 00:00:00,0.728442517869522
2018-07-29 00:00:00,0.763535513256998
2018-07-30 00:00:00,0.866320453990382
2018-07-31 00:00:00,0.832258059662314
2018-08-01 00:00:00,0.668817363194811
2018-08-02 00:00:00,0.853059398674629
2018-08-03 00:00:00,0.747771311934099
2018-08-04 00:00:00,0.652352531528687
2018-08-05 00:00:00,0.552520498220443
2018-08-06 00:00:00,0.566810600780812
2018-08-07 00:00:00,0.556248083057752
2018-08-08 00:00:00,0.568978886361274
2018-08-09 00:00:00,0.59686913962537
2018-08-10 00:00:00,0.574457094698937
2018-08-11 00:00:00,0.492391013379993
2018-08-12 00:00:00,0.487744416141054
2018-08-13 00:00:00,0.564787732197437
2018-08-14 00:00:00,0.646798610284149
2018-08-15 00:00:00,0.571165162874446
2018-08-16 00:00:00,0.656419305689616
2018-08-17 00:00:00,0.688030609800121
2018-08-18 00:00:00,0.560356305128898
2018-08-19 00:00:00,0.651164529848958
2018-08-20 00:00:00,0.860921440735057
2018-08-21 00:00:00,0.727413570538367
2018-08-22 00:00:00,0.685105084726415
2018-08-23 00:00:00,0.570921744230396
2018-08-24 00:00:00,0.568955142658342
2018-08-25 00:00:00,0.719306564094008
2018-08-26 00:00:00,1.08458673008572
2018-08-27 00:00:00,0.977553738104851
2018-08-28 00:00:00,1.32454494748556
2018-08-29 00:00:00,0.702659679685444
2018-08-30 00:00:00,0.719730048586831
2018-08-31 00:00:00,0.743358322270094
2018-09-01 00:00:00,0.639415573062424
2018-09-02 00:00:00,0.630922766684709
2018-09-03 00:00:00,0.649032556698184
2018-09-04 00:00:00,0.760928181130476
2018-09-05 00:00:00,0.91316238523498
2018-09-06 00:00:00,0.796629087409071
2018-09-07 00:00:00,0.77274510663761
2018-09-08 00:00:00,0.585931955574799
2018-09-09 00:00:00,0.607784536137785
2018-09-10 00:00:00,0.562088180498691
2018-09-11 00:00:00,0.615513273148291
2018-09-12 00:00:00,0.641201630776035
2018-09-13 00:00:00,0.557948688284417
2018-09-14 00:00:00,0.618981826595588
2018-09-15 00:00:00,0.484572453960604
2018-09-16 00:00:00,0.473545540653661
2018-09-17 00:00:00,0.464815736524506
2018-09-18 00:00:00,0.485064988324713
2018-09-19 00:00:00,0.412101655522942
2018-09-20 00:00:00,0.461550898339618
2018-09-21 00:00:00,0.626296806790691
2018-09-22 00:00:00,0.554782886414144
2018-09-23 00:00:00,0.484719419513626
2018-09-24 00:00:00,0.430895525178696
2018-09-25 00:00:00,0.51457518462071
2018-09-26 00:00:00,0.533319817433968
2018-09-27 00:00:00,0.619840648517796
2018-09-28 00:00:00,0.749223308143657
2018-09-29 00:00:00,0.572450309013186
2018-09-30 00:00:00,0.488301236338372
2018-10-01 00:00:00,0.590534993332689
2018-10-02 00:00:00,0.687262382110291
2018-10-03 00:00:00,0.568641778625217
2018-10-04 00:00:00,0.498840270583558
2018-10-05 00:00:00,0.570922480006599
2018-10-06 00:00:00,0.532700716543859
2018-10-07 00:00:00,0.388150479368085
2018-10-08 00:00:00,0.443954260525672
2018-10-09 00:00:00,0.465623595087276
2018-10-10 00:00:00,0.416143317267284
2018-10-11 00:00:00,0.442417346255746
2018-10-12 00:00:00,0.470336599694272
2018-10-13 00:00:00,0.400994935776989
2018-10-14 00:00:00,0.404086318817023
2018-10-15 00:00:00,0.552062204106165
2018-10-16 00:00:00,0.482083001591601
2018-10-17 00:00:00,0.467772616203699
2018-10-18 00:00:00,0.457900381463252
2018-10-19 00:00:00,0.441830681001458
2018-10-20 00:00:00,0.401761723427577
2018-10-21 00:00:00,0.379102021488192
2018-10-22 00:00:00,0.418879186630536
2018-10-23 00:00:00,0.41841148055156
2018-10-24 00:00:00,0.428529111844418
2018-10-25 00:00:00,0.441085623359184
2018-10-26 00:00:00,0.452785824125127
2018-10-27 00:00:00,0.356968834744491
2018-10-28 00:00:00,0.481089287593172
2018-10-29 00:00:00,0.459450635000723
2018-10-30 00:00:00,0.414851888185879
2018-10-31 00:00:00,0.362709239680557
2018-11-01 00:00:00,0.387298310597733
2018-11-02 00:00:00,0.393727751010816
2018-11-03 00:00:00,0.345132560724123
2018-11-04 00:00:00,0.364057764923394
2018-11-05 00:00:00,0.40041928360679
2018-11-06 00:00:00,0.431263396115446
2018-11-07 00:00:00,0.447478248899765
2018-11-08 00:00:00,0.488339367257877
2018-11-09 00:00:00,0.503341650014847
2018-11-10 00:00:00,0.419829416939624
2018-11-11 00:00:00,0.362994085820759
2018-11-12 00:00:00,0.404436639687744
2018-11-13 00:00:00,0.407494672765349
2018-11-14 00:00:00,0.528795045509614
2018-11-15 00:00:00,0.725327052998489
2018-11-16 00:00:00,0.72133108697829
2018-11-17 00:00:00,0.444924801373405
2018-11-18 00:00:00,0.416062022335391
2018-11-19 00:00:00,0.759231245359815
2018-11-20 00:00:00,1.08676958608103
2018-11-21 00:00:00,0.871008422699853
2018-11-22 00:00:00,0.656738620204629
2018-11-23 00:00:00,0.572140256091756
2018-11-24 00:00:00,0.52122337481269
2018-11-25 00:00:00,0.497959592529449
2018-11-26 00:00:00,0.569684911749044
2018-11-27 00:00:00,0.515180953373874
2018-11-28 00:00:00,0.619425938743901
2018-11-29 00:00:00,0.77254174314887
2018-11-30 00:00:00,0.651760825732386
2018-12-01 00:00:00,0.525573354303852
2018-12-02 00:00:00,0.429836248194977
2018-12-03 00:00:00,0.507845348723606
2018-12-04 00:00:00,0.456759168372316
2018-12-05 00:00:00,0.390335207080128
2018-12-06 00:00:00,0.376187201331967
2018-12-07 00:00:00,0.413219023153334
2018-12-08 00:00:00,0.289102587669862
2018-12-09 00:00:00,0.244560192611676
2018-12-10 00:00:00,0.309354385888021
2018-12-11 00:00:00,0.31128607550432
2018-12-12 00:00:00,0.290514967474806
2018-12-13 00:00:00,0.274283221705077
2018-12-14 00:00:00,0.294296488611517
2018-12-15 00:00:00,0.221045221843948
2018-12-16 00:00:00,0.21077463587853
2018-12-17 00:00:00,0.234823309912423
2018-12-18 00:00:00,0.349612607018174
2018-12-19 00:00:00,0.409540103408663
2018-12-20 00:00:00,0.379112631341302
2018-12-21 00:00:00,0.439520698862585
2018-12-22 00:00:00,0.287251896054661
2018-12-23 00:00:00,0.245247499957431
2018-12-24 00:00:00,0.350045876268364
2018-12-25 00:00:00,0.260407074648465
2018-12-26 00:00:00,0.217646299543858
2018-12-27 00:00:00,0.210013500536814
2018-12-28 00:00:00,0.214008588210473
2018-12-29 00:00:00,0.223908286883369
2018-12-30 00:00:00,0.196639395798689
2018-12-31 00:00:00,0.233268433432498
2019-01-01 00:00:00,0.176749033941854
2019-01-02 00:00:00,0.250697623535722
2019-01-03 00:00:00,0.25088688795009
2019-01-04 00:00:00,0.262694550871538
2019-01-05 00:00:00,0.184406891863424
2019-01-06 00:00:00,0.251082672420886
2019-01-07 00:00:00,0.332863569217673
2019-01-08 00:00:00,0.261227803140187
2019-01-09 00:00:00,0.303830006630665
2019-01-10 00:00:00,0.300802727888491
2019-01-11 00:00:00,0.285786314125866
2019-01-12 00:00:00,0.219431643246365
2019-01-13 00:00:00,0.182962574018324
2019-01-14 00:00:00,0.218721407288933
2019-01-15 00:00:00,0.255873650427948
2019-01-16 00:00:00,0.295584466372971
2019-01-17 00:00:00,0.28484713714882
2019-01-18 00:00:00,0.247026183380338
2019-01-19 00:00:00,0.23097976563678
2019-01-20 00:00:00,0.175912389665041
2019-01-21 00:00:00,0.222462357286363
2019-01-22 00:00:00,0.250723520734546
2019-01-23 00:00:00,0.273437270489491
2019-01-24 00:00:00,0.264758560908311
2019-01-25 00:00:00,0.292323766582377
2019-01-26 00:00:00,0.258993413542333
2019-01-27 00:00:00,0.201789340885194
2019-01-28 00:00:00,0.268900680238816
2019-01-29 00:00:00,0.242312339213522
2019-01-30 00:00:00,0.225640757062678
2019-01-31 00:00:00,0.280576285082357
2019-02-01 00:00:00,0.333036302606979
2019-02-02 00:00:00,0.201277400184509
2019-02-03 00:00:00,0.167425003408801
2019-02-04 00:00:00,0.173462494568135
2019-02-05 00:00:00,0.165825938509395
2019-02-06 00:00:00,0.210036092345556
2019-02-07 00:00:00,0.159549389451474
2019-02-08 00:00:00,0.217756458654591
2019-02-09 00:00:00,0.206536669314762
2019-02-10 00:00:00,0.163513821566011
2019-02-11 00:00:00,0.263235747781918
2019-02-12 00:00:00,0.453349086290125
2019-02-13 00:00:00,0.362019040157791
2019-02-14 00:00:00,0.262659926685426
2019-02-15 00:00:00,0.318319633102191
2019-02-16 00:00:00,0.240489560974018
2019-02-17 00:00:00,0.209570267868279
2019-02-18 00:00:00,0.325041794131476
2019-02-19 00:00:00,0.410798735631405
2019-02-20 00:00:00,0.467981590696102
2019-02-21 00:00:00,0.457964260652494
2019-02-22 00:00:00,0.437014729582108
2019-02-23 00:00:00,0.308209971687993
2019-02-24 00:00:00,0.368826051795763
2019-02-25 00:00:00,0.437795356855737
2019-02-26 00:00:00,0.375138468313133
2019-02-27 00:00:00,0.359796106995545
2019-02-28 00:00:00,0.311012408690355
2019-03-01 00:00:00,0.327904987165709
2019-03-02 00:00:00,0.286647422329177
2019-03-03 00:00:00,0.229766112463732
2019-03-04 00:00:00,0.348014268657179
2019-03-05 00:00:00,0.382703809961133
