Timestamp,transaction-fees-usd
2018-02-12 00:00:00,608894.014190361
2018-02-13 00:00:00,591710.612465598
2018-02-14 00:00:00,574753.705668146
2018-02-15 00:00:00,634974.513080313
2018-02-16 00:00:00,582971.814553841
2018-02-17 00:00:00,518618.330287271
2018-02-18 00:00:00,487058.572459239
2018-02-19 00:00:00,560303.42954282
2018-02-20 00:00:00,600792.581522344
2018-02-21 00:00:00,440373.143014955
2018-02-22 00:00:00,385009.987559137
2018-02-23 00:00:00,736940.178236701
2018-02-24 00:00:00,963926.256838823
2018-02-25 00:00:00,401597.040921979
2018-02-26 00:00:00,469262.203247795
2018-02-27 00:00:00,533925.286983465
2018-02-28 00:00:00,550051.771515995
2018-03-01 00:00:00,571658.030179525
2018-03-02 00:00:00,463417.415901214
2018-03-03 00:00:00,434170.509325304
2018-03-04 00:00:00,376575.397663029
2018-03-05 00:00:00,513277.821881213
2018-03-06 00:00:00,410975.364433379
2018-03-07 00:00:00,362763.413064963
2018-03-08 00:00:00,348946.870801581
2018-03-09 00:00:00,311626.562887563
2018-03-10 00:00:00,373957.849722365
2018-03-11 00:00:00,357879.669563471
2018-03-12 00:00:00,316996.401101394
2018-03-13 00:00:00,562265.201137159
2018-03-14 00:00:00,325713.865590286
2018-03-15 00:00:00,297619.91817914
2018-03-16 00:00:00,246331.386641185
2018-03-17 00:00:00,173710.886450546
2018-03-18 00:00:00,195469.781016705
2018-03-19 00:00:00,257964.538041811
2018-03-20 00:00:00,271549.849746511
2018-03-21 00:00:00,279023.931714987
2018-03-22 00:00:00,243433.397605638
2018-03-23 00:00:00,223574.135069727
2018-03-24 00:00:00,193868.513880537
2018-03-25 00:00:00,172790.98496436
2018-03-26 00:00:00,224263.128034661
2018-03-27 00:00:00,219491.595633637
2018-03-28 00:00:00,191960.62037316
2018-03-29 00:00:00,206334.254315446
2018-03-30 00:00:00,177562.645877025
2018-03-31 00:00:00,141903.567837474
2018-04-01 00:00:00,123603.961225588
2018-04-02 00:00:00,149694.627711169
2018-04-03 00:00:00,184306.183693692
2018-04-04 00:00:00,176547.936384232
2018-04-05 00:00:00,165113.304926636
2018-04-06 00:00:00,232442.647113699
2018-04-07 00:00:00,187903.97540654
2018-04-08 00:00:00,147840.128286383
2018-04-09 00:00:00,154038.389414718
2018-04-10 00:00:00,155806.93057078
2018-04-11 00:00:00,157784.567104789
2018-04-12 00:00:00,266496.022480929
2018-04-13 00:00:00,291705.827494888
2018-04-14 00:00:00,190064.499643426
2018-04-15 00:00:00,200151.720830125
2018-04-16 00:00:00,207744.923562785
2018-04-17 00:00:00,211565.624097147
2018-04-18 00:00:00,204008.0193652
2018-04-19 00:00:00,227189.514695335
2018-04-20 00:00:00,245248.2209767
2018-04-21 00:00:00,256724.378217089
2018-04-22 00:00:00,194722.228340286
2018-04-23 00:00:00,259411.219703122
2018-04-24 00:00:00,611131.000327029
2018-04-25 00:00:00,843086.825112277
2018-04-26 00:00:00,598851.897461186
2018-04-27 00:00:00,513813.606966268
2018-04-28 00:00:00,391014.93494543
2018-04-29 00:00:00,327891.732791383
2018-04-30 00:00:00,341436.854040725
2018-05-01 00:00:00,288833.77954851
2018-05-02 00:00:00,356386.540646268
2018-05-03 00:00:00,370633.57115484
2018-05-04 00:00:00,389636.542291556
2018-05-05 00:00:00,318625.409028612
2018-05-06 00:00:00,302058.507925822
2018-05-07 00:00:00,337085.845697492
2018-05-08 00:00:00,317340.88501723
2018-05-09 00:00:00,295323.127549282
2018-05-10 00:00:00,251880.12776094
2018-05-11 00:00:00,334592.443029314
2018-05-12 00:00:00,240517.78796073
2018-05-13 00:00:00,199732.661861075
2018-05-14 00:00:00,307860.381048598
2018-05-15 00:00:00,326596.529517555
2018-05-16 00:00:00,271759.28963365
2018-05-17 00:00:00,460375.249040895
2018-05-18 00:00:00,567346.296835895
2018-05-19 00:00:00,259719.592740856
2018-05-20 00:00:00,208829.332120575
2018-05-21 00:00:00,265937.08200591
2018-05-22 00:00:00,218410.225417231
2018-05-23 00:00:00,240499.627178108
2018-05-24 00:00:00,224856.200639036
2018-05-25 00:00:00,227233.563224089
2018-05-26 00:00:00,168775.232500645
2018-05-27 00:00:00,142632.374167849
2018-05-28 00:00:00,210965.079268113
2018-05-29 00:00:00,208500.629476556
2018-05-30 00:00:00,169206.671777695
2018-05-31 00:00:00,163059.025169801
2018-06-01 00:00:00,152192.214982363
2018-06-02 00:00:00,123728.535983432
2018-06-03 00:00:00,118893.415888165
2018-06-04 00:00:00,156812.954484511
2018-06-05 00:00:00,138693.08270385
2018-06-06 00:00:00,148442.55092027
2018-06-07 00:00:00,159150.65206016
2018-06-08 00:00:00,138039.547766099
2018-06-09 00:00:00,143056.57886512
2018-06-10 00:00:00,120291.621283215
2018-06-11 00:00:00,166594.389707846
2018-06-12 00:00:00,149936.554920795
2018-06-13 00:00:00,240059.382924568
2018-06-14 00:00:00,181353.587719954
2018-06-15 00:00:00,155557.440838437
2018-06-16 00:00:00,106135.98560995
2018-06-17 00:00:00,153476.98211175
2018-06-18 00:00:00,114096.148228802
2018-06-19 00:00:00,563164.114086415
2018-06-20 00:00:00,1375763.60886518
2018-06-21 00:00:00,495149.473954311
2018-06-22 00:00:00,437681.301883796
2018-06-23 00:00:00,201681.165588916
2018-06-24 00:00:00,171152.438234909
2018-06-25 00:00:00,216951.011725725
2018-06-26 00:00:00,200646.150853391
2018-06-27 00:00:00,195909.749147366
2018-06-28 00:00:00,167124.10822154
2018-06-29 00:00:00,161852.012566865
2018-06-30 00:00:00,150324.235207567
2018-07-01 00:00:00,107541.699282375
2018-07-02 00:00:00,152027.821771764
2018-07-03 00:00:00,185331.593830405
2018-07-04 00:00:00,142217.792635156
2018-07-05 00:00:00,130297.514746554
2018-07-06 00:00:00,143409.473361441
2018-07-07 00:00:00,111506.63424911
2018-07-08 00:00:00,106173.208280658
2018-07-09 00:00:00,133686.115459865
2018-07-10 00:00:00,149913.164426001
2018-07-11 00:00:00,131280.700647625
2018-07-12 00:00:00,118261.01727319
2018-07-13 00:00:00,124542.52453998
2018-07-14 00:00:00,93542.57929175
2018-07-15 00:00:00,97524.04489524
2018-07-16 00:00:00,154561.981414834
2018-07-17 00:00:00,176467.306839205
2018-07-18 00:00:00,239218.618530275
2018-07-19 00:00:00,213038.10533793
2018-07-20 00:00:00,171414.148696295
2018-07-21 00:00:00,128603.753729795
2018-07-22 00:00:00,111728.274792465
2018-07-23 00:00:00,201960.095250576
2018-07-24 00:00:00,239989.80458152
2018-07-25 00:00:00,221472.396324243
2018-07-26 00:00:00,196939.64725169
2018-07-27 00:00:00,166595.212624235
2018-07-28 00:00:00,139843.480810519
2018-07-29 00:00:00,128632.064382893
2018-07-30 00:00:00,200054.184517275
2018-07-31 00:00:00,202219.56656257
2018-08-01 00:00:00,161214.41249393
2018-08-02 00:00:00,193030.280732095
2018-08-03 00:00:00,171881.96598986
2018-08-04 00:00:00,125027.929135194
2018-08-05 00:00:00,95829.1552113537
2018-08-06 00:00:00,123908.765004891
2018-08-07 00:00:00,131492.040602105
2018-08-08 00:00:00,134249.43027917
2018-08-09 00:00:00,132699.52833635
2018-08-10 00:00:00,130895.7935981
2018-08-11 00:00:00,95204.294828035
2018-08-12 00:00:00,80499.2894175841
2018-08-13 00:00:00,128277.978463075
2018-08-14 00:00:00,160161.565475781
2018-08-15 00:00:00,142342.926065755
2018-08-16 00:00:00,152509.179387397
2018-08-17 00:00:00,160857.428387609
2018-08-18 00:00:00,107768.284958695
2018-08-19 00:00:00,109303.826815916
2018-08-20 00:00:00,189779.800552754
2018-08-21 00:00:00,158413.945151134
2018-08-22 00:00:00,161682.059575095
2018-08-23 00:00:00,124090.982951965
2018-08-24 00:00:00,125616.192216679
2018-08-25 00:00:00,141286.195319345
2018-08-26 00:00:00,191108.520188025
2018-08-27 00:00:00,219469.612188182
2018-08-28 00:00:00,315293.354754515
2018-08-29 00:00:00,166887.29520273
2018-08-30 00:00:00,166539.055672555
2018-08-31 00:00:00,176232.417610505
2018-09-01 00:00:00,136407.16361698
2018-09-02 00:00:00,118074.04117121
2018-09-03 00:00:00,144667.409790355
2018-09-04 00:00:00,176736.98399027
2018-09-05 00:00:00,225073.525225562
2018-09-06 00:00:00,200958.4502189
2018-09-07 00:00:00,182256.56987112
2018-09-08 00:00:00,119780.897814245
2018-09-09 00:00:00,117282.3585849
2018-09-10 00:00:00,126012.86292146
2018-09-11 00:00:00,146228.103815113
2018-09-12 00:00:00,150980.541990679
2018-09-13 00:00:00,130676.604334405
2018-09-14 00:00:00,140059.49383109
2018-09-15 00:00:00,102279.192429919
2018-09-16 00:00:00,85286.025417265
2018-09-17 00:00:00,111626.428757833
2018-09-18 00:00:00,120983.454192985
2018-09-19 00:00:00,110586.242954615
2018-09-20 00:00:00,117083.462585404
2018-09-21 00:00:00,171010.969391005
2018-09-22 00:00:00,125988.41959022
2018-09-23 00:00:00,97098.5093975501
2018-09-24 00:00:00,104869.198440365
2018-09-25 00:00:00,132527.29507351
2018-09-26 00:00:00,131904.390486491
2018-09-27 00:00:00,154145.691517297
2018-09-28 00:00:00,193153.514955975
2018-09-29 00:00:00,124988.22801963
2018-09-30 00:00:00,101669.200418012
2018-10-01 00:00:00,143575.59185899
2018-10-02 00:00:00,168222.5877939
2018-10-03 00:00:00,138393.761514691
2018-10-04 00:00:00,123012.015364823
2018-10-05 00:00:00,139715.578384735
2018-10-06 00:00:00,115700.46483046
2018-10-07 00:00:00,86934.06286407
2018-10-08 00:00:00,111758.82577343
2018-10-09 00:00:00,109822.912384475
2018-10-10 00:00:00,101932.224848035
2018-10-11 00:00:00,118582.00615162
2018-10-12 00:00:00,114373.632294055
2018-10-13 00:00:00,83113.418348625
2018-10-14 00:00:00,77285.145250625
2018-10-15 00:00:00,148939.20585919
2018-10-16 00:00:00,124361.505671581
2018-10-17 00:00:00,123343.68675844
2018-10-18 00:00:00,117209.21854353
2018-10-19 00:00:00,113049.8908558
2018-10-20 00:00:00,93047.21162238
2018-10-21 00:00:00,80181.97305486
2018-10-22 00:00:00,106949.909447255
2018-10-23 00:00:00,106051.82909504
2018-10-24 00:00:00,108885.39055766
2018-10-25 00:00:00,112299.958621625
2018-10-26 00:00:00,115151.13243403
2018-10-27 00:00:00,85334.11388334
2018-10-28 00:00:00,105772.290770235
2018-10-29 00:00:00,123938.646593985
2018-10-30 00:00:00,118280.910952005
2018-10-31 00:00:00,104562.90774283
2018-11-01 00:00:00,111400.549568779
2018-11-02 00:00:00,118011.23135497
2018-11-03 00:00:00,86132.662384555
2018-11-04 00:00:00,83475.16897705
2018-11-05 00:00:00,118822.420313897
2018-11-06 00:00:00,123104.56768455
2018-11-07 00:00:00,133696.208771525
2018-11-08 00:00:00,135561.543332685
2018-11-09 00:00:00,142896.681072615
2018-11-10 00:00:00,107203.86144495
2018-11-11 00:00:00,89656.272250955
2018-11-12 00:00:00,123252.06594484
2018-11-13 00:00:00,113756.212849175
2018-11-14 00:00:00,157433.389744168
2018-11-15 00:00:00,211450.969125385
2018-11-16 00:00:00,204226.142669641
2018-11-17 00:00:00,120442.478506185
2018-11-18 00:00:00,99772.9211420937
2018-11-19 00:00:00,203451.956050315
2018-11-20 00:00:00,319205.96282372
2018-11-21 00:00:00,222056.629299946
2018-11-22 00:00:00,174768.654654375
2018-11-23 00:00:00,158280.31328676
2018-11-24 00:00:00,130799.963462495
2018-11-25 00:00:00,120650.131714368
2018-11-26 00:00:00,146444.342784033
2018-11-27 00:00:00,138343.086952347
2018-11-28 00:00:00,157616.646669018
2018-11-29 00:00:00,190219.863248574
2018-11-30 00:00:00,166217.259864879
2018-12-01 00:00:00,127200.314355327
2018-12-02 00:00:00,95712.92689432
2018-12-03 00:00:00,122213.998861033
2018-12-04 00:00:00,126248.690897277
2018-12-05 00:00:00,100121.37095126
2018-12-06 00:00:00,105202.25560129
2018-12-07 00:00:00,106408.030652215
2018-12-08 00:00:00,66812.7644208559
2018-12-09 00:00:00,58344.480591175
2018-12-10 00:00:00,80552.16983261
2018-12-11 00:00:00,78284.401270355
2018-12-12 00:00:00,75947.2943421662
2018-12-13 00:00:00,76751.576796845
2018-12-14 00:00:00,81167.265855545
2018-12-15 00:00:00,58350.8545267
2018-12-16 00:00:00,47730.5486186007
2018-12-17 00:00:00,70170.60593796
2018-12-18 00:00:00,93082.6085555538
2018-12-19 00:00:00,123841.650949952
2018-12-20 00:00:00,108908.82294331
2018-12-21 00:00:00,123324.233852455
2018-12-22 00:00:00,72403.5639119536
2018-12-23 00:00:00,61586.79743681
2018-12-24 00:00:00,97909.5818216428
2018-12-25 00:00:00,69021.415949725
2018-12-26 00:00:00,61224.992293185
2018-12-27 00:00:00,63008.250431055
2018-12-28 00:00:00,66259.4130044328
2018-12-29 00:00:00,59331.217858355
2018-12-30 00:00:00,52977.4061797081
2018-12-31 00:00:00,60889.8259104516
2019-01-01 00:00:00,41541.14869832
2019-01-02 00:00:00,69647.8109802
2019-01-03 00:00:00,75138.1140721724
2019-01-04 00:00:00,74019.968988175
2019-01-05 00:00:00,49371.81037927
2019-01-06 00:00:00,65996.578280485
2019-01-07 00:00:00,96377.3178312849
2019-01-08 00:00:00,84834.512753185
2019-01-09 00:00:00,98079.364440445
2019-01-10 00:00:00,99192.1059430529
2019-01-11 00:00:00,88128.4972596217
2019-01-12 00:00:00,62556.67001489
2019-01-13 00:00:00,50842.92080623
2019-01-14 00:00:00,71453.002940185
2019-01-15 00:00:00,78601.05905401
2019-01-16 00:00:00,90360.76253915
2019-01-17 00:00:00,85890.811805895
2019-01-18 00:00:00,75581.366197965
2019-01-19 00:00:00,66289.113919865
2019-01-20 00:00:00,51739.0002235025
2019-01-21 00:00:00,72308.719687645
2019-01-22 00:00:00,74224.191078255
2019-01-23 00:00:00,81449.033197975
2019-01-24 00:00:00,81822.57421447
2019-01-25 00:00:00,88476.172812655
2019-01-26 00:00:00,75230.075825055
2019-01-27 00:00:00,56617.447897545
2019-01-28 00:00:00,82838.08135573
2019-01-29 00:00:00,80214.834460905
2019-01-30 00:00:00,72651.8109590411
2019-01-31 00:00:00,99308.573223475
2019-02-01 00:00:00,113012.871962955
2019-02-02 00:00:00,65087.274175065
2019-02-03 00:00:00,50881.463085955
2019-02-04 00:00:00,58393.199933955
2019-02-05 00:00:00,59164.70494889
2019-02-06 00:00:00,73427.777739637
2019-02-07 00:00:00,56328.273748285
2019-02-08 00:00:00,73623.0231582
2019-02-09 00:00:00,64210.598196605
2019-02-10 00:00:00,49435.95124316
2019-02-11 00:00:00,83996.15799548
2019-02-12 00:00:00,126939.55755758
2019-02-13 00:00:00,127666.376530685
2019-02-14 00:00:00,95376.021938305
2019-02-15 00:00:00,94454.66641078
2019-02-16 00:00:00,80435.341011175
2019-02-17 00:00:00,68626.5086269501
2019-02-18 00:00:00,113419.108518855
2019-02-19 00:00:00,143057.373293752
2019-02-20 00:00:00,148476.987261743
2019-02-21 00:00:00,138165.985581815
2019-02-22 00:00:00,153088.88186099
2019-02-23 00:00:00,101166.532896895
2019-02-24 00:00:00,118261.491725949
2019-02-25 00:00:00,147376.802159774
2019-02-26 00:00:00,139340.307254825
2019-02-27 00:00:00,123971.346626385
2019-02-28 00:00:00,115733.937521855
2019-03-01 00:00:00,116216.741361245
2019-03-02 00:00:00,99021.205453925
2019-03-03 00:00:00,81264.36795451
2019-03-04 00:00:00,105861.76435429
2019-03-05 00:00:00,109344.601766855
2019-03-06 00:00:00,149906.33749861
2019-03-07 00:00:00,154686.37987363
2019-03-08 00:00:00,133717.826387705
2019-03-09 00:00:00,96337.3293932114
2019-03-10 00:00:00,74268.158269225
2019-03-11 00:00:00,118893.62654973
2019-03-12 00:00:00,121511.954445505
2019-03-13 00:00:00,138799.19377045
2019-03-14 00:00:00,144536.09424684
2019-03-15 00:00:00,121466.29179382
2019-03-16 00:00:00,90989.3574470857
2019-03-17 00:00:00,66480.58901329
2019-03-18 00:00:00,89268.006440395
2019-03-19 00:00:00,89495.093241665
2019-03-20 00:00:00,113634.443928061
2019-03-21 00:00:00,143144.80848648
2019-03-22 00:00:00,108013.322005045
2019-03-23 00:00:00,72427.901112635
2019-03-24 00:00:00,62180.337435695
2019-03-25 00:00:00,115433.36116405
2019-03-26 00:00:00,143682.837536205
2019-03-27 00:00:00,192737.285083235
2019-03-28 00:00:00,192710.71050804
2019-03-29 00:00:00,262812.60003831
2019-03-30 00:00:00,223249.75025686
2019-03-31 00:00:00,182259.685422946
2019-04-01 00:00:00,254946.549430344
2019-04-02 00:00:00,541472.60708989
2019-04-03 00:00:00,725985.149816451
2019-04-04 00:00:00,793922.274598044
2019-04-05 00:00:00,572517.648212247
2019-04-06 00:00:00,408027.17996446
2019-04-07 00:00:00,437895.499626728
2019-04-08 00:00:00,688240.558754436
2019-04-09 00:00:00,599959.629291666
2019-04-10 00:00:00,588501.835505562
2019-04-11 00:00:00,590027.689036615
2019-04-12 00:00:00,507569.693762355
2019-04-13 00:00:00,336535.182673185
2019-04-14 00:00:00,291368.06805046
2019-04-15 00:00:00,406464.070390055
2019-04-16 00:00:00,390243.55527819
2019-04-17 00:00:00,412792.506491003
2019-04-18 00:00:00,385141.674962735
2019-04-19 00:00:00,413578.621122323
2019-04-20 00:00:00,318391.213274225
2019-04-21 00:00:00,270263.140422265
2019-04-22 00:00:00,377961.8267204
2019-04-23 00:00:00,533897.413199557
2019-04-24 00:00:00,742857.328451555
2019-04-25 00:00:00,512617.28504571
2019-04-26 00:00:00,470909.878681451
2019-04-27 00:00:00,280653.53117378
2019-04-28 00:00:00,247870.94859326
2019-04-29 00:00:00,366674.191477149
2019-04-30 00:00:00,447687.571876454
2019-05-01 00:00:00,355112.39319592
2019-05-02 00:00:00,352449.34535022
2019-05-03 00:00:00,457428.841073132
2019-05-04 00:00:00,355778.377034773
2019-05-05 00:00:00,359875.131106285
2019-05-06 00:00:00,431472.576428765
2019-05-07 00:00:00,550568.76084536
2019-05-08 00:00:00,654864.405159654
2019-05-09 00:00:00,653469.00891496
2019-05-10 00:00:00,786365.15324744
2019-05-11 00:00:00,848925.356296582
2019-05-12 00:00:00,771725.965372654
2019-05-13 00:00:00,840292.0937122
2019-05-14 00:00:00,1057863.89911657
2019-05-15 00:00:00,1585533.64083739
2019-05-16 00:00:00,1853649.07416285
2019-05-17 00:00:00,1650951.41169966
2019-05-18 00:00:00,987228.6029589
2019-05-19 00:00:00,996544.122010446
2019-05-20 00:00:00,1468601.70168584
2019-05-21 00:00:00,1610675.95334609
2019-05-22 00:00:00,1416401.39704072
2019-05-23 00:00:00,1262208.55123279
2019-05-24 00:00:00,1535781.22957152
2019-05-25 00:00:00,1031523.88459694
2019-05-26 00:00:00,778839.007618941
2019-05-27 00:00:00,1727257.42473471
2019-05-28 00:00:00,1735508.55352325
2019-05-29 00:00:00,1633565.78418822
2019-05-30 00:00:00,1629865.55599071
2019-05-31 00:00:00,1713611.62299618
2019-06-01 00:00:00,1362765.48977121
2019-06-02 00:00:00,1028715.30662847
2019-06-03 00:00:00,1693015.42862659
2019-06-04 00:00:00,1728231.03240991
2019-06-05 00:00:00,1238191.52050696
2019-06-06 00:00:00,959903.722605092
2019-06-07 00:00:00,861779.733886153
2019-06-08 00:00:00,582893.90929086
2019-06-09 00:00:00,498962.708959555
2019-06-10 00:00:00,804692.654421822
2019-06-11 00:00:00,872726.85625637
2019-06-12 00:00:00,874622.13832975
2019-06-13 00:00:00,893272.238838839
2019-06-14 00:00:00,987978.100464444
2019-06-15 00:00:00,686185.09923132
2019-06-16 00:00:00,677589.485449899
2019-06-17 00:00:00,1094333.82436547
2019-06-18 00:00:00,1069445.10156704
2019-06-19 00:00:00,967567.140086065
2019-06-20 00:00:00,1047359.4189632
2019-06-21 00:00:00,1237370.87558488
2019-06-22 00:00:00,1317249.19958094
2019-06-23 00:00:00,873606.602986917
2019-06-24 00:00:00,1120601.172317
2019-06-25 00:00:00,1371038.30731988
2019-06-26 00:00:00,2360622.22856474
2019-06-27 00:00:00,2392393.92450737
2019-06-28 00:00:00,2133609.78713692
2019-06-29 00:00:00,1292722.06773499
2019-06-30 00:00:00,1211030.04519003
2019-07-01 00:00:00,1357397.50451113
2019-07-02 00:00:00,1212199.91511567
2019-07-03 00:00:00,1072672.23297331
2019-07-04 00:00:00,989158.539741836
2019-07-05 00:00:00,845910.767197594
2019-07-06 00:00:00,591338.791661809
2019-07-07 00:00:00,515817.543758811
2019-07-08 00:00:00,824039.422571149
2019-07-09 00:00:00,892835.558041145
2019-07-10 00:00:00,1086524.89866567
2019-07-11 00:00:00,938029.070508979
2019-07-12 00:00:00,785807.997424085
2019-07-13 00:00:00,507503.780193075
2019-07-14 00:00:00,441247.688127061
2019-07-15 00:00:00,664514.691084682
2019-07-16 00:00:00,659843.584877347
2019-07-17 00:00:00,617041.070608925
2019-07-18 00:00:00,724678.519566523
2019-07-19 00:00:00,744624.801853779
2019-07-20 00:00:00,540233.807603992
2019-07-21 00:00:00,396537.032389333
2019-07-22 00:00:00,573311.407711612
2019-07-23 00:00:00,521481.250824026
2019-07-24 00:00:00,484498.810267531
2019-07-25 00:00:00,566785.45982141
2019-07-26 00:00:00,454566.318251447
2019-07-27 00:00:00,321163.797224231
2019-07-28 00:00:00,251048.80705653
2019-07-29 00:00:00,380851.48467158
2019-07-30 00:00:00,575915.399547729
2019-07-31 00:00:00,528796.6554116
2019-08-01 00:00:00,478453.132948785
2019-08-02 00:00:00,468543.095737674
2019-08-03 00:00:00,296718.327918495
2019-08-04 00:00:00,214910.612571403
2019-08-05 00:00:00,505603.57497006
2019-08-06 00:00:00,539637.9061049
2019-08-07 00:00:00,836116.026928645
2019-08-08 00:00:00,832669.063714055
2019-08-09 00:00:00,776052.01079988
2019-08-10 00:00:00,461029.366037485
2019-08-11 00:00:00,348662.346249778
2019-08-12 00:00:00,584463.94338514
2019-08-13 00:00:00,847429.841589095
2019-08-14 00:00:00,615428.02705366
2019-08-15 00:00:00,548478.120394696
2019-08-16 00:00:00,545927.99114816
