Timestamp,transactions-per-second
2018-03-20 17:45:00,2.61666666666667
2018-03-21 11:15:00,2.4
2018-03-22 04:45:00,1.65
2018-03-22 22:15:00,2.08333333333333
2018-03-23 15:45:00,2.81666666666667
2018-03-24 09:15:00,1.43333333333333
2018-03-25 02:45:00,1.28333333333333
2018-03-25 20:15:00,1.68333333333333
2018-03-26 13:45:00,2.71666666666667
2018-03-27 07:15:00,1.71666666666667
2018-03-28 00:45:00,1.63333333333333
2018-03-28 18:15:00,2.81666666666667
2018-03-29 11:45:00,2.3
2018-03-30 05:15:00,1.78333333333333
2018-03-30 22:45:00,1.86666666666667
2018-03-31 16:15:00,2.76666666666667
2018-04-01 09:45:00,1.36666666666667
2018-04-02 03:15:00,1.5
2018-04-02 20:45:00,2.15
2018-04-03 14:15:00,3.16666666666667
2018-04-04 07:45:00,1.96666666666667
2018-04-05 01:15:00,1.76666666666667
2018-04-05 18:45:00,2.55
2018-04-06 12:15:00,1.95
2018-04-07 05:45:00,1.45
2018-04-07 23:15:00,1.45
2018-04-08 16:45:00,1.88333333333333
2018-04-09 10:15:00,2.28333333333333
2018-04-10 03:45:00,1.7
2018-04-10 21:15:00,2.2
2018-04-11 14:45:00,2.7
2018-04-12 08:15:00,1.96666666666667
2018-04-13 01:45:00,2.08333333333333
2018-04-13 19:15:00,2.61666666666667
2018-04-14 12:45:00,1.75
2018-04-15 06:15:00,1.61666666666667
2018-04-15 23:45:00,1.63333333333333
2018-04-16 17:15:00,2.76666666666667
2018-04-17 10:45:00,2.05
2018-04-18 04:15:00,1.66666666666667
2018-04-18 21:45:00,2.43333333333333
2018-04-19 15:15:00,2.8
2018-04-20 08:45:00,2.31666666666667
2018-04-21 02:15:00,1.93333333333333
2018-04-21 19:45:00,1.96666666666667
2018-04-22 13:15:00,2.18333333333333
2018-04-23 06:45:00,2.2
2018-04-24 00:15:00,2.6
2018-04-24 17:45:00,3.48333333333333
2018-04-25 11:15:00,2.1
2018-04-26 04:45:00,1.81666666666667
2018-04-26 22:15:00,2.2
2018-04-27 15:45:00,2.78333333333333
2018-04-28 09:15:00,2.65
2018-04-29 02:45:00,1.73333333333333
2018-04-29 20:15:00,2.16666666666667
2018-04-30 13:45:00,2.7
2018-05-01 07:15:00,1.88333333333333
2018-05-02 00:45:00,1.76666666666667
2018-05-02 18:15:00,2.7
2018-05-03 11:45:00,2.58333333333333
2018-05-04 05:15:00,1.73333333333333
2018-05-04 22:45:00,1.91666666666667
2018-05-05 16:15:00,3.08333333333333
2018-05-06 09:45:00,2.06666666666667
2018-05-07 03:15:00,1.66666666666667
2018-05-07 20:45:00,1.83333333333333
2018-05-08 14:15:00,3.16666666666667
2018-05-09 07:45:00,2.13333333333333
2018-05-10 01:15:00,1.98333333333333
2018-05-10 18:45:00,2.78333333333333
2018-05-11 12:15:00,2.95
2018-05-12 05:45:00,2.01666666666667
2018-05-12 23:15:00,1.56666666666667
2018-05-13 16:45:00,2.28333333333333
2018-05-14 10:15:00,2.11666666666667
2018-05-15 03:45:00,1.98333333333333
2018-05-15 21:15:00,2.4
2018-05-16 14:45:00,3.3
2018-05-17 08:15:00,2.25
2018-05-18 01:45:00,2.46666666666667
2018-05-18 19:15:00,2.75
2018-05-19 12:45:00,2.73333333333333
2018-05-20 06:15:00,1.4
2018-05-20 23:45:00,1.51666666666667
2018-05-21 17:15:00,2.93333333333333
2018-05-22 10:45:00,2.48333333333333
2018-05-23 04:15:00,1.98333333333333
2018-05-23 21:45:00,2.58333333333333
2018-05-24 15:15:00,2.83333333333333
2018-05-25 08:45:00,2.01666666666667
2018-05-26 02:15:00,1.51666666666667
2018-05-26 19:45:00,1.7
2018-05-27 13:15:00,1.86666666666667
2018-05-28 06:45:00,1.83333333333333
2018-05-29 00:15:00,1.83333333333333
2018-05-29 17:45:00,2.8
2018-05-30 11:15:00,2.53333333333333
2018-05-31 04:45:00,1.75
2018-05-31 22:15:00,2.28333333333333
2018-06-01 15:45:00,3
2018-06-02 09:15:00,1.91666666666667
2018-06-03 02:45:00,1.45
2018-06-03 20:15:00,2
2018-06-04 13:45:00,2.8
2018-06-05 07:15:00,1.93333333333333
2018-06-06 00:45:00,1.83333333333333
2018-06-06 18:15:00,2.96666666666667
2018-06-07 11:45:00,2.51666666666667
2018-06-08 05:15:00,1.9
2018-06-08 22:45:00,2.15
2018-06-09 16:15:00,2.31666666666667
2018-06-10 09:45:00,1.75
2018-06-11 03:15:00,1.85
2018-06-11 20:45:00,2.26666666666667
2018-06-12 14:15:00,2.83333333333333
2018-06-13 07:45:00,1.98333333333333
2018-06-14 01:15:00,1.98333333333333
2018-06-14 18:45:00,2.71666666666667
2018-06-15 12:15:00,2.21666666666667
2018-06-16 05:45:00,1.35
2018-06-16 23:15:00,1.51666666666667
2018-06-17 16:45:00,1.95
2018-06-18 10:15:00,2.21666666666667
2018-06-19 03:45:00,1.81666666666667
2018-06-19 21:15:00,2.66666666666667
2018-06-20 14:45:00,2.95
2018-06-21 08:15:00,2.21666666666667
2018-06-22 01:45:00,2.01666666666667
2018-06-22 19:15:00,2.58333333333333
2018-06-23 12:45:00,2.13333333333333
2018-06-24 06:15:00,1.81666666666667
2018-06-24 23:45:00,1.35
2018-06-25 17:15:00,2.3
2018-06-26 10:45:00,2.25
2018-06-27 04:15:00,1.43333333333333
2018-06-27 21:45:00,1.88333333333333
2018-06-28 15:15:00,2.51666666666667
2018-06-29 08:45:00,2.53333333333333
2018-06-30 02:15:00,2.31666666666667
2018-06-30 19:45:00,2.08333333333333
2018-07-01 13:15:00,2.01666666666667
2018-07-02 06:45:00,1.9
2018-07-03 00:15:00,2.23333333333333
2018-07-03 17:45:00,3
2018-07-04 11:15:00,2.53333333333333
2018-07-05 04:45:00,1.6
2018-07-05 22:15:00,1.76666666666667
2018-07-06 15:45:00,2.7
2018-07-07 09:15:00,1.93333333333333
2018-07-08 02:45:00,1.56666666666667
2018-07-08 20:15:00,1.78333333333333
2018-07-09 13:45:00,2.78333333333333
2018-07-10 07:15:00,2
2018-07-11 00:45:00,1.83333333333333
2018-07-11 18:15:00,2.26666666666667
2018-07-12 11:45:00,2.55
2018-07-13 05:15:00,1.75
2018-07-13 22:45:00,1.88333333333333
2018-07-14 16:15:00,2.33333333333333
2018-07-15 09:45:00,1.6
2018-07-16 03:15:00,1.7
2018-07-16 20:45:00,2.68333333333333
2018-07-17 14:15:00,3
2018-07-18 07:45:00,2.36666666666667
2018-07-19 01:15:00,2.28333333333333
2018-07-19 18:45:00,2.86666666666667
2018-07-20 12:15:00,3.15
2018-07-21 05:45:00,1.65
2018-07-21 23:15:00,1.51666666666667
2018-07-22 16:45:00,2.28333333333333
2018-07-23 10:15:00,2.51666666666667
2018-07-24 03:45:00,2.3
2018-07-24 21:15:00,2.86666666666667
2018-07-25 14:45:00,3.91666666666667
2018-07-26 08:15:00,2.35
2018-07-27 01:45:00,2.1
2018-07-27 19:15:00,2.9
2018-07-28 12:45:00,2.63333333333333
2018-07-29 06:15:00,1.46666666666667
2018-07-29 23:45:00,1.81666666666667
2018-07-30 17:15:00,3.13333333333333
2018-07-31 10:45:00,3.08333333333333
2018-08-01 04:15:00,1.85
2018-08-01 21:45:00,2.6
2018-08-02 15:15:00,3.2
2018-08-03 08:45:00,2.5
2018-08-04 02:15:00,1.81666666666667
2018-08-04 19:45:00,2.13333333333333
2018-08-05 13:15:00,1.91666666666667
2018-08-06 06:45:00,1.98333333333333
2018-08-07 00:15:00,1.75
2018-08-07 17:45:00,2.98333333333333
2018-08-08 11:15:00,2.86666666666667
2018-08-09 04:45:00,1.75
2018-08-09 22:15:00,2.5
2018-08-10 15:45:00,3.38333333333333
2018-08-11 09:15:00,2.11666666666667
2018-08-12 02:45:00,1.41666666666667
2018-08-12 20:15:00,1.95
2018-08-13 13:45:00,3.2
2018-08-14 07:15:00,2.21666666666667
2018-08-15 00:45:00,2.41666666666667
2018-08-15 18:15:00,3.71666666666667
2018-08-16 11:45:00,2.91666666666667
2018-08-17 05:15:00,2.08333333333333
2018-08-17 22:45:00,2.33333333333333
2018-08-18 16:15:00,2.91666666666667
2018-08-19 09:45:00,1.8
2018-08-20 03:15:00,1.73333333333333
2018-08-20 20:45:00,3.08333333333333
2018-08-21 14:15:00,2.38333333333333
2018-08-22 07:45:00,2.4
2018-08-23 01:15:00,1.9
2018-08-23 18:45:00,3.03333333333333
2018-08-24 12:15:00,2.73333333333333
2018-08-25 05:45:00,1.68333333333333
2018-08-25 23:15:00,1.46666666666667
2018-08-26 16:45:00,2.46666666666667
2018-08-27 10:15:00,2.81666666666667
2018-08-28 03:45:00,2.08333333333333
2018-08-28 21:15:00,2.78333333333333
2018-08-29 14:45:00,3.25
2018-08-30 08:15:00,2.56666666666667
2018-08-31 01:45:00,1.91666666666667
2018-08-31 19:15:00,2.86666666666667
2018-09-01 12:45:00,3.13333333333333
2018-09-02 06:15:00,1.71666666666667
2018-09-02 23:45:00,1.65
2018-09-03 17:15:00,2.73333333333333
2018-09-04 10:45:00,2.56666666666667
2018-09-05 04:15:00,2.21666666666667
2018-09-05 21:45:00,2.61666666666667
2018-09-06 15:15:00,2.93333333333333
2018-09-07 08:45:00,2.5
2018-09-08 02:15:00,2.11666666666667
2018-09-08 19:45:00,2.45
2018-09-09 13:15:00,2.43333333333333
2018-09-10 06:45:00,2.28333333333333
2018-09-11 00:15:00,2.3
2018-09-11 17:45:00,2.26666666666667
2018-09-12 11:15:00,2.78333333333333
2018-09-13 04:45:00,2.06666666666667
2018-09-13 22:15:00,2.61666666666667
2018-09-14 15:45:00,2.88333333333333
2018-09-15 09:15:00,1.9
2018-09-16 02:45:00,1.46666666666667
2018-09-16 20:15:00,2.21666666666667
2018-09-17 13:45:00,3.23333333333333
2018-09-18 07:15:00,2.25
2018-09-19 00:45:00,2.13333333333333
2018-09-19 18:15:00,3.51666666666667
2018-09-20 11:45:00,3.78333333333333
2018-09-21 05:15:00,2.06666666666667
2018-09-21 22:45:00,2.53333333333333
2018-09-22 16:15:00,2.86666666666667
2018-09-23 09:45:00,2.3
2018-09-24 03:15:00,1.85
2018-09-24 20:45:00,2.7
2018-09-25 14:15:00,3.25
2018-09-26 07:45:00,2.58333333333333
2018-09-27 01:15:00,2.73333333333333
2018-09-27 18:45:00,2.9
2018-09-28 12:15:00,3.33333333333333
2018-09-29 05:45:00,1.9
2018-09-29 23:15:00,2.03333333333333
2018-09-30 16:45:00,2.9
2018-10-01 10:15:00,2.8
2018-10-02 03:45:00,2.26666666666667
2018-10-02 21:15:00,2.56666666666667
2018-10-03 14:45:00,3.91666666666667
2018-10-04 08:15:00,2.8
2018-10-05 01:45:00,2.56666666666667
2018-10-05 19:15:00,3.08333333333333
2018-10-06 12:45:00,2.61666666666667
2018-10-07 06:15:00,1.6
2018-10-07 23:45:00,1.85
2018-10-08 17:15:00,3.03333333333333
2018-10-09 10:45:00,2.81666666666667
2018-10-10 04:15:00,2
2018-10-10 21:45:00,2.4
2018-10-11 15:15:00,3.6
2018-10-12 08:45:00,2.91666666666667
2018-10-13 02:15:00,1.6
2018-10-13 19:45:00,2.36666666666667
2018-10-14 13:15:00,2.23333333333333
2018-10-15 06:45:00,3.9
2018-10-16 00:15:00,2.96666666666667
2018-10-16 17:45:00,2.76666666666667
2018-10-17 11:15:00,2.71666666666667
2018-10-18 04:45:00,2.18333333333333
2018-10-18 22:15:00,3.06666666666667
2018-10-19 15:45:00,2.88333333333333
2018-10-20 09:15:00,2.43333333333333
2018-10-21 02:45:00,2.41666666666667
2018-10-21 20:15:00,2.45
2018-10-22 13:45:00,2.78333333333333
2018-10-23 07:15:00,2.8
2018-10-24 00:45:00,1.75
2018-10-24 18:15:00,3.28333333333333
2018-10-25 11:45:00,2.86666666666667
2018-10-26 05:15:00,2.25
2018-10-26 22:45:00,2.7
2018-10-27 16:15:00,3.31666666666667
2018-10-28 09:45:00,2.36666666666667
2018-10-29 03:15:00,2.18333333333333
2018-10-29 20:45:00,3.08333333333333
2018-10-30 14:15:00,0.133333333333333
2018-10-31 07:45:00,2.21666666666667
2018-11-01 01:15:00,2.71666666666667
2018-11-01 18:45:00,3.5
2018-11-02 12:15:00,4.53333333333333
2018-11-03 05:45:00,2.08333333333333
2018-11-03 23:15:00,2.28333333333333
2018-11-04 16:45:00,2.5
2018-11-05 10:15:00,4.31666666666667
2018-11-06 03:45:00,3.11666666666667
2018-11-06 21:15:00,3.5
2018-11-07 14:45:00,3.7
2018-11-08 08:15:00,2.8
2018-11-09 01:45:00,3.18333333333333
2018-11-09 19:15:00,3.66666666666667
2018-11-10 12:45:00,2.08333333333333
2018-11-11 06:15:00,2.6
2018-11-11 23:45:00,2.08333333333333
2018-11-12 17:15:00,4.28333333333333
2018-11-13 10:45:00,3.43333333333333
2018-11-14 04:15:00,3.31666666666667
2018-11-14 21:45:00,2.51666666666667
2018-11-15 15:15:00,3.85
2018-11-16 08:45:00,3.48333333333333
2018-11-17 02:15:00,2.75
2018-11-17 19:45:00,2.95
2018-11-18 13:15:00,2.25
2018-11-19 06:45:00,3.3
2018-11-20 00:15:00,2.43333333333333
2018-11-20 17:45:00,3.66666666666667
2018-11-21 11:15:00,2.41666666666667
2018-11-22 04:45:00,2.21666666666667
2018-11-22 22:15:00,2.31666666666667
2018-11-23 15:45:00,4.06666666666667
2018-11-24 09:15:00,2.9
2018-11-25 02:45:00,2.35
2018-11-25 20:15:00,2.43333333333333
2018-11-26 13:45:00,3.13333333333333
2018-11-27 07:15:00,3.21666666666667
2018-11-28 00:45:00,2.76666666666667
2018-11-28 18:15:00,3.36666666666667
2018-11-29 11:45:00,2.31666666666667
2018-11-30 05:15:00,3.13333333333333
2018-11-30 22:45:00,2.45
2018-12-01 16:15:00,2.06666666666667
2018-12-02 09:45:00,2.61666666666667
2018-12-03 03:15:00,1.98333333333333
2018-12-03 20:45:00,3.03333333333333
2018-12-04 14:15:00,2.66666666666667
2018-12-05 07:45:00,2.68333333333333
2018-12-06 01:15:00,2.78333333333333
2018-12-06 18:45:00,3.51666666666667
2018-12-07 12:15:00,2.91666666666667
2018-12-08 05:45:00,2.38333333333333
2018-12-08 23:15:00,2.03333333333333
2018-12-09 16:45:00,3.75
2018-12-10 10:15:00,3.01666666666667
2018-12-11 03:45:00,3.28333333333333
2018-12-11 21:15:00,3.63333333333333
2018-12-12 14:45:00,3.03333333333333
2018-12-13 08:15:00,2.78333333333333
2018-12-14 01:45:00,2.73333333333333
2018-12-14 19:15:00,4.13333333333333
2018-12-15 12:45:00,2.25
2018-12-16 06:15:00,1.58333333333333
2018-12-16 23:45:00,2.38333333333333
2018-12-17 17:15:00,3.95
2018-12-18 10:45:00,3.4
2018-12-19 04:15:00,3.03333333333333
2018-12-19 21:45:00,3.73333333333333
2018-12-20 15:15:00,3.33333333333333
2018-12-21 08:45:00,3.31666666666667
2018-12-22 02:15:00,2.6
2018-12-22 19:45:00,3.36666666666667
2018-12-23 13:15:00,2.3
2018-12-24 06:45:00,3.8
2018-12-25 00:15:00,2.11666666666667
2018-12-25 17:45:00,2.91666666666667
2018-12-26 11:15:00,2.51666666666667
2018-12-27 04:45:00,2.86666666666667
2018-12-27 22:15:00,2.8
2018-12-28 15:45:00,3.33333333333333
2018-12-29 09:15:00,2.56666666666667
2018-12-30 02:45:00,2.63333333333333
2018-12-30 20:15:00,3.18333333333333
2018-12-31 13:45:00,3.5
2019-01-01 07:15:00,1.78333333333333
2019-01-02 00:45:00,3.11666666666667
2019-01-02 18:15:00,4.16666666666667
2019-01-03 11:45:00,3.86666666666667
2019-01-04 05:15:00,2.4
2019-01-04 22:45:00,3.45
2019-01-05 16:15:00,4.35
2019-01-06 09:45:00,2.53333333333333
2019-01-07 03:15:00,2.81666666666667
2019-01-07 20:45:00,2.8
2019-01-08 14:15:00,3.75
2019-01-09 07:45:00,2.23333333333333
2019-01-10 01:15:00,3.58333333333333
2019-01-10 18:45:00,3.35
2019-01-11 12:15:00,4.35
2019-01-12 05:45:00,3.38333333333333
2019-01-12 23:15:00,3.66666666666667
2019-01-13 16:45:00,2.91666666666667
2019-01-14 10:15:00,2.98333333333333
2019-01-15 03:45:00,3.38333333333333
2019-01-15 21:15:00,4.18333333333333
2019-01-16 14:45:00,2.46666666666667
2019-01-17 08:15:00,2.61666666666667
2019-01-18 01:45:00,4.28333333333333
2019-01-18 19:15:00,3.46666666666667
2019-01-19 12:45:00,4.38333333333333
2019-01-20 06:15:00,2.05
2019-01-20 23:45:00,2.58333333333333
2019-01-21 17:15:00,4.83333333333333
2019-01-22 10:45:00,3.38333333333333
2019-01-23 04:15:00,2.41666666666667
2019-01-23 21:45:00,2.15
2019-01-24 15:15:00,3.65
2019-01-25 08:45:00,2.88333333333333
2019-01-26 02:15:00,2.08333333333333
2019-01-26 19:45:00,2.85
2019-01-27 13:15:00,2.61666666666667
2019-01-28 06:45:00,3.26666666666667
2019-01-29 00:15:00,2.36666666666667
2019-01-29 17:45:00,4.93333333333333
2019-01-30 11:15:00,4.58333333333333
2019-01-31 04:45:00,2.51666666666667
2019-02-01 00:15:00,3.85
2019-02-01 17:45:00,3.7
2019-02-02 11:15:00,4.86666666666667
2019-02-03 04:45:00,5.08333333333333
2019-02-03 22:15:00,2.96666666666667
2019-02-04 15:45:00,3.51666666666667
2019-02-05 09:15:00,4.68333333333333
2019-02-06 02:45:00,2.88333333333333
2019-02-06 20:15:00,3.86666666666667
2019-02-07 13:45:00,4.28333333333333
2019-02-08 07:15:00,4.28333333333333
2019-02-09 00:45:00,3.58333333333333
2019-02-09 18:15:00,5.03333333333333
2019-02-10 11:45:00,2.78333333333333
2019-02-11 05:15:00,3.5
2019-02-11 22:45:00,2.98333333333333
2019-02-12 16:15:00,3.73333333333333
2019-02-13 09:45:00,3.61666666666667
2019-02-14 03:15:00,3.1
2019-02-14 20:45:00,3.51666666666667
2019-02-15 14:15:00,3.71666666666667
2019-02-16 07:45:00,4.18333333333333
2019-02-17 01:15:00,3.13333333333333
2019-02-17 18:45:00,3.61666666666667
2019-02-18 12:15:00,4.1
2019-02-19 05:45:00,4.6
2019-02-19 23:15:00,3.06666666666667
2019-02-20 16:45:00,4.1
2019-02-21 10:15:00,3.35
2019-02-22 03:45:00,3.35
2019-02-22 21:15:00,3.18333333333333
2019-02-23 14:45:00,6.86666666666667
2019-02-24 08:15:00,3.23333333333333
2019-02-25 01:45:00,5.23333333333333
2019-02-25 19:15:00,3.28333333333333
2019-02-26 12:45:00,4.4
2019-02-27 06:15:00,3.53333333333333
2019-02-27 23:45:00,5.18333333333333
2019-02-28 17:15:00,4.15
2019-03-01 10:45:00,3.6
2019-03-02 04:15:00,4.46666666666667
2019-03-02 21:45:00,3.18333333333333
2019-03-03 15:15:00,5.51666666666667
2019-03-04 08:45:00,3.1
2019-03-05 02:15:00,2.81666666666667
2019-03-05 19:45:00,3.38333333333333
2019-03-06 13:15:00,3.88333333333333
2019-03-07 06:45:00,2.83333333333333
2019-03-08 00:15:00,2.65
2019-03-08 17:45:00,3.81666666666667
2019-03-09 11:15:00,2.81666666666667
2019-03-10 04:45:00,2.06666666666667
2019-03-10 22:15:00,2.18333333333333
2019-03-11 15:45:00,4.6
2019-03-12 09:15:00,3.78333333333333
2019-03-13 02:45:00,2.78333333333333
2019-03-13 20:15:00,3.18333333333333
2019-03-14 13:45:00,3.98333333333333
2019-03-15 07:15:00,2.96666666666667
2019-03-16 00:45:00,3.33333333333333
2019-03-16 18:15:00,3.18333333333333
2019-03-17 11:45:00,2.41666666666667
2019-03-18 05:15:00,2.41666666666667
