Timestamp,transactions-per-second
2019-03-18 22:45:00,3.35
2019-03-19 16:15:00,4.06666666666667
2019-03-20 09:45:00,3.11666666666667
2019-03-21 03:15:00,2.9
2019-03-21 20:45:00,3.26666666666667
2019-03-22 14:15:00,4.26666666666667
2019-03-23 07:45:00,2.61666666666667
2019-03-24 01:15:00,2.3
2019-03-24 18:45:00,2.95
2019-03-25 12:15:00,3.9
2019-03-26 05:45:00,5.53333333333333
2019-03-26 23:15:00,3.21666666666667
2019-03-27 16:45:00,4.06666666666667
2019-03-28 10:15:00,4.58333333333333
2019-03-29 03:45:00,3.46666666666667
2019-03-29 21:15:00,2.98333333333333
2019-03-30 14:45:00,3.76666666666667
2019-03-31 08:15:00,3.41666666666667
2019-04-01 01:45:00,6.38333333333333
2019-04-01 19:15:00,3.18333333333333
2019-04-02 12:45:00,4.83333333333333
2019-04-03 06:15:00,3.65
2019-04-03 23:45:00,2.88333333333333
2019-04-04 17:15:00,4.08333333333333
2019-04-05 10:45:00,3.61666666666667
2019-04-06 04:15:00,3.68333333333333
2019-04-06 21:45:00,3.38333333333333
2019-04-07 15:15:00,4.11666666666667
2019-04-08 08:45:00,3.56666666666667
2019-04-09 02:15:00,2.81666666666667
2019-04-09 19:45:00,3.46666666666667
2019-04-10 13:15:00,3.96666666666667
2019-04-11 06:45:00,4.88333333333333
2019-04-12 00:15:00,2.61666666666667
2019-04-12 17:45:00,3.66666666666667
2019-04-13 11:15:00,2.35
2019-04-14 04:45:00,3.03333333333333
2019-04-14 22:15:00,2.65
2019-04-15 15:45:00,5.08333333333333
2019-04-16 09:15:00,3.43333333333333
2019-04-17 02:45:00,3.16666666666667
2019-04-17 20:15:00,3.4
2019-04-18 13:45:00,4.55
2019-04-19 07:15:00,4.08333333333333
2019-04-20 00:45:00,6
2019-04-20 18:15:00,2.75
2019-04-21 11:45:00,5.85
2019-04-22 05:15:00,4.23333333333333
2019-04-22 22:45:00,3.3
2019-04-23 16:15:00,5.33333333333333
2019-04-24 09:45:00,4.56666666666667
2019-04-25 03:15:00,2.78333333333333
2019-04-25 20:45:00,3.63333333333333
2019-04-26 14:15:00,5.3
2019-04-27 07:45:00,5.03333333333333
2019-04-28 01:15:00,4.21666666666667
2019-04-28 18:45:00,2.95
2019-04-29 12:15:00,4.48333333333333
2019-04-30 05:45:00,5.46666666666667
2019-04-30 23:15:00,2.98333333333333
2019-05-01 16:45:00,7.28333333333333
2019-05-02 10:15:00,8.76666666666667
2019-05-03 03:45:00,4.81666666666667
2019-05-03 21:15:00,3.41666666666667
2019-05-04 14:45:00,3.41666666666667
2019-05-05 08:15:00,4.4
2019-05-06 01:45:00,4
2019-05-06 19:15:00,3.08333333333333
2019-05-07 12:45:00,5.48333333333333
2019-05-08 06:15:00,4.28333333333333
2019-05-08 23:45:00,3.43333333333333
2019-05-09 17:15:00,3.85
2019-05-10 10:45:00,4.03333333333333
2019-05-11 04:15:00,3.38333333333333
2019-05-11 21:45:00,3.06666666666667
2019-05-12 15:15:00,3.85
2019-05-13 08:45:00,3.93333333333333
2019-05-14 02:15:00,3.48333333333333
2019-05-14 19:45:00,4.3
2019-05-15 13:15:00,5.18333333333333
2019-05-16 06:45:00,4.18333333333333
2019-05-17 00:15:00,3.01666666666667
2019-05-17 17:45:00,5.75
2019-05-18 11:15:00,3.2
2019-05-19 04:45:00,2.76666666666667
2019-05-19 22:15:00,4.3
2019-05-20 15:45:00,4.3
2019-05-21 09:15:00,3.75
2019-05-22 02:45:00,3.86666666666667
2019-05-22 20:15:00,5.01666666666667
2019-05-23 13:45:00,4.56666666666667
2019-05-24 07:15:00,4.23333333333333
2019-05-25 00:45:00,4.38333333333333
2019-05-25 18:15:00,2.95
2019-05-26 11:45:00,3.51666666666667
2019-05-27 05:15:00,3.63333333333333
2019-05-27 22:45:00,3.05
2019-05-28 16:15:00,4.7
2019-05-29 09:45:00,4.81666666666667
2019-05-30 03:15:00,4.53333333333333
2019-05-30 20:45:00,3.31666666666667
2019-05-31 14:15:00,4.45
2019-06-01 07:45:00,2.91666666666667
2019-06-02 01:15:00,3.43333333333333
2019-06-02 18:45:00,2.88333333333333
2019-06-03 12:15:00,4.23333333333333
2019-06-04 05:45:00,3.13333333333333
2019-06-04 23:15:00,4.06666666666667
2019-06-05 16:45:00,4.15
2019-06-06 10:15:00,3.96666666666667
2019-06-07 03:45:00,2.3
2019-06-07 21:15:00,2.95
2019-06-08 14:45:00,2.76666666666667
2019-06-09 08:15:00,2.96666666666667
2019-06-10 01:45:00,3.38333333333333
2019-06-10 19:15:00,3.66666666666667
2019-06-11 12:45:00,4.18333333333333
2019-06-12 06:15:00,3.6
2019-06-12 23:45:00,3.31666666666667
2019-06-13 17:15:00,4.53333333333333
2019-06-14 10:45:00,5.31666666666667
2019-06-15 04:15:00,2.21666666666667
2019-06-15 21:45:00,3.06666666666667
2019-06-16 15:15:00,3.65
2019-06-17 08:45:00,4.58333333333333
2019-06-18 02:15:00,4.25
2019-06-18 19:45:00,4.11666666666667
2019-06-19 13:15:00,4.88333333333333
2019-06-20 06:45:00,3.78333333333333
2019-06-21 00:15:00,2.66666666666667
2019-06-21 17:45:00,4.61666666666667
2019-06-22 11:15:00,3.38333333333333
2019-06-23 04:45:00,3.16666666666667
2019-06-23 22:15:00,3.58333333333333
2019-06-24 15:45:00,4.1
2019-06-25 09:15:00,4.8
2019-06-26 02:45:00,3.93333333333333
2019-06-26 20:15:00,5.45
2019-06-27 13:45:00,3.61666666666667
2019-06-28 07:15:00,4.68333333333333
2019-06-29 00:45:00,3.5
2019-06-29 18:15:00,3.41666666666667
2019-06-30 11:45:00,4.36666666666667
2019-07-01 05:15:00,2.95
2019-07-01 22:45:00,3.06666666666667
2019-07-02 16:15:00,4.48333333333333
2019-07-03 09:45:00,4.38333333333333
2019-07-04 03:15:00,3.11666666666667
2019-07-04 20:45:00,3.33333333333333
2019-07-05 14:15:00,4.8
2019-07-06 07:45:00,2.68333333333333
2019-07-07 01:15:00,3.28333333333333
2019-07-07 18:45:00,4.26666666666667
2019-07-08 12:15:00,4.83333333333333
2019-07-09 05:45:00,4.6
2019-07-09 23:15:00,3.33333333333333
2019-07-10 16:45:00,3.46666666666667
2019-07-11 10:15:00,3.76666666666667
2019-07-12 03:45:00,3.15
2019-07-12 21:15:00,3.63333333333333
2019-07-13 14:45:00,3.28333333333333
2019-07-14 08:15:00,3.75
2019-07-15 01:45:00,4.33333333333333
2019-07-15 19:15:00,3.55
2019-07-16 12:45:00,3.55
2019-07-17 06:15:00,2.33333333333333
2019-07-17 23:45:00,2.91666666666667
2019-07-18 17:15:00,3.61666666666667
2019-07-19 10:45:00,3.18333333333333
2019-07-20 04:15:00,3.36666666666667
2019-07-20 21:45:00,2.23333333333333
2019-07-21 15:15:00,2.68333333333333
2019-07-22 08:45:00,2.6
2019-07-23 02:15:00,2.93333333333333
2019-07-23 19:45:00,4.18333333333333
2019-07-24 13:15:00,3.51666666666667
2019-07-25 06:45:00,3.36666666666667
2019-07-26 00:15:00,3.68333333333333
2019-07-26 17:45:00,4.3
2019-07-27 11:15:00,2.88333333333333
2019-07-28 04:45:00,3.16666666666667
2019-07-28 22:15:00,3.13333333333333
2019-07-29 15:45:00,4
2019-07-30 09:15:00,2.75
2019-07-31 02:45:00,4.43333333333333
2019-07-31 20:15:00,4.66666666666667
2019-08-01 13:45:00,3.7
2019-08-02 07:15:00,4.45
2019-08-03 00:45:00,3.15
2019-08-03 18:15:00,4.31666666666667
2019-08-04 11:45:00,3.26666666666667
2019-08-05 05:15:00,2.66666666666667
2019-08-05 22:45:00,3.15
2019-08-06 16:15:00,4.41666666666667
2019-08-07 09:45:00,4.76666666666667
2019-08-08 03:15:00,2.6
2019-08-08 20:45:00,2.25
2019-08-09 14:15:00,4.81666666666667
2019-08-10 07:45:00,3.23333333333333
2019-08-11 01:15:00,3
2019-08-11 18:45:00,3.08333333333333
2019-08-12 12:15:00,4.15
2019-08-13 05:45:00,3.83333333333333
2019-08-13 23:15:00,2.43333333333333
2019-08-14 16:45:00,4.11666666666667
2019-08-15 10:15:00,4.33333333333333
2019-08-16 03:45:00,2.38333333333333
2019-08-16 21:15:00,3.63333333333333
2019-08-17 14:45:00,2.71666666666667
2019-08-18 08:15:00,3.51666666666667
2019-08-19 01:45:00,3.23333333333333
2019-08-19 19:15:00,3.63333333333333
2019-08-20 12:45:00,4.08333333333333
2019-08-21 06:15:00,2.73333333333333
2019-08-21 23:45:00,2.63333333333333
2019-08-22 17:15:00,3.61666666666667
2019-08-23 10:45:00,4.61666666666667
2019-08-24 04:15:00,3.16666666666667
2019-08-24 21:45:00,2.5
2019-08-25 15:15:00,2.98333333333333
2019-08-26 08:45:00,3.26666666666667
2019-08-27 02:15:00,4.4
2019-08-27 19:45:00,3.81666666666667
2019-08-28 13:15:00,3.6
2019-08-29 06:45:00,4.76666666666667
2019-08-30 00:15:00,3.15
2019-08-30 17:45:00,5.21666666666667
2019-08-31 11:15:00,4.56666666666667
2019-09-01 04:45:00,3.51666666666667
2019-09-01 22:15:00,3.01666666666667
2019-09-02 15:45:00,3.95
2019-09-03 09:15:00,3.51666666666667
2019-09-04 02:45:00,2.75
2019-09-04 20:15:00,3.11666666666667
2019-09-05 13:45:00,3.9
2019-09-06 07:15:00,2.96666666666667
2019-09-07 00:45:00,3.96666666666667
2019-09-07 18:15:00,3.15
2019-09-08 11:45:00,3.21666666666667
2019-09-09 05:15:00,2.53333333333333
2019-09-09 22:45:00,3.43333333333333
2019-09-10 16:15:00,4.43333333333333
2019-09-11 09:45:00,3.6
2019-09-12 03:15:00,2.8
2019-09-12 20:45:00,3.91666666666667
2019-09-13 14:15:00,3.91666666666667
2019-09-14 07:45:00,3.46666666666667
2019-09-15 01:15:00,2.8
2019-09-15 18:45:00,3.38333333333333
2019-09-16 12:15:00,3.51666666666667
2019-09-17 05:45:00,2.83333333333333
2019-09-17 23:15:00,2.73333333333333
2019-09-18 16:45:00,4.03333333333333
2019-09-19 10:15:00,3.9
2019-09-20 03:45:00,3.86666666666667
2019-09-20 21:15:00,3.41666666666667
2019-09-21 14:45:00,3.78333333333333
2019-09-22 08:15:00,4.43333333333333
2019-09-23 01:45:00,2.03333333333333
2019-09-23 19:15:00,4.08333333333333
2019-09-24 12:45:00,4.96666666666667
2019-09-25 06:15:00,3.26666666666667
2019-09-25 23:45:00,2.46666666666667
2019-09-26 17:15:00,3
2019-09-27 10:45:00,3.86666666666667
2019-09-28 04:15:00,2.96666666666667
2019-09-28 21:45:00,3.31666666666667
2019-09-29 15:15:00,3.66666666666667
2019-09-30 08:45:00,3.21666666666667
2019-10-01 02:15:00,3.43333333333333
2019-10-01 19:45:00,5.33333333333333
2019-10-02 13:15:00,4.15
2019-10-03 06:45:00,2.73333333333333
2019-10-04 00:15:00,4.05
2019-10-04 17:45:00,2.86666666666667
2019-10-05 11:15:00,3.88333333333333
2019-10-06 04:45:00,2.58333333333333
2019-10-06 22:15:00,2.25
2019-10-07 15:45:00,4.51666666666667
2019-10-08 09:15:00,2.93333333333333
2019-10-09 02:45:00,2.46666666666667
2019-10-09 20:15:00,3.56666666666667
2019-10-10 13:45:00,4.65
2019-10-11 07:15:00,2.75
2019-10-12 00:45:00,3.91666666666667
2019-10-12 18:15:00,4.15
2019-10-13 11:45:00,3.1
2019-10-14 05:15:00,2.81666666666667
2019-10-14 22:45:00,2.78333333333333
2019-10-15 16:15:00,5.03333333333333
2019-10-16 09:45:00,3.33333333333333
2019-10-17 03:15:00,3.56666666666667
2019-10-17 20:45:00,3.65
2019-10-18 14:15:00,4
2019-10-19 07:45:00,4.11666666666667
2019-10-20 01:15:00,3.41666666666667
2019-10-20 18:45:00,4.11666666666667
2019-10-21 12:15:00,3.28333333333333
2019-10-22 05:45:00,4.65
2019-10-22 23:15:00,4.1
2019-10-23 16:45:00,4.06666666666667
2019-10-24 10:15:00,3.13333333333333
2019-10-25 03:45:00,3.23333333333333
2019-10-25 21:15:00,3.78333333333333
2019-10-26 14:45:00,3.55
2019-10-27 08:15:00,2.21666666666667
2019-10-28 01:45:00,3.66666666666667
2019-10-28 19:15:00,3.7
2019-10-29 12:45:00,3.83333333333333
2019-10-30 06:15:00,3.86666666666667
2019-10-30 23:45:00,3.36666666666667
2019-10-31 17:15:00,3.71666666666667
2019-11-01 10:45:00,3.73333333333333
2019-11-02 04:15:00,3.18333333333333
2019-11-02 21:45:00,1.85
2019-11-03 15:15:00,3.73333333333333
2019-11-04 08:45:00,3.35
2019-11-05 02:15:00,2.66666666666667
2019-11-05 19:45:00,3.91666666666667
2019-11-06 13:15:00,3.28333333333333
2019-11-07 06:45:00,2.5
2019-11-08 00:15:00,2.26666666666667
2019-11-08 17:45:00,4.11666666666667
2019-11-09 11:15:00,3.05
2019-11-10 04:45:00,3.26666666666667
2019-11-10 22:15:00,4.23333333333333
2019-11-11 15:45:00,3.98333333333333
2019-11-12 09:15:00,3.63333333333333
2019-11-13 02:45:00,3.03333333333333
2019-11-13 20:15:00,4.31666666666667
2019-11-14 13:45:00,3.93333333333333
2019-11-15 07:15:00,3.58333333333333
2019-11-16 00:45:00,2.7
2019-11-16 18:15:00,4.25
2019-11-17 11:45:00,3.01666666666667
2019-11-18 05:15:00,3.73333333333333
2019-11-18 22:45:00,2.9
2019-11-19 16:15:00,3.86666666666667
2019-11-20 09:45:00,3.36666666666667
2019-11-21 03:15:00,3.76666666666667
2019-11-21 20:45:00,3.33333333333333
2019-11-22 14:15:00,4.16666666666667
2019-11-23 07:45:00,3.58333333333333
2019-11-24 01:15:00,3.43333333333333
2019-11-24 18:45:00,3.65
2019-11-25 12:15:00,3.58333333333333
2019-11-26 05:45:00,2.95
2019-11-26 23:15:00,3.38333333333333
2019-11-27 16:45:00,4.6
2019-11-28 10:15:00,3.36666666666667
2019-11-29 03:45:00,3.03333333333333
2019-11-29 21:15:00,2.83333333333333
2019-11-30 14:45:00,3.55
2019-12-01 08:15:00,2.68333333333333
2019-12-02 01:45:00,2.68333333333333
2019-12-02 19:15:00,3.65
2019-12-03 12:45:00,4.43333333333333
2019-12-04 06:15:00,2.55
2019-12-04 23:45:00,3.65
2019-12-05 17:15:00,3.91666666666667
2019-12-06 10:45:00,3.15
2019-12-07 04:15:00,2.21666666666667
2019-12-07 21:45:00,3.48333333333333
2019-12-08 15:15:00,3.48333333333333
2019-12-09 08:45:00,3.23333333333333
2019-12-10 02:15:00,2.33333333333333
2019-12-10 19:45:00,3.98333333333333
2019-12-11 13:15:00,3.05
2019-12-12 06:45:00,2.48333333333333
2019-12-13 00:15:00,3.26666666666667
2019-12-13 17:45:00,3.11666666666667
2019-12-14 11:15:00,3.46666666666667
2019-12-15 04:45:00,2.58333333333333
2019-12-15 22:15:00,3
2019-12-16 15:45:00,4.03333333333333
2019-12-17 09:15:00,3.08333333333333
2019-12-18 02:45:00,2.88333333333333
2019-12-18 20:15:00,3.46666666666667
2019-12-19 13:45:00,3.93333333333333
2019-12-20 07:15:00,1.95
2019-12-21 00:45:00,3.5
2019-12-21 18:15:00,3.61666666666667
2019-12-22 11:45:00,3.75
2019-12-23 05:15:00,2.13333333333333
2019-12-23 22:45:00,3.36666666666667
2019-12-24 16:15:00,4.06666666666667
2019-12-25 09:45:00,2.96666666666667
2019-12-26 03:15:00,3.03333333333333
2019-12-26 20:45:00,2.61666666666667
2019-12-27 14:15:00,3.48333333333333
2019-12-28 07:45:00,3.18333333333333
2019-12-29 01:15:00,2.86666666666667
2019-12-29 18:45:00,3.7
2019-12-30 12:15:00,3.13333333333333
2019-12-31 05:45:00,3
2019-12-31 23:15:00,2.91666666666667
2020-01-01 16:45:00,3.11666666666667
2020-01-02 10:15:00,2.66666666666667
2020-01-03 03:45:00,1.98333333333333
2020-01-03 21:15:00,3.03333333333333
2020-01-04 14:45:00,3.41666666666667
2020-01-05 08:15:00,2.48333333333333
2020-01-06 01:45:00,2.85
2020-01-06 19:15:00,3.98333333333333
2020-01-07 12:45:00,3.96666666666667
2020-01-08 06:15:00,3.46666666666667
2020-01-08 23:45:00,3.61666666666667
2020-01-09 17:15:00,4
2020-01-10 10:45:00,3.7
2020-01-11 04:15:00,2.88333333333333
2020-01-11 21:45:00,3.86666666666667
2020-01-12 15:15:00,4
2020-01-13 08:45:00,3.33333333333333
2020-01-14 02:15:00,2.85
2020-01-14 19:45:00,3.4
2020-01-15 13:15:00,3.73333333333333
2020-01-16 06:45:00,3.01666666666667
2020-01-17 00:15:00,3.41666666666667
2020-01-17 17:45:00,3.7
2020-01-18 11:15:00,3.68333333333333
2020-01-19 04:45:00,2.86666666666667
2020-01-19 22:15:00,3.86666666666667
2020-01-20 15:45:00,4.75
2020-01-21 09:15:00,3.76666666666667
2020-01-22 02:45:00,2.73333333333333
2020-01-22 20:15:00,3.1
2020-01-23 13:45:00,3.91666666666667
2020-01-24 07:15:00,3.28333333333333
2020-01-25 00:45:00,2.83333333333333
2020-01-25 18:15:00,3.45
2020-01-26 11:45:00,3.18333333333333
2020-01-27 05:15:00,2.71666666666667
2020-01-27 22:45:00,3.51666666666667
2020-01-28 16:15:00,4.55
2020-01-29 09:45:00,4.05
2020-01-30 03:15:00,2.95
2020-01-30 20:45:00,2.93333333333333
2020-01-31 14:15:00,3.53333333333333
2020-02-01 07:45:00,3.25
2020-02-02 01:15:00,2.43333333333333
2020-02-02 18:45:00,2.71666666666667
2020-02-03 12:15:00,3.46666666666667
2020-02-04 05:45:00,3.16666666666667
2020-02-04 23:15:00,2.28333333333333
2020-02-05 16:45:00,4.68333333333333
2020-02-06 10:15:00,4.58333333333333
2020-02-07 03:45:00,2.53333333333333
2020-02-07 21:15:00,3.53333333333333
2020-02-08 14:45:00,3.35
2020-02-09 08:15:00,3.15
2020-02-10 01:45:00,3.05
2020-02-10 19:15:00,3.71666666666667
2020-02-11 12:45:00,4.15
2020-02-12 06:15:00,3.15
2020-02-12 23:45:00,3.13333333333333
2020-02-13 17:15:00,3.7
2020-02-14 10:45:00,4.61666666666667
2020-02-15 04:15:00,2.51666666666667
2020-02-15 21:45:00,3.91666666666667
2020-02-16 15:15:00,3.31666666666667
2020-02-17 08:45:00,4.23333333333333
2020-02-18 02:15:00,2.56666666666667
2020-02-18 19:45:00,3.48333333333333
2020-02-19 13:15:00,3.8
2020-02-20 06:45:00,3.63333333333333
2020-02-21 00:15:00,3.26666666666667
2020-02-21 17:45:00,4.65
2020-02-22 11:15:00,2.73333333333333
2020-02-23 04:45:00,3.13333333333333
2020-02-23 22:15:00,3.25
2020-02-24 15:45:00,3.78333333333333
2020-02-25 09:15:00,3.76666666666667
2020-02-26 02:45:00,3.63333333333333
2020-02-26 20:15:00,3.16666666666667
2020-02-27 13:45:00,3.75
2020-02-28 07:15:00,4
2020-02-29 00:45:00,3.03333333333333
2020-02-29 18:15:00,3.91666666666667
2020-03-01 11:45:00,3.8
2020-03-02 05:15:00,2.98333333333333
2020-03-02 22:45:00,4.03333333333333
2020-03-03 16:15:00,4.78333333333333
2020-03-04 09:45:00,4
2020-03-05 03:15:00,3.28333333333333
2020-03-05 20:45:00,3.58333333333333
2020-03-06 14:15:00,5.01666666666667
2020-03-07 07:45:00,3.8
2020-03-08 01:15:00,3.25
2020-03-08 18:45:00,4.43333333333333
2020-03-09 12:15:00,4.3
2020-03-10 05:45:00,3.41666666666667
2020-03-10 23:15:00,3.05
2020-03-11 16:45:00,4.91666666666667
2020-03-12 10:15:00,4.8
2020-03-13 03:45:00,2.15
