Date,CCXX_High,CCXX_Low,CCXX_Open,CCXX_Close,CCXX_Volume,CCXX_AdjClose
2020-04-19,20.596525192260742,19.77206039428711,20.528453826904297,20.315067291259766,273092.0,20.315067291259766
2020-04-20,20.570768356323242,19.83730125427246,20.322057723999023,20.384632110595703,223760.0,20.384632110595703
2020-04-21,20.5614013671875,19.853317260742188,20.387483596801758,20.420061111450195,295919.0,20.420061111450195
2020-04-22,20.51685905456543,19.52434730529785,20.41729736328125,19.73021125793457,100352.0,19.73021125793457
2020-04-23,20.571741104125977,19.629375457763672,19.734588623046875,20.184768676757812,323786.0,20.184768676757812
2020-04-24,20.52757453918457,19.88322639465332,20.186105728149414,20.254926681518555,174623.0,20.254926681518555
2020-04-25,20.630281448364258,19.964805603027344,20.258026123046875,20.387052536010742,208528.0,20.387052536010742
2020-04-26,20.557828903198242,19.851741790771484,20.391803741455078,20.458179473876953,333702.0,20.458179473876953
2020-04-27,20.5927734375,19.878328323364258,20.459762573242188,20.518714904785156,235428.0,20.518714904785156
2020-04-28,20.615808486938477,19.68413543701172,20.527700424194336,20.534456253051758,257180.0,20.534456253051758
2020-04-29,20.601551055908203,19.826223373413086,20.527435302734375,20.249164581298828,190704.0,20.249164581298828
2020-04-30,20.584238052368164,19.86505699157715,20.249164581298828,20.515151977539062,231146.0,20.515151977539062
2020-05-01,20.61081886291504,19.851573944091797,20.517961502075195,20.445850372314453,208281.0,20.445850372314453
2020-05-02,20.5895938873291,19.80567741394043,20.460784912109375,20.412076950073242,182504.0,20.412076950073242
2020-05-03,20.604476928710938,19.809268951416016,20.415109634399414,20.47805404663086,198224.0,20.47805404663086
2020-05-04,20.57689666748047,19.72298812866211,20.47527503967285,20.423404693603516,192461.0,20.423404693603516
2020-05-05,20.64456558227539,19.83169174194336,20.409530639648438,20.639583587646484,112805.0,20.639583587646484
2020-05-06,20.71242904663086,19.825685501098633,20.639583587646484,20.43210220336914,105032.0,20.43210220336914
2020-05-07,20.58365249633789,19.84682846069336,20.43210220336914,20.46875762939453,394765.0,20.46875762939453
2020-05-08,20.514738082885742,19.93760871887207,20.475797653198242,20.45829963684082,233154.0,20.45829963684082
2020-05-09,20.96074867248535,19.77446746826172,20.458959579467773,20.32619857788086,304691.0,20.32619857788086
2020-05-10,20.52265167236328,19.72899055480957,20.340347290039062,20.36550521850586,174333.0,20.36550521850586
2020-05-11,20.484073638916016,19.62835693359375,20.354114532470703,20.42555809020996,137574.0,20.42555809020996
2020-05-12,20.483152389526367,19.565460205078125,20.425201416015625,20.4215087890625,209964.0,20.4215087890625
2020-05-13,20.579586029052734,19.417945861816406,20.4215087890625,20.32843780517578,207444.0,20.32843780517578
2020-05-14,20.799516677856445,19.526493072509766,20.344219207763672,20.45999526977539,205173.0,20.45999526977539
2020-05-15,20.482192993164062,19.57274627685547,20.45999526977539,20.383071899414062,347763.0,20.383071899414062
2020-05-16,20.479700088500977,19.817909240722656,20.383024215698242,20.42912483215332,576102.0,20.42912483215332
2020-05-17,20.529279708862305,19.72100067138672,20.428003311157227,20.409847259521484,501891.0,20.409847259521484
2020-05-18,20.524568557739258,19.596900939941406,20.415815353393555,20.322322845458984,611385.0,20.322322845458984
2020-05-19,20.50598907470703,19.76806640625,20.308046340942383,20.375242233276367,483737.0,20.375242233276367
2020-05-20,20.597562789916992,20.083213806152344,20.375171661376953,20.409940719604492,694623.0,20.409940719604492
2020-05-21,20.471965789794922,19.627283096313477,20.411575317382812,20.063785552978516,289209.0,20.063785552978516
2020-05-22,20.501436233520508,19.580013275146484,20.064849853515625,20.495132446289062,540634.0,20.495132446289062
2020-05-23,20.581478118896484,19.83446502685547,20.49112319946289,20.30707359313965,451573.0,20.30707359313965
2020-05-24,20.458602905273438,19.690927505493164,20.31268882751465,20.351871490478516,487261.0,20.351871490478516
2020-05-25,20.45690155029297,19.971477508544922,20.35549545288086,20.35947608947754,426845.0,20.35947608947754
2020-05-26,20.511470794677734,20.009166717529297,20.35947608947754,20.46772575378418,483368.0,20.46772575378418
2020-05-27,20.525245666503906,19.689699172973633,20.460256576538086,20.410572052001953,602492.0,20.410572052001953
2020-05-28,20.537099838256836,19.604061126708984,20.402870178222656,20.459585189819336,489362.0,20.459585189819336
2020-05-29,20.521705627441406,19.8618221282959,20.45913314819336,20.438566207885742,296316.0,20.438566207885742
2020-05-30,20.544960021972656,19.623889923095703,20.437992095947266,20.370752334594727,302061.0,20.370752334594727
2020-05-31,20.48588752746582,19.641555786132812,20.399873733520508,20.461713790893555,384072.0,20.461713790893555
2020-06-01,20.658723831176758,20.02555274963379,20.443239212036133,20.35474395751953,747041.0,20.35474395751953
2020-06-02,20.48944664001465,19.770923614501953,20.35474395751953,20.404390335083008,390652.0,20.404390335083008
2020-06-03,20.557626724243164,19.91119956970215,20.401784896850586,20.445552825927734,671254.0,20.445552825927734
2020-06-04,20.640361785888672,19.963130950927734,20.445552825927734,20.459796905517578,477483.0,20.459796905517578
2020-06-05,20.582639694213867,19.89493179321289,20.46589469909668,20.266511917114258,680631.0,20.266511917114258
2020-06-06,20.51619529724121,19.85040855407715,20.266511917114258,20.4491024017334,660639.0,20.4491024017334
2020-06-07,20.5384464263916,14.85900592803955,20.450069427490234,20.400188446044922,1112901.0,20.400188446044922
2020-06-08,20.653505325317383,19.739221572875977,20.42473793029785,20.47652244567871,897127.0,20.47652244567871
2020-06-09,20.61251449584961,19.659652709960938,20.477384567260742,20.39011573791504,1214948.0,20.39011573791504
2020-06-10,20.592309951782227,20.27687644958496,20.393327713012695,20.41319465637207,1053964.0,20.41319465637207
2020-06-11,20.51425552368164,19.796663284301758,20.424943923950195,20.453887939453125,1002936.0,20.453887939453125
2020-06-12,20.491748809814453,20.29029083251953,20.457883834838867,20.44031524658203,1297139.0,20.44031524658203
2020-06-13,20.580312728881836,20.313316345214844,20.442663192749023,20.5068302154541,805958.0,20.5068302154541
2020-06-14,20.662321090698242,20.23699951171875,20.508548736572266,20.445035934448242,1037636.0,20.445035934448242
2020-06-15,20.502763748168945,19.612764358520508,20.44230842590332,20.102725982666016,1030276.0,20.102725982666016
2020-06-16,20.480199813842773,19.589744567871094,20.09762191772461,20.412809371948242,1122523.0,20.412809371948242
2020-06-17,20.497562408447266,20.129966735839844,20.414140701293945,20.445043563842773,617922.0,20.445043563842773
2020-06-18,20.50432777404785,20.137378692626953,20.444246292114258,20.291202545166016,763060.0,20.291202545166016
2020-06-19,20.51888084411621,20.137142181396484,20.30082893371582,20.227689743041992,724161.0,20.227689743041992
2020-06-20,20.493816375732422,19.64600944519043,20.219331741333008,20.4426326751709,939952.0,20.4426326751709
2020-06-21,20.448144912719727,19.77188491821289,20.43177032470703,20.34967613220215,528782.0,20.34967613220215
2020-06-22,20.50684356689453,20.145015716552734,20.344341278076172,20.45210075378418,710773.0,20.45210075378418
2020-06-23,20.505596160888672,20.193819046020508,20.453218460083008,20.425601959228516,680462.0,20.425601959228516
2020-06-24,20.494150161743164,20.128419876098633,20.413379669189453,20.4054012298584,708662.0,20.4054012298584
2020-06-25,20.526153564453125,20.048053741455078,20.401386260986328,20.38528060913086,962135.0,20.38528060913086
2020-06-26,20.612443923950195,20.23067283630371,20.384822845458984,20.48267364501953,897984.0,20.48267364501953
2020-06-27,20.674774169921875,20.208574295043945,20.48267364501953,20.449628829956055,818602.0,20.449628829956055
2020-06-28,20.537046432495117,20.16918182373047,20.449628829956055,20.433027267456055,713058.0,20.433027267456055
2020-06-29,20.540786743164062,19.59892463684082,20.427200317382812,20.394214630126953,977779.0,20.394214630126953
2020-06-30,20.52924346923828,20.167858123779297,20.392593383789062,20.427099227905273,903915.0,20.427099227905273
2020-07-01,20.756629943847656,20.242568969726562,20.426586151123047,20.665849685668945,726193.0,20.665849685668945
2020-07-02,20.729000091552734,20.08311653137207,20.668516159057617,20.400989532470703,795828.0,20.400989532470703
2020-07-03,20.599136352539062,20.131128311157227,20.394241333007812,20.406965255737305,822763.0,20.406965255737305
2020-07-04,20.506296157836914,20.18373680114746,20.39499855041504,20.376142501831055,683208.0,20.376142501831055
2020-07-05,20.476755142211914,20.036706924438477,20.376142501831055,20.355224609375,901907.0,20.355224609375
2020-07-06,20.432157516479492,19.87932014465332,20.356060028076172,20.29775619506836,570829.0,20.29775619506836
2020-07-07,20.45406150817871,19.895709991455078,20.29775619506836,20.39095115661621,819157.0,20.39095115661621
2020-07-08,20.543310165405273,20.09064292907715,20.39600944519043,20.48200035095215,864506.0,20.48200035095215
2020-07-09,20.505903244018555,20.206438064575195,20.47136878967285,20.399452209472656,1203559.0,20.399452209472656
2020-07-10,20.471481323242188,20.227188110351562,20.399452209472656,20.41769790649414,1251264.0,20.41769790649414
2020-07-11,20.484243392944336,20.205106735229492,20.42229652404785,20.36670684814453,835541.0,20.36670684814453
2020-07-12,20.494007110595703,20.181983947753906,20.36670684814453,20.390567779541016,1239661.0,20.390567779541016
2020-07-13,20.510900497436523,20.205047607421875,20.441884994506836,20.324426651000977,1162225.0,20.324426651000977
2020-07-14,20.475910186767578,20.14316749572754,20.321081161499023,20.382482528686523,715902.0,20.382482528686523
2020-07-15,20.50565528869629,20.220626831054688,20.385135650634766,20.2851619720459,815923.0,20.2851619720459
2020-07-16,20.46274185180664,20.12021255493164,20.282072067260742,20.387561798095703,979511.0,20.387561798095703
2020-07-17,20.544828414916992,20.18217658996582,20.389184951782227,20.36804962158203,942998.0,20.36804962158203
2020-07-18,20.503625869750977,20.228904724121094,20.365554809570312,20.36400032043457,1035288.0,20.36400032043457
2020-07-19,20.485218048095703,20.267011642456055,20.360366821289062,20.405000686645508,889709.0,20.405000686645508
2020-07-20,20.465225219726562,20.068134307861328,20.404935836791992,20.368459701538086,1116136.0,20.368459701538086
2020-07-21,20.48636245727539,20.216093063354492,20.368459701538086,20.407926559448242,906769.0,20.407926559448242
2020-07-22,20.473005294799805,20.16305160522461,20.407926559448242,20.36091423034668,916267.0,20.36091423034668
2020-07-23,20.4681453704834,20.22052574157715,20.36091423034668,20.37248420715332,1094538.0,20.37248420715332
2020-07-24,20.452030181884766,20.221261978149414,20.375654220581055,20.366846084594727,587472.0,20.366846084594727
2020-07-25,20.54340362548828,20.143739700317383,20.35918617248535,20.3696231842041,834626.0,20.3696231842041
2020-07-26,20.68450355529785,20.184751510620117,20.369165420532227,20.421091079711914,883676.0,20.421091079711914
2020-07-27,20.524280548095703,19.73897933959961,20.41450309753418,19.76750373840332,1131634.0,19.76750373840332
2020-07-28,20.513568878173828,19.744998931884766,19.76581382751465,20.428346633911133,482337.0,20.428346633911133
2020-07-29,20.51595687866211,19.579551696777344,20.4219970703125,20.420791625976562,602912.0,20.420791625976562
2020-07-30,20.511781692504883,20.186826705932617,20.420791625976562,20.43663787841797,749127.0,20.43663787841797
2020-07-31,20.475112915039062,20.0201473236084,20.432321548461914,20.298961639404297,457478.0,20.298961639404297
2020-08-01,21.206981658935547,20.06121253967285,20.327117919921875,20.34807586669922,591682.0,20.34807586669922
2020-08-02,20.45986557006836,19.97630500793457,20.352807998657227,20.40848731994629,529296.0,20.40848731994629
2020-08-03,20.520526885986328,20.052492141723633,20.4188232421875,20.11509895324707,499982.0,20.11509895324707
2020-08-04,20.542184829711914,19.937734603881836,20.11295509338379,20.441099166870117,517898.0,20.441099166870117
2020-08-05,20.501192092895508,20.16790008544922,20.441099166870117,20.40033721923828,771054.0,20.40033721923828
2020-08-06,20.63233757019043,19.982982635498047,20.404769897460938,20.437955856323242,749650.0,20.437955856323242
2020-08-07,20.508012771606445,20.10235595703125,20.438993453979492,20.390323638916016,666462.0,20.390323638916016
2020-08-08,20.521005630493164,20.085081100463867,20.389007568359375,20.13456153869629,535332.0,20.13456153869629
2020-08-09,20.678226470947266,20.087326049804688,20.13456153869629,20.423141479492188,562963.0,20.423141479492188
2020-08-10,20.5388126373291,19.897485733032227,20.414794921875,20.460790634155273,487021.0,20.460790634155273
2020-08-11,,,,,,
2020-08-12,,,,,,
2020-08-13,,,,,,
2020-08-14,,,,,,
2020-08-15,20.512550354003906,20.17653465270996,20.41145133972168,20.41453742980957,664166.0,20.41453742980957
2020-08-16,20.604257583618164,20.164928436279297,20.41453742980957,20.379175186157227,1047380.0,20.379175186157227
2020-08-17,20.588302612304688,20.154909133911133,20.38690757751465,20.446144104003906,539642.0,20.446144104003906
2020-08-18,20.54986572265625,20.210668563842773,20.44179916381836,20.444303512573242,1085567.0,20.444303512573242
2020-08-19,20.472240447998047,20.16861343383789,20.444303512573242,20.40302085876465,592313.0,20.40302085876465
2020-08-20,20.555194854736328,20.108247756958008,20.402809143066406,20.49100112915039,622472.0,20.49100112915039
2020-08-21,20.554391860961914,20.034988403320312,20.476036071777344,20.40180206298828,735406.0,20.40180206298828
2020-08-22,20.473243713378906,20.111705780029297,20.403928756713867,20.434207916259766,1179946.0,20.434207916259766
2020-08-23,20.478946685791016,20.201318740844727,20.4377498626709,20.4240665435791,739193.0,20.4240665435791
2020-08-24,20.59022331237793,19.701139450073242,20.431297302246094,20.435157775878906,564593.0,20.435157775878906
2020-08-25,20.46274185180664,20.131311416625977,20.45044708251953,20.434415817260742,854235.0,20.434415817260742
2020-08-26,20.533756256103516,20.29182243347168,20.436365127563477,20.44181251525879,1091176.0,20.44181251525879
2020-08-27,20.47210693359375,20.26957893371582,20.442760467529297,20.435720443725586,893377.0,20.435720443725586
2020-08-28,20.6026611328125,20.265615463256836,20.425710678100586,20.44480323791504,850865.0,20.44480323791504
2020-08-29,20.486536026000977,20.204055786132812,20.456422805786133,20.4234619140625,925865.0,20.4234619140625
2020-08-30,20.472484588623047,20.108966827392578,20.417320251464844,20.46116828918457,813374.0,20.46116828918457
2020-08-31,20.50418472290039,20.130910873413086,20.45929718017578,20.47002601623535,744269.0,20.47002601623535
2020-09-01,20.67025375366211,20.21230697631836,20.46027374267578,20.32464027404785,931325.0,20.32464027404785
2020-09-02,20.854223251342773,20.174732208251953,20.312238693237305,20.529966354370117,934090.0,20.529966354370117
2020-09-03,20.992679595947266,20.285781860351562,20.50587272644043,20.490610122680664,1036437.0,20.490610122680664
2020-09-04,,,,,,
2020-09-05,,,,,,
2020-09-06,,,,,,
2020-09-07,,,,,,
2020-09-08,,,,,,
2020-09-09,,,,,,
2020-09-10,,,,,,
2020-09-11,,,,,,
2020-09-12,,,,,,
2020-09-13,,,,,,
2020-09-14,,,,,,
2020-09-15,,,,,,
2020-09-16,,,,,,
2020-09-17,,,,,,
2020-09-18,,,,,,
2020-09-19,,,,,,
2020-09-20,,,,,,
2020-09-21,20.510889053344727,20.266422271728516,20.460430145263672,20.425880432128906,1056120.0,20.425880432128906
2020-09-22,20.714780807495117,20.286104202270508,20.425731658935547,20.4537296295166,776156.0,20.4537296295166
2020-09-23,20.495986938476562,19.76793098449707,20.4537296295166,20.423933029174805,589533.0,20.423933029174805
2020-09-24,20.489635467529297,20.25287628173828,20.43153190612793,20.445106506347656,1181794.0,20.445106506347656
2020-09-25,20.49411392211914,20.238807678222656,20.446928024291992,20.463470458984375,732556.0,20.463470458984375
2020-09-26,20.50081443786621,20.18770408630371,20.45264434814453,20.414884567260742,858997.0,20.414884567260742
2020-09-27,20.5191593170166,20.207998275756836,20.414884567260742,20.44142723083496,683169.0,20.44142723083496
2020-09-28,24.392379760742188,20.382612228393555,20.444355010986328,23.152414321899414,719182.0,23.152414321899414
2020-09-29,30.138729095458984,23.135217666625977,23.14185333251953,30.07208251953125,639043.0,30.07208251953125
2020-09-30,31.305313110351562,30.021955490112305,30.06588363647461,31.07126235961914,517021.0,31.07126235961914
2020-10-01,,,,,,
2020-10-02,,,,,,
2020-10-03,,,,,,
2020-10-04,33.645137786865234,31.456424713134766,31.55099105834961,33.63589096069336,327363.0,33.63589096069336
2020-10-05,33.76697540283203,33.52419662475586,33.6264533996582,33.67489242553711,530034.0,33.67489242553711
2020-10-06,33.77299499511719,33.56834411621094,33.67782974243164,33.61420440673828,417589.0,33.61420440673828
2020-10-07,33.76247024536133,33.54612350463867,33.61524963378906,33.61992263793945,334493.0,33.61992263793945
2020-10-08,,,,,,
2020-10-09,35.5223503112793,33.573360443115234,35.52107238769531,33.57674026489258,372143.0,33.57674026489258
