Date,CCXX_High,CCXX_Low,CCXX_Open,CCXX_Close,CCXX_Volume,CCXX_AdjClose
2020-10-10,35.07172775268555,33.57573318481445,33.57674026489258,35.06593704223633,461383.0,35.06593704223633
2020-10-11,,,,,,
2020-10-12,,,,,,
2020-10-13,35.810630798339844,35.045745849609375,35.06757736206055,35.80367660522461,387805.0,35.80367660522461
2020-10-14,35.82593536376953,35.42530822753906,35.80367660522461,35.42786407470703,504256.0,35.42786407470703
2020-10-15,35.830894470214844,35.425296783447266,35.42786407470703,35.82861328125,346206.0,35.82861328125
2020-10-16,35.847782135009766,35.75780487060547,35.82861328125,35.821327209472656,307045.0,35.821327209472656
2020-10-17,35.829898834228516,35.75910949707031,35.821327209472656,35.81381607055664,379197.0,35.81381607055664
2020-10-18,35.84062957763672,35.763668060302734,35.81381607055664,35.833404541015625,318494.0,35.833404541015625
2020-10-19,39.54641342163086,35.82302474975586,35.833404541015625,39.54267501831055,336318.0,39.54267501831055
2020-10-20,39.55652618408203,37.91050338745117,39.54267501831055,37.92549514770508,361557.0,37.92549514770508
2020-10-21,37.96550369262695,37.81650161743164,37.92549514770508,37.8195915222168,380710.0,37.8195915222168
2020-10-22,37.96188735961914,37.79623794555664,37.8195915222168,37.90013885498047,377013.0,37.90013885498047
2020-10-23,37.962135314941406,37.82089614868164,37.90013885498047,37.95543670654297,260818.0,37.95543670654297
2020-10-24,41.35000991821289,37.84259033203125,37.95543670654297,41.33713912963867,241087.0,41.33713912963867
2020-10-25,,,,,,
2020-10-26,41.34695053100586,39.283836364746094,41.33713912963867,40.90678787231445,377486.0,40.90678787231445
2020-10-27,42.308284759521484,38.0407829284668,40.90678787231445,40.21867370605469,276292.0,40.21867370605469
2020-10-28,48.20206832885742,38.081947326660156,40.21867370605469,48.01170349121094,197214.0,48.01170349121094
2020-10-29,48.206417083740234,47.119510650634766,48.01164245605469,47.19523620605469,655165.0,47.19523620605469
2020-10-30,52.2570686340332,47.11622619628906,47.19523620605469,52.251216888427734,353859.0,52.251216888427734
2020-10-31,52.26136779785156,50.31476593017578,52.251216888427734,50.329227447509766,192997.0,50.329227447509766
2020-11-01,58.16167068481445,50.313541412353516,50.329227447509766,58.15343475341797,372876.0,58.15343475341797
2020-11-02,59.25143051147461,58.01885223388672,58.15343475341797,59.250003814697266,362314.0,59.250003814697266
2020-11-03,59.34196472167969,59.193843841552734,59.250003814697266,59.3114128112793,256117.0,59.3114128112793
2020-11-04,59.33495330810547,59.174530029296875,59.3114128112793,59.329673767089844,279067.0,59.329673767089844
2020-11-05,59.34579086303711,59.25129318237305,59.329673767089844,59.31410217285156,390024.0,59.31410217285156
2020-11-06,59.32208251953125,59.196990966796875,59.31410217285156,59.31243133544922,438897.0,59.31243133544922
2020-11-07,59.37091827392578,58.97703170776367,59.31243133544922,59.353172302246094,383451.0,59.353172302246094
2020-11-08,59.372493743896484,59.217308044433594,59.353172302246094,59.23215103149414,255191.0,59.23215103149414
2020-11-09,60.37765884399414,59.19949722290039,59.23215103149414,60.249942779541016,485300.0,60.249942779541016
2020-11-10,60.35451126098633,60.19027328491211,60.249942779541016,60.346527099609375,450256.0,60.346527099609375
2020-11-11,60.356285095214844,60.09273147583008,60.346527099609375,60.31050491333008,214255.0,60.31050491333008
2020-11-12,60.34835433959961,60.11354446411133,60.31050491333008,60.308013916015625,617446.0,60.308013916015625
2020-11-13,60.34691619873047,60.10236740112305,60.308013916015625,60.313148498535156,434813.0,60.313148498535156
2020-11-14,60.32237243652344,60.27994918823242,60.313148498535156,60.31352996826172,166248.0,60.31352996826172
2020-11-15,60.33360290527344,60.29124450683594,60.31352996826172,60.32852554321289,458476.0,60.32852554321289
2020-11-16,60.52275848388672,22.86936378479004,60.32852554321289,60.339900970458984,161843.0,60.339900970458984
2020-11-17,60.3666877746582,60.13056945800781,60.34172821044922,60.36505126953125,168230.0,60.36505126953125
2020-11-18,67.0832290649414,60.322750091552734,60.36505126953125,67.05850219726562,193684.0,67.05850219726562
2020-11-19,67.08621215820312,67.02196502685547,67.05850219726562,67.08308410644531,437304.0,67.08308410644531
2020-11-20,67.09022521972656,67.04499816894531,67.08308410644531,67.05935668945312,449449.0,67.05935668945312
2020-11-21,67.06420135498047,66.93950653076172,67.05935668945312,66.95524597167969,504494.0,66.95524597167969
2020-11-22,67.06144714355469,66.89810180664062,66.95524597167969,66.977294921875,482505.0,66.977294921875
2020-11-23,67.06912994384766,66.96739959716797,66.977294921875,67.03573608398438,528734.0,67.03573608398438
2020-11-24,67.10318756103516,66.9524154663086,67.03677368164062,67.01698303222656,550329.0,67.01698303222656
2020-11-25,77.34027862548828,66.9941635131836,67.01773071289062,77.25543212890625,331678.0,77.25543212890625
2020-11-26,83.90162658691406,77.20767211914062,77.25409698486328,83.87318420410156,644820.0,83.87318420410156
2020-11-27,83.88682556152344,83.76555633544922,83.88031005859375,83.80960845947266,510097.0,83.80960845947266
2020-11-28,83.84248352050781,83.78515625,83.81044006347656,83.79240417480469,397051.0,83.79240417480469
2020-11-29,85.21138763427734,83.77613067626953,83.79376220703125,85.19632720947266,548952.0,85.19632720947266
2020-11-30,86.90877532958984,85.1637954711914,85.19573974609375,86.84314727783203,428772.0,86.84314727783203
2020-12-01,87.07890319824219,86.78776550292969,86.84272766113281,87.0205078125,446518.0,87.0205078125
2020-12-02,87.04222106933594,86.94123840332031,87.02388763427734,86.9761962890625,558755.0,86.9761962890625
2020-12-03,92.33114624023438,56.532440185546875,86.97850799560547,87.29302215576172,548217.0,87.29302215576172
2020-12-04,87.31568145751953,47.17913055419922,87.29324340820312,47.18119430541992,217095.0,47.18119430541992
2020-12-05,90.153564453125,47.1686897277832,47.18074035644531,87.25653839111328,738466.0,87.25653839111328
2020-12-06,87.33256530761719,87.23584747314453,87.25631713867188,87.32344055175781,492962.0,87.32344055175781
2020-12-07,92.09136199951172,87.24114227294922,87.324951171875,87.26221466064453,449476.0,87.26221466064453
2020-12-08,87.27241516113281,87.1767578125,87.26651763916016,87.1970443725586,416975.0,87.1970443725586
2020-12-09,88.3001480102539,51.53160858154297,87.1943359375,87.25696563720703,496800.0,87.25696563720703
2020-12-10,90.03591918945312,87.18791961669922,87.25345611572266,87.228271484375,393592.0,87.228271484375
2020-12-11,87.26524353027344,87.18446350097656,87.23401641845703,87.2592544555664,499260.0,87.2592544555664
2020-12-12,87.3014144897461,87.24874114990234,87.25996398925781,87.2635498046875,702292.0,87.2635498046875
2020-12-13,87.27679443359375,87.19854736328125,87.26042938232422,87.21836853027344,785800.0,87.21836853027344
2020-12-14,87.25616455078125,87.18055725097656,87.21577453613281,87.21215057373047,625152.0,87.21215057373047
2020-12-15,87.31431579589844,87.20914459228516,87.21404266357422,87.30267333984375,701591.0,87.30267333984375
2020-12-16,88.6509017944336,87.0180892944336,87.30001831054688,88.11225891113281,675145.0,88.11225891113281
2020-12-17,88.15253448486328,87.91891479492188,88.11810302734375,88.10759735107422,954349.0,88.10759735107422
2020-12-18,88.2026138305664,88.08116912841797,88.105712890625,88.19863891601562,861077.0,88.19863891601562
2020-12-19,90.18991088867188,88.15577697753906,88.19646453857422,88.16423797607422,671906.0,88.16423797607422
2020-12-20,88.16506958007812,88.04464721679688,88.1639404296875,88.08838653564453,540040.0,88.08838653564453
2020-12-21,88.13745880126953,87.94926452636719,88.08853912353516,88.10554504394531,619087.0,88.10554504394531
2020-12-22,89.77107238769531,88.01924133300781,88.10478210449219,88.08740997314453,757425.0,88.08740997314453
2020-12-23,88.13987731933594,88.03827667236328,88.08837890625,88.07172393798828,647267.0,88.07172393798828
2020-12-24,91.43844604492188,83.48006439208984,88.06941223144531,87.60220336914062,1157822.0,87.60220336914062
2020-12-25,93.08858489990234,82.60868072509766,87.60429382324219,87.40162658691406,1495263.0,87.40162658691406
2020-12-26,91.2940444946289,83.75486755371094,87.40544891357422,87.16273498535156,1287578.0,87.16273498535156
2020-12-27,92.23539733886719,83.06280517578125,87.16357421875,87.18443298339844,1050480.0,87.18443298339844
2020-12-28,93.02629852294922,82.53457641601562,87.1861801147461,87.39287567138672,1507667.0,87.39287567138672
2020-12-29,92.85694885253906,83.03527069091797,87.39429473876953,87.6657485961914,1397329.0,87.6657485961914
2020-12-30,92.43035125732422,83.6534423828125,87.66700744628906,87.88346862792969,1259840.0,87.88346862792969
2020-12-31,91.06073760986328,85.89082336425781,87.88336181640625,89.10332489013672,1220235.0,89.10332489013672
2021-01-01,100.2806625366211,84.78252410888672,89.10309600830078,88.26956176757812,1211139.0,88.26956176757812
2021-01-02,92.92227935791016,83.99943542480469,88.27058410644531,88.13931274414062,1331521.0,88.13931274414062
2021-01-03,92.1184310913086,84.63716888427734,88.14535522460938,88.59576416015625,1804800.0,88.59576416015625
2021-01-04,92.25963592529297,84.92536163330078,88.59712982177734,88.23206329345703,1138160.0,88.23206329345703
2021-01-05,92.18445587158203,85.17253875732422,88.23148345947266,88.56681060791016,1217867.0,88.56681060791016
2021-01-06,93.08289337158203,84.51834869384766,88.56597137451172,89.36167907714844,28919363.0,89.36167907714844
2021-01-07,94.74432373046875,88.19680786132812,89.36341857910156,88.82630157470703,1652275.0,88.82630157470703
2021-01-08,94.70231628417969,88.65990447998047,94.70231628417969,88.92967987060547,1180476.0,88.92967987060547
2021-01-09,91.91138458251953,88.89900970458984,88.93071746826172,89.19930267333984,1339771.0,89.19930267333984
2021-01-10,92.70372772216797,89.1249771118164,89.20367431640625,89.46095275878906,1412978.0,89.46095275878906
2021-01-11,91.95439910888672,87.09281158447266,89.46044158935547,89.56561279296875,1281206.0,89.56561279296875
2021-01-12,91.89396667480469,89.44571685791016,89.5718765258789,89.80372619628906,1341649.0,89.80372619628906
2021-01-13,92.89823913574219,89.60636901855469,89.80537414550781,89.64398956298828,1556906.0,89.64398956298828
2021-01-14,93.00933837890625,89.54139709472656,89.64016723632812,89.94970703125,1425574.0,89.94970703125
2021-01-15,92.38070678710938,89.68721008300781,89.95195007324219,89.88583374023438,1378861.0,89.88583374023438
2021-01-16,94.2625961303711,89.81160736083984,89.87890625,90.81194305419922,1692013.0,90.81194305419922
2021-01-17,93.88760375976562,89.60807037353516,90.8213119506836,89.92268371582031,1606728.0,89.92268371582031
2021-01-18,92.11919403076172,89.79905700683594,89.91459655761719,89.986572265625,1816672.0,89.986572265625
2021-01-19,92.81327819824219,89.95867156982422,89.99366760253906,90.57319641113281,1505918.0,90.57319641113281
2021-01-20,92.73186492919922,89.21578979492188,90.61549377441406,89.37023162841797,1685402.0,89.37023162841797
2021-01-21,91.9682846069336,88.78699493408203,89.37593078613281,89.35921478271484,2120035.0,89.35921478271484
2021-01-22,90.71650695800781,82.40804290771484,89.36658477783203,90.40982055664062,2563483.0,90.40982055664062
2021-01-23,91.66178894042969,89.22592163085938,90.3812255859375,89.42154693603516,1852273.0,89.42154693603516
2021-01-24,92.70782470703125,89.09074401855469,89.41326904296875,91.46366882324219,2428093.0,91.46366882324219
2021-01-25,91.64048767089844,89.31696319580078,91.46070098876953,89.90097045898438,2558610.0,89.90097045898438
2021-01-26,91.34822082519531,89.40081024169922,89.89946746826172,89.70812225341797,2562328.0,89.70812225341797
2021-01-27,91.30115509033203,89.43356323242188,89.69630432128906,89.96031951904297,2038607.0,89.96031951904297
2021-01-28,90.59346771240234,89.46548461914062,89.951416015625,89.58663940429688,2713470.0,89.58663940429688
2021-01-29,92.15554809570312,89.19164276123047,89.89703369140625,89.9762191772461,2068335.0,89.9762191772461
2021-01-30,91.4376449584961,89.51033782958984,89.97329711914062,89.82678985595703,3003753.0,89.82678985595703
2021-01-31,91.4889144897461,89.39004516601562,89.82579803466797,90.05902099609375,2661274.0,90.05902099609375
2021-02-01,91.2081298828125,88.93994903564453,90.05724334716797,89.46907043457031,2514652.0,89.46907043457031
2021-02-02,91.0817642211914,89.3715591430664,89.47434997558594,89.68980407714844,3153571.0,89.68980407714844
2021-02-03,91.13567352294922,89.02981567382812,89.68245697021484,89.5055923461914,2969264.0,89.5055923461914
2021-02-04,91.03971862792969,89.06698608398438,89.49730682373047,89.84620666503906,2498002.0,89.84620666503906
2021-02-05,91.4380874633789,84.04048156738281,89.85113525390625,89.6212158203125,1670413.0,89.6212158203125
2021-02-06,91.93385314941406,83.04727935791016,89.6196517944336,89.63626861572266,1928110.0,89.63626861572266
2021-02-07,92.25257110595703,88.7379379272461,89.63712310791016,89.64672088623047,2498624.0,89.64672088623047
2021-02-08,92.16969299316406,81.66329193115234,89.64752960205078,89.62032318115234,2646290.0,89.62032318115234
2021-02-09,92.53687286376953,89.50960540771484,89.6253890991211,89.58374786376953,2602435.0,89.58374786376953
2021-02-10,92.07691955566406,88.99225616455078,89.58495330810547,89.59873962402344,2264541.0,89.59873962402344
2021-02-11,93.19445037841797,73.71387481689453,89.59672546386719,89.5804214477539,2541973.0,89.5804214477539
2021-02-12,92.62957763671875,89.40550994873047,89.57658386230469,89.7610855102539,2807804.0,89.7610855102539
2021-02-13,91.76927185058594,89.2663345336914,89.76437377929688,89.73883056640625,3351388.0,89.73883056640625
2021-02-14,91.57574462890625,89.07660675048828,89.73892211914062,90.2846450805664,2673753.0,90.2846450805664
2021-02-15,91.24877166748047,89.28553009033203,90.28543090820312,89.38644409179688,3404893.0,89.38644409179688
2021-02-16,92.26748657226562,88.97965240478516,89.39208221435547,91.3449935913086,2622689.0,91.3449935913086
2021-02-17,92.01433563232422,89.82951354980469,91.34255981445312,90.16651153564453,3369439.0,90.16651153564453
2021-02-18,91.47267150878906,89.5706558227539,90.16991424560547,90.1319580078125,3959975.0,90.1319580078125
2021-02-19,113.37455749511719,71.97589874267578,90.127685546875,90.29735565185547,3446039.0,90.29735565185547
2021-02-20,91.9251480102539,86.35620880126953,90.2952651977539,90.31587982177734,3025379.0,90.31587982177734
2021-02-21,91.40766906738281,86.97489166259766,90.40087890625,90.46300506591797,4121003.0,90.46300506591797
2021-02-22,91.4241714477539,86.67131042480469,90.55266571044922,89.91498565673828,3074527.0,89.91498565673828
2021-02-23,91.17985534667969,89.1207046508789,89.91529083251953,90.01979064941406,2487224.0,90.01979064941406
2021-02-24,92.91716766357422,89.78707885742188,90.02088928222656,90.16629028320312,2497595.0,90.16629028320312
2021-02-25,91.08340454101562,89.81328582763672,90.16725158691406,90.10726928710938,3062424.0,90.10726928710938
2021-02-26,90.77616119384766,89.2981948852539,90.10750579833984,90.41805267333984,3210752.0,90.41805267333984
2021-02-27,91.14083099365234,89.14823913574219,90.41830444335938,90.23967742919922,5293797.0,90.23967742919922
2021-02-28,90.54548645019531,89.29396057128906,90.24114990234375,90.31221008300781,4505329.0,90.31221008300781
2021-03-01,90.6385726928711,89.70968627929688,90.3155288696289,90.07162475585938,3477380.0,90.07162475585938
2021-03-02,90.968505859375,89.66117095947266,90.06988525390625,90.6135482788086,3196575.0,90.6135482788086
2021-03-03,91.73492431640625,89.79500579833984,90.61536407470703,91.27104949951172,3228242.0,91.27104949951172
2021-03-04,92.14088439941406,90.73109436035156,91.27183532714844,92.06459045410156,6108104.0,92.06459045410156
2021-03-05,92.71046447753906,91.635498046875,92.06575012207031,92.1248550415039,3040443.0,92.1248550415039
2021-03-06,92.92253875732422,91.78025817871094,92.12559509277344,92.7328872680664,4617735.0,92.7328872680664
2021-03-07,92.74737548828125,91.8351821899414,92.74737548828125,91.9073715209961,3934720.0,91.9073715209961
2021-03-08,92.68589782714844,91.72151184082031,91.9000473022461,91.95964050292969,5827773.0,91.95964050292969
2021-03-09,92.88555908203125,91.79344177246094,91.93112182617188,92.2165298461914,4964531.0,92.2165298461914
2021-03-10,93.11456298828125,91.85413360595703,92.1965560913086,92.70204162597656,4800965.0,92.70204162597656
2021-03-11,93.42701721191406,91.79625701904297,92.69857788085938,92.37885284423828,5276407.0,92.37885284423828
2021-03-12,93.14082336425781,91.74102020263672,92.3817138671875,92.75544738769531,4868581.0,92.75544738769531
2021-03-13,92.94771575927734,91.21897888183594,92.75415802001953,92.06736755371094,5361038.0,92.06736755371094
2021-03-14,93.17851257324219,91.83247375488281,92.06547546386719,92.55265045166016,5141851.0,92.55265045166016
2021-03-15,92.9959487915039,91.55320739746094,92.5765151977539,92.6554183959961,4739952.0,92.6554183959961
2021-03-16,93.23165130615234,91.37290954589844,92.647705078125,92.40968322753906,3769148.0,92.40968322753906
2021-03-17,93.00025177001953,91.7948226928711,92.4113540649414,92.39824676513672,5415125.0,92.39824676513672
2021-03-18,93.0276870727539,91.8548355102539,92.39546966552734,92.34376525878906,7014058.0,92.34376525878906
2021-03-19,93.39350128173828,91.91896057128906,92.33747863769531,92.88938903808594,5005447.0,92.88938903808594
2021-03-20,93.1630630493164,91.99951934814453,92.87788391113281,92.26240539550781,4043626.0,92.26240539550781
