Timestamp,cost-per-transaction
2017-09-05 00:00:00,43.1031409175679
2017-09-06 00:00:00,37.806397553988
2017-09-07 00:00:00,44.1792834362869
2017-09-08 00:00:00,39.2832439090191
2017-09-09 00:00:00,44.5983490754711
2017-09-10 00:00:00,40.8263513684359
2017-09-11 00:00:00,38.8826199187666
2017-09-12 00:00:00,41.4292284419852
2017-09-13 00:00:00,37.9318586166607
2017-09-14 00:00:00,31.7656185499971
2017-09-15 00:00:00,28.0037740289374
2017-09-16 00:00:00,36.2720580052517
2017-09-17 00:00:00,42.5946918059666
2017-09-18 00:00:00,31.6946411201146
2017-09-19 00:00:00,30.0895449800118
2017-09-20 00:00:00,26.9673785470232
2017-09-21 00:00:00,34.6789542643919
2017-09-22 00:00:00,29.5484058923417
2017-09-23 00:00:00,39.5863288615073
2017-09-24 00:00:00,37.7744899292997
2017-09-25 00:00:00,28.9235710459966
2017-09-26 00:00:00,27.9347470724604
2017-09-27 00:00:00,30.9227105278174
2017-09-28 00:00:00,35.8369690493698
2017-09-29 00:00:00,36.3279700896266
2017-09-30 00:00:00,36.5998734158416
2017-10-01 00:00:00,36.8703697335118
2017-10-02 00:00:00,30.6507508151719
2017-10-03 00:00:00,37.5830483055086
2017-10-04 00:00:00,33.3593404391801
2017-10-05 00:00:00,26.836440745147
2017-10-06 00:00:00,32.7690809965109
2017-10-07 00:00:00,39.2881813443859
2017-10-08 00:00:00,44.6841628296231
2017-10-09 00:00:00,33.7110165107765
2017-10-10 00:00:00,34.9047971806888
2017-10-11 00:00:00,30.9231345804841
2017-10-12 00:00:00,36.3031395183971
2017-10-13 00:00:00,36.1684265658978
2017-10-14 00:00:00,38.6233436868455
2017-10-15 00:00:00,52.1700404656022
2017-10-16 00:00:00,42.7725860008723
2017-10-17 00:00:00,37.8303579585904
2017-10-18 00:00:00,34.1211705005766
2017-10-19 00:00:00,38.4980033057304
2017-10-20 00:00:00,44.4521780604042
2017-10-21 00:00:00,40.4816653407709
2017-10-22 00:00:00,49.7565390753621
2017-10-23 00:00:00,43.2410619578057
2017-10-24 00:00:00,37.7387353659375
2017-10-25 00:00:00,43.1660355265847
2017-10-26 00:00:00,51.9434237363536
2017-10-27 00:00:00,34.5755757631571
2017-10-28 00:00:00,34.4195358691315
2017-10-29 00:00:00,39.0624012692695
2017-10-30 00:00:00,40.7287162180625
2017-10-31 00:00:00,43.9434557254343
2017-11-01 00:00:00,41.5150165408374
2017-11-02 00:00:00,43.96442723681
2017-11-03 00:00:00,45.9144848353107
2017-11-04 00:00:00,47.3932301911632
2017-11-05 00:00:00,58.5542986324377
2017-11-06 00:00:00,50.9265555068338
2017-11-07 00:00:00,47.4220752348761
2017-11-08 00:00:00,50.6589038229674
2017-11-09 00:00:00,48.2026837644186
2017-11-10 00:00:00,46.783092601285
2017-11-11 00:00:00,44.5760446288334
2017-11-12 00:00:00,51.6532071760938
2017-11-13 00:00:00,51.6366515180724
2017-11-14 00:00:00,53.4432313199225
2017-11-15 00:00:00,54.8481910752345
2017-11-16 00:00:00,57.9207056414472
2017-11-17 00:00:00,63.426049013805
2017-11-18 00:00:00,56.687029931931
2017-11-19 00:00:00,66.4197533127984
2017-11-20 00:00:00,61.035790655769
2017-11-21 00:00:00,54.9385824603277
2017-11-22 00:00:00,55.4150040909331
2017-11-23 00:00:00,51.8099083153389
2017-11-24 00:00:00,56.5078545602444
2017-11-25 00:00:00,53.8759512074881
2017-11-26 00:00:00,57.9216152378945
2017-11-27 00:00:00,59.9366794321589
2017-11-28 00:00:00,59.2488190212512
2017-11-29 00:00:00,64.4105425704192
2017-11-30 00:00:00,61.1897467190676
2017-12-01 00:00:00,62.6203613651528
2017-12-02 00:00:00,73.870866025851
2017-12-03 00:00:00,76.478026162257
2017-12-04 00:00:00,70.2545806339102
2017-12-05 00:00:00,70.9929112229956
2017-12-06 00:00:00,73.7975858353143
2017-12-07 00:00:00,91.3708950130837
2017-12-08 00:00:00,107.275875401684
2017-12-09 00:00:00,104.044428990352
2017-12-10 00:00:00,107.822603671789
2017-12-11 00:00:00,118.826787788516
2017-12-12 00:00:00,113.539312978685
2017-12-13 00:00:00,116.015401821198
2017-12-14 00:00:00,100.585653366536
2017-12-15 00:00:00,118.165318044039
2017-12-16 00:00:00,135.022927210958
2017-12-17 00:00:00,141.60998426868
2017-12-18 00:00:00,136.427815813471
2017-12-19 00:00:00,116.815050828065
2017-12-20 00:00:00,119.379078273877
2017-12-21 00:00:00,135.173009168062
2017-12-22 00:00:00,125.710491451273
2017-12-23 00:00:00,135.118563232675
2017-12-24 00:00:00,137.37138170836
2017-12-25 00:00:00,144.978323844008
2017-12-26 00:00:00,156.200545320086
2017-12-27 00:00:00,140.195627176783
2017-12-28 00:00:00,123.934738498812
2017-12-29 00:00:00,117.348448816351
2017-12-30 00:00:00,100.222281628375
2017-12-31 00:00:00,118.878309458972
2018-01-01 00:00:00,135.535323061897
2018-01-02 00:00:00,113.842161169808
2018-01-03 00:00:00,102.462144097995
2018-01-04 00:00:00,100.52698270696
2018-01-05 00:00:00,114.399122327603
2018-01-06 00:00:00,129.759451733182
2018-01-07 00:00:00,121.983509286774
2018-01-08 00:00:00,122.711498547997
2018-01-09 00:00:00,115.403963106422
2018-01-10 00:00:00,114.098367726941
2018-01-11 00:00:00,126.202160769689
2018-01-12 00:00:00,129.199483748071
2018-01-13 00:00:00,128.16302658443
2018-01-14 00:00:00,141.614290151583
2018-01-15 00:00:00,120.745722838202
2018-01-16 00:00:00,103.199991495645
2018-01-17 00:00:00,92.7762435876046
2018-01-18 00:00:00,104.663622777906
2018-01-19 00:00:00,120.900343455819
2018-01-20 00:00:00,137.559284713305
2018-01-21 00:00:00,147.857056460239
2018-01-22 00:00:00,108.784031457121
2018-01-23 00:00:00,98.0192037211745
2018-01-24 00:00:00,108.789214416885
2018-01-25 00:00:00,104.837545215046
2018-01-26 00:00:00,108.011622378577
2018-01-27 00:00:00,123.665162837462
2018-01-28 00:00:00,115.2140260583
2018-01-29 00:00:00,96.4512716964392
2018-01-30 00:00:00,101.644433550342
2018-01-31 00:00:00,80.4315728963141
2018-02-01 00:00:00,82.2423339562145
2018-02-02 00:00:00,86.2577927661084
2018-02-03 00:00:00,97.4372468245736
2018-02-04 00:00:00,116.928755506511
2018-02-05 00:00:00,88.3332116307733
2018-02-06 00:00:00,63.8501937919114
2018-02-07 00:00:00,70.2650489547429
2018-02-08 00:00:00,81.3318227291612
2018-02-09 00:00:00,82.3949795099214
2018-02-10 00:00:00,91.6689246122588
2018-02-11 00:00:00,109.545543564982
2018-02-12 00:00:00,99.5105504086869
2018-02-13 00:00:00,99.8738964381421
2018-02-14 00:00:00,105.656205897026
2018-02-15 00:00:00,84.5223709285119
2018-02-16 00:00:00,107.867711852188
2018-02-17 00:00:00,117.098578404867
2018-02-18 00:00:00,140.23445084893
2018-02-19 00:00:00,123.108299410527
2018-02-20 00:00:00,105.354393010975
2018-02-21 00:00:00,113.569812525106
2018-02-22 00:00:00,106.960601169637
2018-02-23 00:00:00,104.437936004849
2018-02-24 00:00:00,122.626955224934
2018-02-25 00:00:00,144.02822492504
2018-02-26 00:00:00,96.0836645532095
2018-02-27 00:00:00,98.481440038354
2018-02-28 00:00:00,113.679963556419
2018-03-01 00:00:00,95.634058988861
2018-03-02 00:00:00,113.370090019507
2018-03-03 00:00:00,146.826423212899
2018-03-04 00:00:00,132.269440067678
2018-03-05 00:00:00,109.090078977596
2018-03-06 00:00:00,106.585833922776
2018-03-07 00:00:00,98.7948563047679
2018-03-08 00:00:00,101.853043504672
2018-03-09 00:00:00,84.6350275900364
2018-03-10 00:00:00,105.868916581678
2018-03-11 00:00:00,117.12216511768
2018-03-12 00:00:00,102.614580687324
2018-03-13 00:00:00,95.8283181828082
2018-03-14 00:00:00,86.7575261012632
2018-03-15 00:00:00,72.2250276818011
2018-03-16 00:00:00,87.8896792101859
2018-03-17 00:00:00,98.7336667411227
2018-03-18 00:00:00,89.9796524168846
2018-03-19 00:00:00,85.8501176263817
2018-03-20 00:00:00,72.5190173062756
2018-03-21 00:00:00,89.8079142763034
2018-03-22 00:00:00,86.2387257755955
2018-03-23 00:00:00,80.1708222440691
2018-03-24 00:00:00,113.617666129052
2018-03-25 00:00:00,109.083626240333
2018-03-26 00:00:00,83.1296959150314
2018-03-27 00:00:00,82.0246526601837
2018-03-28 00:00:00,76.4406394057922
2018-03-29 00:00:00,76.0585432105238
2018-03-30 00:00:00,76.0450898655401
2018-03-31 00:00:00,76.8684926299046
2018-04-01 00:00:00,103.051381698566
2018-04-02 00:00:00,82.6617884899488
2018-04-03 00:00:00,76.7367281331601
2018-04-04 00:00:00,71.0331906762988
2018-04-05 00:00:00,73.3404981499533
2018-04-06 00:00:00,66.9350284972282
2018-04-07 00:00:00,101.674411903503
2018-04-08 00:00:00,103.155954607352
2018-04-09 00:00:00,72.8949385162461
2018-04-10 00:00:00,76.1264380051575
2018-04-11 00:00:00,76.4442828519737
2018-04-12 00:00:00,68.0455959703982
2018-04-13 00:00:00,77.0578909251931
2018-04-14 00:00:00,85.8045506323681
2018-04-15 00:00:00,98.0884003879587
2018-04-16 00:00:00,73.7663938052012
2018-04-17 00:00:00,82.0341748907472
2018-04-18 00:00:00,81.2098449206197
2018-04-19 00:00:00,86.5965060658352
2018-04-20 00:00:00,70.6064589486647
2018-04-21 00:00:00,92.4201547038762
2018-04-22 00:00:00,103.493093719615
2018-04-23 00:00:00,76.3258394459511
2018-04-24 00:00:00,74.9949309633367
2018-04-25 00:00:00,70.7422006414317
2018-04-26 00:00:00,74.8763419567392
2018-04-27 00:00:00,79.8772204743019
2018-04-28 00:00:00,75.7084230276674
2018-04-29 00:00:00,104.9699288241
2018-04-30 00:00:00,85.3302338094099
2018-05-01 00:00:00,90.0663501205169
2018-05-02 00:00:00,77.5519548262647
2018-05-03 00:00:00,79.0519022728877
2018-05-04 00:00:00,77.7307134523463
2018-05-05 00:00:00,101.804725949083
2018-05-06 00:00:00,98.0362374036338
2018-05-07 00:00:00,87.4161401067663
2018-05-08 00:00:00,75.3322431390393
2018-05-09 00:00:00,89.221231429526
2018-05-10 00:00:00,89.8619278978751
2018-05-11 00:00:00,66.1273659574819
2018-05-12 00:00:00,98.6636523906677
2018-05-13 00:00:00,100.73039700405
2018-05-14 00:00:00,68.7432654448134
2018-05-15 00:00:00,74.9756182649928
2018-05-16 00:00:00,91.3109077370194
2018-05-17 00:00:00,73.1015080921256
2018-05-18 00:00:00,74.2948619250515
2018-05-19 00:00:00,93.1707224301967
2018-05-20 00:00:00,96.0250536175452
2018-05-21 00:00:00,84.8937385525533
2018-05-22 00:00:00,77.6758711721114
2018-05-23 00:00:00,71.6110203125419
2018-05-24 00:00:00,66.7112972309023
2018-05-25 00:00:00,85.1657315809097
2018-05-26 00:00:00,97.6221313831201
2018-05-27 00:00:00,105.840394419184
2018-05-28 00:00:00,76.7709011485055
2018-05-29 00:00:00,62.6859410026864
2018-05-30 00:00:00,80.4888538204375
2018-05-31 00:00:00,77.5525996309524
2018-06-01 00:00:00,76.1254713964738
2018-06-02 00:00:00,83.3042145696909
2018-06-03 00:00:00,97.5858109271188
2018-06-04 00:00:00,83.270179451133
2018-06-05 00:00:00,77.5245857591268
2018-06-06 00:00:00,69.2749493356094
2018-06-07 00:00:00,67.0348781808732
2018-06-08 00:00:00,69.5860515374245
2018-06-09 00:00:00,81.2888908342678
2018-06-10 00:00:00,63.7789433010391
2018-06-11 00:00:00,56.2262330785761
2018-06-12 00:00:00,57.087420606717
2018-06-13 00:00:00,55.4039463382079
2018-06-14 00:00:00,59.8185093686304
2018-06-15 00:00:00,62.4483414151768
2018-06-16 00:00:00,84.8882219851024
2018-06-17 00:00:00,90.856356115716
2018-06-18 00:00:00,68.6149016519525
2018-06-19 00:00:00,70.7488809422489
2018-06-20 00:00:00,70.9613389202276
2018-06-21 00:00:00,74.7457732486598
2018-06-22 00:00:00,61.0354686631241
2018-06-23 00:00:00,77.2645560364319
2018-06-24 00:00:00,83.0564995490686
2018-06-25 00:00:00,62.0349525707884
2018-06-26 00:00:00,58.9693415935998
2018-06-27 00:00:00,49.9219816120736
2018-06-28 00:00:00,65.2866849728238
2018-06-29 00:00:00,57.5514573568108
2018-06-30 00:00:00,62.7379487074034
2018-07-01 00:00:00,75.9934713747747
2018-07-02 00:00:00,58.2523981653628
2018-07-03 00:00:00,44.8679497980496
2018-07-04 00:00:00,54.3173579085726
2018-07-05 00:00:00,57.1480074977725
2018-07-06 00:00:00,65.5817167447849
2018-07-07 00:00:00,75.0157881326367
2018-07-08 00:00:00,86.9610145552771
2018-07-09 00:00:00,55.8661199449798
2018-07-10 00:00:00,57.7883932280965
2018-07-11 00:00:00,53.6080436010521
2018-07-12 00:00:00,53.9215144989986
2018-07-13 00:00:00,54.618507183507
2018-07-14 00:00:00,59.2424498047415
2018-07-15 00:00:00,65.8657733717298
2018-07-16 00:00:00,47.6672706829671
2018-07-17 00:00:00,58.6894662861372
2018-07-18 00:00:00,70.5317940206958
2018-07-19 00:00:00,71.1192864354462
2018-07-20 00:00:00,64.1460539385014
2018-07-21 00:00:00,69.256479687694
2018-07-22 00:00:00,102.073089909459
2018-07-23 00:00:00,70.4964195567248
2018-07-24 00:00:00,62.5483011833714
2018-07-25 00:00:00,74.0261387323742
2018-07-26 00:00:00,74.4237292914137
2018-07-27 00:00:00,75.0318708462633
2018-07-28 00:00:00,80.1092998072034
2018-07-29 00:00:00,105.557631595942
2018-07-30 00:00:00,59.9533198563912
2018-07-31 00:00:00,60.6776857900809
2018-08-01 00:00:00,59.5947810387263
2018-08-02 00:00:00,65.8310456930283
2018-08-03 00:00:00,67.6633858843459
2018-08-04 00:00:00,83.9343483703396
2018-08-05 00:00:00,82.15194489449
2018-08-06 00:00:00,52.8879144826183
2018-08-07 00:00:00,57.0925851263462
2018-08-08 00:00:00,54.8693967351441
2018-08-09 00:00:00,54.1544265103333
2018-08-10 00:00:00,63.0410484022052
2018-08-11 00:00:00,69.1435422874878
2018-08-12 00:00:00,74.4656785240302
2018-08-13 00:00:00,53.6196449264516
2018-08-14 00:00:00,42.2560705778465
2018-08-15 00:00:00,52.5811599257107
2018-08-16 00:00:00,54.4881479473316
2018-08-17 00:00:00,53.2014781824441
2018-08-18 00:00:00,68.5153956221419
2018-08-19 00:00:00,70.6491041806635
2018-08-20 00:00:00,57.1738190546521
2018-08-21 00:00:00,55.0237575350838
2018-08-22 00:00:00,58.2829297747418
2018-08-23 00:00:00,55.6324981056916
2018-08-24 00:00:00,55.4328630027361
2018-08-25 00:00:00,58.3585808233344
2018-08-26 00:00:00,83.8920144306261
2018-08-27 00:00:00,71.5620834526375
2018-08-28 00:00:00,57.4334178632683
2018-08-29 00:00:00,52.3257891811764
2018-08-30 00:00:00,58.4472168370485
2018-08-31 00:00:00,57.8528136827828
2018-09-01 00:00:00,63.5048394917615
2018-09-02 00:00:00,70.2686034123349
2018-09-03 00:00:00,59.3181151126792
2018-09-04 00:00:00,50.3810011581179
2018-09-05 00:00:00,48.6274763571803
2018-09-06 00:00:00,48.5639141732628
2018-09-07 00:00:00,53.3491847562543
2018-09-08 00:00:00,58.938536540074
2018-09-09 00:00:00,67.7859808080392
2018-09-10 00:00:00,48.5722036198417
2018-09-11 00:00:00,47.3288520609697
2018-09-12 00:00:00,57.1795191180313
2018-09-13 00:00:00,51.381518640329
2018-09-14 00:00:00,48.7063946535222
2018-09-15 00:00:00,54.4850732912301
2018-09-16 00:00:00,63.9026075388601
2018-09-17 00:00:00,45.3268798004123
2018-09-18 00:00:00,45.8811787255599
2018-09-19 00:00:00,49.9003808239131
2018-09-20 00:00:00,49.0831486504038
2018-09-21 00:00:00,44.5548806432193
2018-09-22 00:00:00,59.2111821680443
2018-09-23 00:00:00,63.2232452208605
2018-09-24 00:00:00,51.5863911594879
2018-09-25 00:00:00,54.4008318678669
2018-09-26 00:00:00,47.1786962832655
2018-09-27 00:00:00,47.4962928396339
2018-09-28 00:00:00,51.2182718361964
2018-09-29 00:00:00,57.4969747870038
2018-09-30 00:00:00,64.9366140025378
2018-10-01 00:00:00,54.7150342283036
2018-10-02 00:00:00,46.4778809906949
2018-10-03 00:00:00,49.3189201681834
2018-10-04 00:00:00,50.9434931291919
2018-10-05 00:00:00,44.0555926527353
2018-10-06 00:00:00,48.4686951639554
2018-10-07 00:00:00,53.6362417211098
2018-10-08 00:00:00,45.2483616730825
2018-10-09 00:00:00,45.871491221072
2018-10-10 00:00:00,48.3763231535571
2018-10-11 00:00:00,47.7500149465423
2018-10-12 00:00:00,42.5242884457825
2018-10-13 00:00:00,53.8114044056421
2018-10-14 00:00:00,46.7632119024497
2018-10-15 00:00:00,48.9542276160793
2018-10-16 00:00:00,42.5873346011671
2018-10-17 00:00:00,43.1894545221286
2018-10-18 00:00:00,44.4005979917394
2018-10-19 00:00:00,45.358892083996
2018-10-20 00:00:00,50.4697405056278
2018-10-21 00:00:00,52.8481039363366
2018-10-22 00:00:00,49.036517951494
2018-10-23 00:00:00,49.0070861386863
2018-10-24 00:00:00,36.1510901234505
2018-10-25 00:00:00,43.5130095115127
2018-10-26 00:00:00,46.0894567898883
2018-10-27 00:00:00,46.6037582362136
2018-10-28 00:00:00,51.4549476520069
2018-10-29 00:00:00,43.379180277564
2018-10-30 00:00:00,43.293035680046
2018-10-31 00:00:00,44.7648245222328
2018-11-01 00:00:00,43.1678072816707
2018-11-02 00:00:00,39.3401641867125
2018-11-03 00:00:00,51.4528894700119
2018-11-04 00:00:00,43.4339449388639
2018-11-05 00:00:00,39.5519153888813
2018-11-06 00:00:00,36.3931929391894
2018-11-07 00:00:00,36.4037474569119
2018-11-08 00:00:00,35.6736529693501
2018-11-09 00:00:00,36.149868018826
2018-11-10 00:00:00,42.4375325001467
2018-11-11 00:00:00,47.2112092029708
2018-11-12 00:00:00,37.4228533747165
2018-11-13 00:00:00,34.2356084784682
2018-11-14 00:00:00,35.2212243119545
2018-11-15 00:00:00,30.6422621575571
2018-11-16 00:00:00,31.4641941971404
2018-11-17 00:00:00,38.1910201531057
2018-11-18 00:00:00,35.8616070661023
2018-11-19 00:00:00,31.5810553362641
2018-11-20 00:00:00,26.9765583402298
2018-11-21 00:00:00,23.7293797189687
2018-11-22 00:00:00,26.2900385721053
2018-11-23 00:00:00,24.9421609684823
2018-11-24 00:00:00,30.9630509828019
2018-11-25 00:00:00,25.5400612891332
2018-11-26 00:00:00,21.2927731620537
2018-11-27 00:00:00,23.1203866878737
2018-11-28 00:00:00,23.9091847331575
2018-11-29 00:00:00,23.2454158776886
2018-11-30 00:00:00,21.1812855421627
2018-12-01 00:00:00,27.0137395309701
2018-12-02 00:00:00,26.8028697996359
2018-12-03 00:00:00,23.8439429149171
2018-12-04 00:00:00,25.4572116339421
2018-12-05 00:00:00,24.5299584444164
2018-12-06 00:00:00,22.6824120363066
2018-12-07 00:00:00,19.263943266872
2018-12-08 00:00:00,23.5736816848656
2018-12-09 00:00:00,23.5346251214163
2018-12-10 00:00:00,21.2737181430504
2018-12-11 00:00:00,21.2257369117645
2018-12-12 00:00:00,19.739620231301
2018-12-13 00:00:00,20.8267426071803
2018-12-14 00:00:00,21.690724529119
2018-12-15 00:00:00,22.9488775708744
2018-12-16 00:00:00,20.6073854521095
2018-12-17 00:00:00,22.5581133511743
2018-12-18 00:00:00,21.3816002622403
2018-12-19 00:00:00,23.4450074780389
2018-12-20 00:00:00,23.3991580237033
2018-12-21 00:00:00,25.2187788994984
2018-12-22 00:00:00,34.0962139469559
2018-12-23 00:00:00,35.5085767316824
2018-12-24 00:00:00,29.4288402852231
2018-12-25 00:00:00,28.5597832347982
2018-12-26 00:00:00,26.5842901558564
2018-12-27 00:00:00,27.1490508980436
2018-12-28 00:00:00,25.5121304539365
2018-12-29 00:00:00,25.4576995164101
2018-12-30 00:00:00,31.8405092365989
2018-12-31 00:00:00,28.5533159937536
2019-01-01 00:00:00,29.8350571576202
2019-01-02 00:00:00,26.9056823976308
2019-01-03 00:00:00,25.6418805349571
2019-01-04 00:00:00,25.2521585501334
2019-01-05 00:00:00,30.0761974070409
2019-01-06 00:00:00,27.2837213076778
2019-01-07 00:00:00,25.1654860048051
2019-01-08 00:00:00,27.5436932461076
2019-01-09 00:00:00,26.3872072254281
2019-01-10 00:00:00,23.0764227799724
2019-01-11 00:00:00,22.0831169583021
2019-01-12 00:00:00,22.4772231791041
2019-01-13 00:00:00,22.5502377614146
2019-01-14 00:00:00,20.6219577052518
2019-01-15 00:00:00,20.1278897188163
2019-01-16 00:00:00,19.8680561871991
2019-01-17 00:00:00,19.537341888967
2019-01-18 00:00:00,20.6140412014379
2019-01-19 00:00:00,22.14279494451
2019-01-20 00:00:00,24.3103004582789
2019-01-21 00:00:00,21.1639368925715
2019-01-22 00:00:00,19.7417340260717
2019-01-23 00:00:00,22.4374361156271
2019-01-24 00:00:00,23.8312340926827
2019-01-25 00:00:00,20.8480330491225
2019-01-26 00:00:00,23.6080325603074
2019-01-27 00:00:00,22.7867437384303
2019-01-28 00:00:00,20.5101792215714
2019-01-29 00:00:00,19.2259894890358
2019-01-30 00:00:00,18.2760955526534
2019-01-31 00:00:00,19.0182862400189
2019-02-01 00:00:00,20.2096869283787
2019-02-02 00:00:00,19.5612192317031
2019-02-03 00:00:00,19.8878114057832
2019-02-04 00:00:00,19.0460366331701
2019-02-05 00:00:00,17.9997707460702
2019-02-06 00:00:00,19.982624440426
2019-02-07 00:00:00,20.8896914955793
2019-02-08 00:00:00,21.2505080573035
2019-02-09 00:00:00,22.0176278199394
2019-02-10 00:00:00,21.3504215563635
2019-02-11 00:00:00,20.9770955871381
2019-02-12 00:00:00,21.5402799872773
2019-02-13 00:00:00,19.7818916620985
2019-02-14 00:00:00,18.0831532401169
2019-02-15 00:00:00,19.4194818046459
2019-02-16 00:00:00,20.625432679088
2019-02-17 00:00:00,21.9415489100301
2019-02-18 00:00:00,21.654393510917
2019-02-19 00:00:00,22.2496021108304
2019-02-20 00:00:00,20.7918663061595
2019-02-21 00:00:00,20.0591936438727
2019-02-22 00:00:00,23.1122615138222
2019-02-23 00:00:00,21.9055254948282
2019-02-24 00:00:00,22.2045952420895
2019-02-25 00:00:00,20.5385414603748
2019-02-26 00:00:00,21.2106368166198
2019-02-27 00:00:00,19.7408545583538
2019-02-28 00:00:00,19.7540348131607
2019-03-01 00:00:00,22.094447065624
2019-03-02 00:00:00,19.00503973256
2019-03-03 00:00:00,19.8388687552258
2019-03-04 00:00:00,21.3595268858544
2019-03-05 00:00:00,24.900209829925
