Timestamp,cost-per-transaction
2019-03-06 00:00:00,22.7949666833126
2019-03-07 00:00:00,25.170827019364
2019-03-08 00:00:00,25.2172516559668
2019-03-09 00:00:00,29.335343463359
2019-03-10 00:00:00,31.4305885946778
2019-03-11 00:00:00,23.6731566919761
2019-03-12 00:00:00,24.7000683169799
2019-03-13 00:00:00,23.2114415585926
2019-03-14 00:00:00,25.3413260946652
2019-03-15 00:00:00,25.8197478337991
2019-03-16 00:00:00,31.6249813226159
2019-03-17 00:00:00,32.1080968762959
2019-03-18 00:00:00,28.1276016464015
2019-03-19 00:00:00,28.6581486154429
2019-03-20 00:00:00,27.2264625198396
2019-03-21 00:00:00,24.3242388359713
2019-03-22 00:00:00,27.1792454610183
2019-03-23 00:00:00,28.8525931281735
2019-03-24 00:00:00,33.1598210492987
2019-03-25 00:00:00,23.2713177355741
2019-03-26 00:00:00,18.2139988276273
2019-03-27 00:00:00,19.9420351300245
2019-03-28 00:00:00,19.1179085842191
2019-03-29 00:00:00,20.8127406839735
2019-03-30 00:00:00,19.3800402618881
2019-03-31 00:00:00,19.0752296292184
2019-04-01 00:00:00,19.6801517134978
2019-04-02 00:00:00,24.0868412233068
2019-04-03 00:00:00,26.7872173141449
2019-04-04 00:00:00,26.9536111814813
2019-04-05 00:00:00,27.053718681765
2019-04-06 00:00:00,25.4507192777032
2019-04-07 00:00:00,26.9962286212234
2019-04-08 00:00:00,27.8061463004149
2019-04-09 00:00:00,26.6266575250125
2019-04-10 00:00:00,26.0587104103592
2019-04-11 00:00:00,26.4973487431238
2019-04-12 00:00:00,26.6287777161013
2019-04-13 00:00:00,24.2805241494219
2019-04-14 00:00:00,23.8134010861065
2019-04-15 00:00:00,25.4394178276088
2019-04-16 00:00:00,26.8514981305717
2019-04-17 00:00:00,26.8286900926692
2019-04-18 00:00:00,26.5427252371212
2019-04-19 00:00:00,28.8897142190128
2019-04-20 00:00:00,28.3288870596826
2019-04-21 00:00:00,28.2105046358341
2019-04-22 00:00:00,27.0851421347835
2019-04-23 00:00:00,27.3871298829751
2019-04-24 00:00:00,29.46833019333
2019-04-25 00:00:00,26.6223730837181
2019-04-26 00:00:00,26.7137500643614
2019-04-27 00:00:00,25.381164294873
2019-04-28 00:00:00,28.103245180798
2019-04-29 00:00:00,30.4857896838611
2019-04-30 00:00:00,27.4944434435269
2019-05-01 00:00:00,26.4969092012474
2019-05-02 00:00:00,27.9708514510895
2019-05-03 00:00:00,29.0384334192596
2019-05-04 00:00:00,27.2976230261004
2019-05-05 00:00:00,28.9994092129323
2019-05-06 00:00:00,29.3305522052356
2019-05-07 00:00:00,29.9656862831318
2019-05-08 00:00:00,29.8455120704085
2019-05-09 00:00:00,33.0991212922985
2019-05-10 00:00:00,32.9153756539132
2019-05-11 00:00:00,34.4330982675101
2019-05-12 00:00:00,44.1098467139244
2019-05-13 00:00:00,41.8466056141763
2019-05-14 00:00:00,44.1289479881913
2019-05-15 00:00:00,44.9364454436926
2019-05-16 00:00:00,43.6602175431352
2019-05-17 00:00:00,42.5780670651137
2019-05-18 00:00:00,41.6583075333021
2019-05-19 00:00:00,49.3830406151526
2019-05-20 00:00:00,45.6289717191716
2019-05-21 00:00:00,44.1811915146516
2019-05-22 00:00:00,45.3394913915237
2019-05-23 00:00:00,42.3005448954593
2019-05-24 00:00:00,45.0224517543274
2019-05-25 00:00:00,44.666945828867
2019-05-26 00:00:00,46.8643409346336
2019-05-27 00:00:00,50.1813215354999
2019-05-28 00:00:00,50.2221496823349
2019-05-29 00:00:00,50.4708034582727
2019-05-30 00:00:00,50.2153455036011
2019-05-31 00:00:00,46.5837629574751
2019-06-01 00:00:00,52.6973440587309
2019-06-02 00:00:00,51.1652144494655
2019-06-03 00:00:00,48.9059108007802
2019-06-04 00:00:00,44.8260164966682
2019-06-05 00:00:00,44.9772261025852
2019-06-06 00:00:00,44.8360139982732
2019-06-07 00:00:00,47.0867654909602
2019-06-08 00:00:00,43.7623279680004
2019-06-09 00:00:00,49.0664144120194
2019-06-10 00:00:00,45.5573724249407
2019-06-11 00:00:00,44.0144173026103
2019-06-12 00:00:00,42.7479218067421
2019-06-13 00:00:00,44.765065154586
2019-06-14 00:00:00,51.3515561331295
2019-06-15 00:00:00,50.1857814053655
2019-06-16 00:00:00,52.4325655085327
2019-06-17 00:00:00,51.3471327041772
2019-06-18 00:00:00,50.0432326306077
2019-06-19 00:00:00,52.9126999593201
2019-06-20 00:00:00,54.2462032122193
2019-06-21 00:00:00,51.9282169339068
2019-06-22 00:00:00,57.1239955615097
2019-06-23 00:00:00,66.5162485015371
2019-06-24 00:00:00,65.483492893849
2019-06-25 00:00:00,60.9120469564058
2019-06-26 00:00:00,71.5731340688491
2019-06-27 00:00:00,64.6004942886489
2019-06-28 00:00:00,63.7133801705182
2019-06-29 00:00:00,76.3890180666589
2019-06-30 00:00:00,70.0570831384349
2019-07-01 00:00:00,60.8858357962894
2019-07-02 00:00:00,57.9382290758566
2019-07-03 00:00:00,64.3355567819161
2019-07-04 00:00:00,69.080367156161
2019-07-05 00:00:00,71.6928640593513
2019-07-06 00:00:00,74.6001189118738
2019-07-07 00:00:00,70.7848479653411
2019-07-08 00:00:00,71.5060014146179
2019-07-09 00:00:00,69.1673055847394
2019-07-10 00:00:00,68.1388206314988
2019-07-11 00:00:00,60.4701923318181
2019-07-12 00:00:00,67.6842726899866
2019-07-13 00:00:00,67.6741040903416
2019-07-14 00:00:00,66.547224674243
2019-07-15 00:00:00,56.2523417514088
2019-07-16 00:00:00,60.2185118834706
2019-07-17 00:00:00,50.7894975696866
2019-07-18 00:00:00,50.4623113425228
2019-07-19 00:00:00,54.0467694962078
2019-07-20 00:00:00,74.5069287647335
2019-07-21 00:00:00,70.8051791693474
2019-07-22 00:00:00,66.3459219432144
2019-07-23 00:00:00,57.8716147694272
2019-07-24 00:00:00,58.6820111798732
2019-07-25 00:00:00,57.4308811583028
2019-07-26 00:00:00,64.9097906247496
2019-07-27 00:00:00,66.3434198319484
2019-07-28 00:00:00,76.9097013160833
2019-07-29 00:00:00,62.0451605644715
2019-07-30 00:00:00,53.4797452400545
2019-07-31 00:00:00,59.9883464893205
2019-08-01 00:00:00,54.4208451983898
2019-08-02 00:00:00,64.7035349741656
2019-08-03 00:00:00,72.5873514029389
2019-08-04 00:00:00,76.6382405544222
2019-08-05 00:00:00,63.1067782083659
2019-08-06 00:00:00,65.8068474888384
2019-08-07 00:00:00,62.8462692219344
2019-08-08 00:00:00,65.3523665788906
2019-08-09 00:00:00,66.0566787284843
2019-08-10 00:00:00,73.275797059353
2019-08-11 00:00:00,80.9888479954152
2019-08-12 00:00:00,66.0676369993002
2019-08-13 00:00:00,61.420327482175
2019-08-14 00:00:00,56.9411942998479
2019-08-15 00:00:00,56.4658066588714
2019-08-16 00:00:00,59.7138183628022
2019-08-17 00:00:00,58.3465994829838
2019-08-18 00:00:00,59.6939677631792
2019-08-19 00:00:00,66.2656115572474
2019-08-20 00:00:00,63.4093231776879
2019-08-21 00:00:00,57.8585943874638
2019-08-22 00:00:00,56.5812280925451
2019-08-23 00:00:00,58.754193509411
2019-08-24 00:00:00,68.037592774417
2019-08-25 00:00:00,69.1659356910217
2019-08-26 00:00:00,56.7269683884573
2019-08-27 00:00:00,53.8132363935469
2019-08-28 00:00:00,56.5215223791599
2019-08-29 00:00:00,57.3372246189114
2019-08-30 00:00:00,55.423720672848
2019-08-31 00:00:00,58.9422761810399
2019-09-01 00:00:00,60.9054401216385
2019-09-02 00:00:00,57.7612977607317
2019-09-03 00:00:00,59.4311303489136
2019-09-04 00:00:00,56.5856908668939
2019-09-05 00:00:00,63.6577647816231
2019-09-06 00:00:00,58.7219349243661
2019-09-07 00:00:00,62.7413380689339
2019-09-08 00:00:00,81.9251101978105
2019-09-09 00:00:00,60.4710385004454
2019-09-10 00:00:00,69.6237820517503
2019-09-11 00:00:00,70.6489862166719
2019-09-12 00:00:00,60.9803251937681
2019-09-13 00:00:00,63.600000824058
2019-09-14 00:00:00,67.6138437140606
2019-09-15 00:00:00,70.3762745165825
2019-09-16 00:00:00,61.214821815812
2019-09-17 00:00:00,56.0324493279703
2019-09-18 00:00:00,62.0440781613469
2019-09-19 00:00:00,54.1653606781131
2019-09-20 00:00:00,57.3134687453945
2019-09-21 00:00:00,62.7355135570425
2019-09-22 00:00:00,66.3300828377716
2019-09-23 00:00:00,50.534540179164
2019-09-24 00:00:00,53.0872769255953
2019-09-25 00:00:00,48.7985164480177
2019-09-26 00:00:00,50.309449944586
2019-09-27 00:00:00,44.4266876287536
2019-09-28 00:00:00,52.1545880070646
2019-09-29 00:00:00,48.8152777770494
2019-09-30 00:00:00,43.1497755861691
2019-10-01 00:00:00,45.5094392434382
2019-10-02 00:00:00,48.0947311368581
2019-10-03 00:00:00,47.3077938685327
2019-10-04 00:00:00,45.0705446264621
2019-10-05 00:00:00,49.6996124011376
2019-10-06 00:00:00,53.2545312982838
2019-10-07 00:00:00,47.8824281167047
2019-10-08 00:00:00,50.02011085204
2019-10-09 00:00:00,47.0227841059467
2019-10-10 00:00:00,51.338440016588
2019-10-11 00:00:00,48.4883278411479
2019-10-12 00:00:00,46.4748599476245
2019-10-13 00:00:00,53.5597112186838
2019-10-14 00:00:00,47.3402249495259
2019-10-15 00:00:00,47.4181091790772
2019-10-16 00:00:00,43.2339749883066
2019-10-17 00:00:00,46.2402548337499
2019-10-18 00:00:00,48.0213891674874
2019-10-19 00:00:00,46.9692240058046
2019-10-20 00:00:00,51.4650747772336
2019-10-21 00:00:00,46.8686739347487
2019-10-22 00:00:00,51.2399501978676
2019-10-23 00:00:00,48.5485454719215
2019-10-24 00:00:00,41.449687615801
2019-10-25 00:00:00,42.3285572909028
2019-10-26 00:00:00,54.8506745247245
2019-10-27 00:00:00,54.1633461896998
2019-10-28 00:00:00,52.4996292841207
2019-10-29 00:00:00,51.6559195515456
2019-10-30 00:00:00,49.8983567957221
2019-10-31 00:00:00,52.6256601149877
2019-11-01 00:00:00,48.3729391425207
2019-11-02 00:00:00,56.2313878519737
2019-11-03 00:00:00,55.6179189679099
2019-11-04 00:00:00,51.1410223205603
2019-11-05 00:00:00,52.3194888281144
2019-11-06 00:00:00,50.109660733284
2019-11-07 00:00:00,49.2190917838089
2019-11-08 00:00:00,47.4003359781669
2019-11-09 00:00:00,52.623101472921
2019-11-10 00:00:00,62.5177134399388
2019-11-11 00:00:00,51.6711387049149
2019-11-12 00:00:00,49.7348295591248
2019-11-13 00:00:00,47.2420634605174
2019-11-14 00:00:00,52.8362276962086
2019-11-15 00:00:00,52.9858581574861
2019-11-16 00:00:00,55.9653266122265
2019-11-17 00:00:00,62.7245046677867
2019-11-18 00:00:00,49.1132451680952
2019-11-19 00:00:00,46.6587908046475
2019-11-20 00:00:00,45.4020079764546
2019-11-21 00:00:00,42.3386065467349
2019-11-22 00:00:00,39.7198346975416
2019-11-23 00:00:00,51.6732027041905
2019-11-24 00:00:00,44.2566521666448
2019-11-25 00:00:00,39.3016544806619
2019-11-26 00:00:00,34.7550669694361
2019-11-27 00:00:00,40.4568918848291
2019-11-28 00:00:00,50.7822655372359
2019-11-29 00:00:00,43.463953657116
2019-11-30 00:00:00,44.2660891745267
2019-12-01 00:00:00,47.0675089388549
2019-12-02 00:00:00,42.7224657846594
2019-12-03 00:00:00,43.4983659263729
2019-12-04 00:00:00,45.7717257667715
2019-12-05 00:00:00,43.1867460516921
2019-12-06 00:00:00,43.1343234863841
2019-12-07 00:00:00,53.4140536308424
2019-12-08 00:00:00,50.0963245900911
2019-12-09 00:00:00,44.5458869125117
2019-12-10 00:00:00,42.6369854322623
2019-12-11 00:00:00,41.414941331393
2019-12-12 00:00:00,38.7312182764325
2019-12-13 00:00:00,43.1491637824181
2019-12-14 00:00:00,46.1470631003128
2019-12-15 00:00:00,42.2335470675045
2019-12-16 00:00:00,43.099548684611
2019-12-17 00:00:00,37.9692469134202
2019-12-18 00:00:00,36.705163679023
2019-12-19 00:00:00,44.5246170458534
2019-12-20 00:00:00,42.4593032989739
2019-12-21 00:00:00,50.9285393912032
2019-12-22 00:00:00,54.5694416816695
2019-12-23 00:00:00,45.1174690089122
2019-12-24 00:00:00,39.6845842405523
2019-12-25 00:00:00,47.5542588114732
2019-12-26 00:00:00,52.3447783979696
2019-12-27 00:00:00,40.8919855219548
2019-12-28 00:00:00,45.9245650612103
2019-12-29 00:00:00,51.1481969014049
2019-12-30 00:00:00,47.1261419309612
2019-12-31 00:00:00,44.8222139606688
2020-01-01 00:00:00,63.1365953390269
2020-01-02 00:00:00,42.5491723475771
2020-01-03 00:00:00,49.5736805977311
2020-01-04 00:00:00,53.9107284378774
2020-01-05 00:00:00,53.4236766613
2020-01-06 00:00:00,42.7441166219581
2020-01-07 00:00:00,51.2854004552215
2020-01-08 00:00:00,46.8226009280057
2020-01-09 00:00:00,48.8430300019678
2020-01-10 00:00:00,45.0900867653004
2020-01-11 00:00:00,54.5283533905023
2020-01-12 00:00:00,54.7886892998734
2020-01-13 00:00:00,50.1834040864354
2020-01-14 00:00:00,45.3896676882071
2020-01-15 00:00:00,50.4804035221325
2020-01-16 00:00:00,53.6227320285354
2020-01-17 00:00:00,54.8876145709407
2020-01-18 00:00:00,51.644896291384
2020-01-19 00:00:00,58.851921421606
2020-01-20 00:00:00,50.056922752291
2020-01-21 00:00:00,53.0070246546905
2020-01-22 00:00:00,51.9998545816502
2020-01-23 00:00:00,51.5887007459838
2020-01-24 00:00:00,51.7239595986548
2020-01-25 00:00:00,60.0392153120972
2020-01-26 00:00:00,58.0992383350351
2020-01-27 00:00:00,50.9483378687911
2020-01-28 00:00:00,47.7648977462592
2020-01-29 00:00:00,55.4599640721215
2020-01-30 00:00:00,55.8945940438906
2020-01-31 00:00:00,50.9536765522243
2020-02-01 00:00:00,58.7973400795474
2020-02-02 00:00:00,58.2518215268443
2020-02-03 00:00:00,52.7688716863485
2020-02-04 00:00:00,49.8561284752417
2020-02-05 00:00:00,51.2322154900361
2020-02-06 00:00:00,52.3365386658269
2020-02-07 00:00:00,51.6415384785938
2020-02-08 00:00:00,53.9642782932341
2020-02-09 00:00:00,61.9374694396448
2020-02-10 00:00:00,51.5976410189723
2020-02-11 00:00:00,51.2150334008625
2020-02-12 00:00:00,54.4473644094993
2020-02-13 00:00:00,54.3229361297891
2020-02-14 00:00:00,54.8436204448203
2020-02-15 00:00:00,56.6897318162039
2020-02-16 00:00:00,60.9148465058036
2020-02-17 00:00:00,56.7259918641387
2020-02-18 00:00:00,57.2139873633336
2020-02-19 00:00:00,54.18808224507
2020-02-20 00:00:00,48.5376591752753
2020-02-21 00:00:00,55.7986276879979
2020-02-22 00:00:00,59.2635612495899
2020-02-23 00:00:00,61.9243915821044
2020-02-24 00:00:00,52.837833991223
2020-02-25 00:00:00,51.4271682587918
2020-02-26 00:00:00,47.365384056718
2020-02-27 00:00:00,48.4139173509012
2020-02-28 00:00:00,47.2397000915007
2020-02-29 00:00:00,49.6798861567392
2020-03-01 00:00:00,61.5097699288912
2020-03-02 00:00:00,48.2853310434457
2020-03-03 00:00:00,49.7687489931233
2020-03-04 00:00:00,51.4939195062357
2020-03-05 00:00:00,53.1074931593234
2020-03-06 00:00:00,52.9639674437683
2020-03-07 00:00:00,57.5002119266035
2020-03-08 00:00:00,56.9351412699975
2020-03-09 00:00:00,43.088009974729
2020-03-10 00:00:00,40.367531888613
2020-03-11 00:00:00,41.4148440738767
2020-03-12 00:00:00,37.7012858874398
2020-03-13 00:00:00,30.1972713532277
2020-03-14 00:00:00,32.1144461101509
2020-03-15 00:00:00,36.299335502047
2020-03-16 00:00:00,28.6531555057772
2020-03-17 00:00:00,30.4589458926035
2020-03-18 00:00:00,30.0157174331889
2020-03-19 00:00:00,30.0402961431206
2020-03-20 00:00:00,32.5779202935299
2020-03-21 00:00:00,40.1550498113668
2020-03-22 00:00:00,47.7934498372945
2020-03-23 00:00:00,34.3038742331181
2020-03-24 00:00:00,40.5935264612312
2020-03-25 00:00:00,36.9165986921745
2020-03-26 00:00:00,46.7548124218159
2020-03-27 00:00:00,48.4139360584423
2020-03-28 00:00:00,44.877568332905
2020-03-29 00:00:00,50.6111416094839
2020-03-30 00:00:00,42.0400515117745
2020-03-31 00:00:00,45.2210030614672
2020-04-01 00:00:00,43.6242390477481
2020-04-02 00:00:00,43.5159150777912
2020-04-03 00:00:00,41.0259308138856
2020-04-04 00:00:00,53.3448121281878
2020-04-05 00:00:00,62.2562937358401
2020-04-06 00:00:00,40.9503429131681
2020-04-07 00:00:00,49.7993840083494
2020-04-08 00:00:00,46.4207222199787
2020-04-09 00:00:00,49.6711356833184
2020-04-10 00:00:00,49.7901158867751
2020-04-11 00:00:00,55.2823718033444
2020-04-12 00:00:00,58.4156265205156
2020-04-13 00:00:00,50.1981120036146
2020-04-14 00:00:00,48.7254431006258
2020-04-15 00:00:00,46.9258048671644
2020-04-16 00:00:00,41.7948357085057
2020-04-17 00:00:00,39.9360818632395
2020-04-18 00:00:00,49.3265191176367
2020-04-19 00:00:00,54.4932067671539
2020-04-20 00:00:00,46.4250848596367
2020-04-21 00:00:00,42.2422605181555
2020-04-22 00:00:00,41.6028773016883
2020-04-23 00:00:00,40.127745193341
2020-04-24 00:00:00,43.0990266044061
2020-04-25 00:00:00,46.4020438553101
2020-04-26 00:00:00,52.5184758501002
2020-04-27 00:00:00,44.4534044135194
2020-04-28 00:00:00,46.6323333642837
2020-04-29 00:00:00,46.0787611079707
2020-04-30 00:00:00,49.6286142146446
2020-05-01 00:00:00,49.2306658615637
2020-05-02 00:00:00,59.3473218914269
2020-05-03 00:00:00,69.5408005495611
2020-05-04 00:00:00,54.887253618017
2020-05-05 00:00:00,55.5579450400896
2020-05-06 00:00:00,56.967033117196
2020-05-07 00:00:00,53.3553440801215
2020-05-08 00:00:00,56.0721702694106
2020-05-09 00:00:00,55.6206774079318
2020-05-10 00:00:00,66.5166166003509
2020-05-11 00:00:00,55.6794889441733
2020-05-12 00:00:00,25.9273795567018
2020-05-13 00:00:00,25.9082950114654
2020-05-14 00:00:00,30.6795715396832
2020-05-15 00:00:00,28.8756268536516
2020-05-16 00:00:00,28.4239561884037
2020-05-17 00:00:00,30.0344255350804
2020-05-18 00:00:00,34.07924860462
2020-05-19 00:00:00,31.6501828800508
2020-05-20 00:00:00,31.4627744313599
2020-05-21 00:00:00,31.6614520779346
2020-05-22 00:00:00,27.8724350183625
2020-05-23 00:00:00,29.1314438591229
2020-05-24 00:00:00,33.9664678076797
2020-05-25 00:00:00,28.9220866679624
2020-05-26 00:00:00,25.5813937261146
2020-05-27 00:00:00,29.3588214770532
2020-05-28 00:00:00,28.1988842926557
2020-05-29 00:00:00,29.86254895071
2020-05-30 00:00:00,34.6559503218519
2020-05-31 00:00:00,36.9250018712685
2020-06-01 00:00:00,28.5992508692279
2020-06-02 00:00:00,29.4010299006505
2020-06-03 00:00:00,28.9211158235703
2020-06-04 00:00:00,30.6778962263392
2020-06-05 00:00:00,35.3094095410375
2020-06-06 00:00:00,43.2181571308434
2020-06-07 00:00:00,38.9154835973661
2020-06-08 00:00:00,32.1651728973546
2020-06-09 00:00:00,30.9416039987778
2020-06-10 00:00:00,31.9876074051075
2020-06-11 00:00:00,34.5081631025847
2020-06-12 00:00:00,30.9994991150104
2020-06-13 00:00:00,33.9681119467916
2020-06-14 00:00:00,37.3428213573291
2020-06-15 00:00:00,28.1198996142481
2020-06-16 00:00:00,27.6651724983513
2020-06-17 00:00:00,25.7887488547715
2020-06-18 00:00:00,27.173309174416
2020-06-19 00:00:00,25.3851592589615
2020-06-20 00:00:00,28.994534065696
2020-06-21 00:00:00,33.7527411675811
2020-06-22 00:00:00,29.595660599031
2020-06-23 00:00:00,28.0491867701879
2020-06-24 00:00:00,27.5184104154396
2020-06-25 00:00:00,27.2404857029568
2020-06-26 00:00:00,29.4572020666473
2020-06-27 00:00:00,29.2570377001059
2020-06-28 00:00:00,32.7165049604553
2020-06-29 00:00:00,27.14674470781
2020-06-30 00:00:00,29.3638353536296
2020-07-01 00:00:00,25.852261769978
2020-07-02 00:00:00,29.1847494299547
2020-07-03 00:00:00,29.4048537067125
2020-07-04 00:00:00,31.8864706922643
2020-07-05 00:00:00,34.4888698497453
2020-07-06 00:00:00,27.4281186381817
2020-07-07 00:00:00,27.9847873824902
2020-07-08 00:00:00,26.6771409451456
2020-07-09 00:00:00,27.8441132110933
2020-07-10 00:00:00,28.077570387245
2020-07-11 00:00:00,30.3431256460827
2020-07-12 00:00:00,31.9167973655061
2020-07-13 00:00:00,28.723484296363
2020-07-14 00:00:00,24.6135187073322
2020-07-15 00:00:00,27.0585789878911
2020-07-16 00:00:00,24.5085610915453
2020-07-17 00:00:00,25.3114502417417
2020-07-18 00:00:00,26.3125945439716
2020-07-19 00:00:00,28.5716327490618
2020-07-20 00:00:00,28.4421193721667
2020-07-21 00:00:00,26.2579105588848
2020-07-22 00:00:00,26.7686088742846
2020-07-23 00:00:00,27.9620264367166
2020-07-24 00:00:00,29.2636129048039
2020-07-25 00:00:00,32.2417856990445
2020-07-26 00:00:00,34.9712013231044
2020-07-27 00:00:00,33.5519128856381
2020-07-28 00:00:00,33.9326640523788
2020-07-29 00:00:00,35.1765253687016
2020-07-30 00:00:00,34.4790847113704
2020-07-31 00:00:00,35.4153766594265
2020-08-01 00:00:00,38.5562570033685
2020-08-02 00:00:00,38.926994036573
2020-08-03 00:00:00,38.5730242978297
2020-08-04 00:00:00,34.7646401664201
2020-08-05 00:00:00,37.0335809511832
2020-08-06 00:00:00,38.6169574725783
2020-08-07 00:00:00,39.2764838151703
2020-08-08 00:00:00,39.8135840129077
2020-08-09 00:00:00,45.1016436692363
2020-08-10 00:00:00,38.1830195403308
2020-08-11 00:00:00,37.0531514299238
2020-08-12 00:00:00,36.6184685809293
2020-08-13 00:00:00,36.5126735755174
2020-08-14 00:00:00,37.0371344693124
2020-08-15 00:00:00,39.6858492013564
2020-08-16 00:00:00,42.2977080761413
2020-08-17 00:00:00,35.4687592765466
2020-08-18 00:00:00,36.2736928015915
2020-08-19 00:00:00,35.70293317722632
2020-08-20 00:00:00,36.889054557526286
2020-08-21 00:00:00,41.325023176146104
2020-08-22 00:00:00,34.994141372116616
2020-08-23 00:00:00,42.04207711513541
2020-08-24 00:00:00,35.98997715100717
2020-08-25 00:00:00,33.618835009729075
2020-08-26 00:00:00,34.99693932530556
2020-08-27 00:00:00,32.163221256553605
2020-08-28 00:00:00,36.566166465714346
2020-08-29 00:00:00,38.45091761803543
2020-08-30 00:00:00,37.01011231159122
2020-08-31 00:00:00,39.65175165495006
2020-09-01 00:00:00,34.378345352744255
2020-09-02 00:00:00,37.53555478329722
2020-09-03 00:00:00,33.40811948116876