,ModelPred_series,RandomPred_series,NaivePred_series,btc_LogReturn_binary,btc_LogReturn,model,feature_selection,DV_shifts,IV_lags,metric
2019-03-03,0.0,1.0,1.0,0,-0.0048519523779955165,LGBMC,True,2,2,f1
2019-03-04,1.0,0.0,1.0,0,-0.005238405956262682,LGBMC,True,2,2,f1
2019-03-05,1.0,0.0,0.0,0,-0.026562752150050883,LGBMC,True,2,2,f1
2019-03-06,0.0,1.0,0.0,1,0.015001263258671571,LGBMC,True,2,2,f1
2019-03-07,1.0,0.0,0.0,1,0.0383419524266273,LGBMC,True,2,2,f1
2019-03-08,1.0,0.0,1.0,1,0.0037546413359255126,LGBMC,True,2,2,f1
2019-03-09,1.0,0.0,1.0,0,-0.0002295349606011854,LGBMC,True,2,2,f1
2019-03-10,0.0,1.0,1.0,1,0.01626184842472611,LGBMC,True,2,2,f1
2019-03-11,1.0,1.0,0.0,1,0.013376866267456933,LGBMC,True,2,2,f1
2019-03-12,0.0,0.0,1.0,0,-0.017736769251030182,LGBMC,True,2,2,f1
2019-03-13,0.0,0.0,1.0,0,-0.009117143232607816,LGBMC,True,2,2,f1
2019-03-14,0.0,1.0,0.0,0,-0.0008555753363719276,LGBMC,True,2,2,f1
2019-03-15,1.0,0.0,0.0,0,-0.0018766747755680768,LGBMC,True,2,2,f1
2019-03-16,0.0,1.0,0.0,1,0.015027911084237289,LGBMC,True,2,2,f1
2019-03-17,1.0,0.0,0.0,1,0.03308851856061423,LGBMC,True,2,2,f1
2019-03-18,1.0,0.0,1.0,1,0.014727836414131446,LGBMC,True,2,2,f1
2019-03-19,1.0,1.0,1.0,0,-0.004286048733151304,LGBMC,True,2,2,f1
2019-03-20,1.0,1.0,1.0,1,0.00851983030555914,LGBMC,True,2,2,f1
2019-03-21,1.0,0.0,0.0,1,0.01430551491838905,LGBMC,True,2,2,f1
2019-03-22,1.0,1.0,1.0,0,-0.009165697404560191,LGBMC,True,2,2,f1
2019-03-23,0.0,0.0,1.0,0,-0.014233013377699777,LGBMC,True,2,2,f1
2019-03-24,1.0,1.0,0.0,1,0.0048911824086221856,LGBMC,True,2,2,f1
2019-03-25,1.0,0.0,0.0,0,-0.0012382477501962086,LGBMC,True,2,2,f1
2019-03-26,0.0,1.0,1.0,0,-0.019128084360113817,LGBMC,True,2,2,f1
2019-03-27,1.0,1.0,0.0,0,-0.011674572573221909,LGBMC,True,2,2,f1
2019-03-28,0.0,0.0,0.0,1,0.02820481462913982,LGBMC,True,2,2,f1
2019-03-29,1.0,1.0,0.0,1,0.02244460452850916,LGBMC,True,2,2,f1
2019-03-30,0.0,0.0,1.0,1,0.016419547778786736,LGBMC,True,2,2,f1
2019-03-31,0.0,0.0,1.0,1,0.018904609081308976,LGBMC,True,2,2,f1
2019-04-01,0.0,1.0,1.0,0,-0.0003377184116573062,LGBMC,True,2,2,f1
2019-04-02,1.0,0.0,1.0,1,0.009212820801236532,LGBMC,True,2,2,f1
2019-04-03,1.0,0.0,0.0,1,0.17126227041038078,LGBMC,True,2,2,f1
2019-04-04,1.0,0.0,1.0,1,0.1776104587603733,LGBMC,True,2,2,f1
2019-04-05,0.0,0.0,1.0,1,0.005790063664045775,LGBMC,True,2,2,f1
2019-04-06,1.0,1.0,1.0,1,0.013805223564673952,LGBMC,True,2,2,f1
2019-04-07,1.0,1.0,1.0,1,0.0285528428881765,LGBMC,True,2,2,f1
2019-04-08,1.0,0.0,1.0,1,0.031434581443186005,LGBMC,True,2,2,f1
2019-04-09,1.0,0.0,1.0,1,0.04169244010188855,LGBMC,True,2,2,f1
2019-04-10,0.0,1.0,1.0,0,-0.002619802408952765,LGBMC,True,2,2,f1
2019-04-11,0.0,1.0,1.0,1,0.007838700212218441,LGBMC,True,2,2,f1
2019-04-12,0.0,0.0,0.0,0,-0.027572948874215797,LGBMC,True,2,2,f1
2019-04-13,0.0,0.0,1.0,0,-0.04571413452362272,LGBMC,True,2,2,f1
2019-04-14,1.0,1.0,0.0,1,0.005860451316289428,LGBMC,True,2,2,f1
2019-04-15,1.0,0.0,0.0,1,0.015578137656914848,LGBMC,True,2,2,f1
2019-04-16,0.0,1.0,1.0,0,-0.005630137214488684,LGBMC,True,2,2,f1
2019-04-17,1.0,1.0,1.0,1,0.008528564440785757,LGBMC,True,2,2,f1
2019-04-18,0.0,1.0,0.0,1,0.035913417885403476,LGBMC,True,2,2,f1
2019-04-19,1.0,1.0,1.0,1,0.015209897834971287,LGBMC,True,2,2,f1
2019-04-20,0.0,1.0,1.0,1,0.010794997113386273,LGBMC,True,2,2,f1
2019-04-21,0.0,0.0,1.0,1,0.006228066363012985,LGBMC,True,2,2,f1
2019-04-22,0.0,1.0,1.0,1,0.0009071222973986437,LGBMC,True,2,2,f1
2019-04-23,1.0,0.0,1.0,1,0.01270732178081424,LGBMC,True,2,2,f1
2019-04-24,0.0,1.0,1.0,1,0.043763735818254546,LGBMC,True,2,2,f1
2019-04-25,0.0,0.0,1.0,1,0.010542592222543945,LGBMC,True,2,2,f1
2019-04-26,0.0,0.0,1.0,0,-0.060219184880129006,LGBMC,True,2,2,f1
2019-04-27,1.0,0.0,1.0,0,-0.026352487099183364,LGBMC,True,2,2,f1
2019-04-28,0.0,1.0,0.0,1,0.016144961195857732,LGBMC,True,2,2,f1
2019-04-29,0.0,1.0,0.0,1,0.0015968112474400442,LGBMC,True,2,2,f1
2019-04-30,0.0,0.0,1.0,0,-0.003706785339380403,LGBMC,True,2,2,f1
2019-05-01,1.0,1.0,1.0,0,-0.005958546270086629,LGBMC,True,2,2,f1
2019-05-02,1.0,1.0,0.0,1,0.012469328610295705,LGBMC,True,2,2,f1
2019-05-03,1.0,1.0,0.0,1,0.022580318681942657,LGBMC,True,2,2,f1
2019-05-04,1.0,1.0,1.0,1,0.06018122191597186,LGBMC,True,2,2,f1
2019-05-05,1.0,0.0,1.0,1,0.06827192570553287,LGBMC,True,2,2,f1
2019-05-06,0.0,1.0,1.0,1,0.01063929591398427,LGBMC,True,2,2,f1
2019-05-07,0.0,0.0,1.0,0,-0.01511870334149279,LGBMC,True,2,2,f1
2019-05-08,0.0,1.0,1.0,1,0.00663335585535485,LGBMC,True,2,2,f1
2019-05-09,1.0,0.0,0.0,1,0.04341142381796459,LGBMC,True,2,2,f1
2019-05-10,0.0,1.0,1.0,1,0.06574431859394636,LGBMC,True,2,2,f1
2019-05-11,1.0,0.0,1.0,1,0.06697524897982277,LGBMC,True,2,2,f1
2019-05-12,1.0,0.0,1.0,1,0.16479410526137173,LGBMC,True,2,2,f1
2019-05-13,1.0,0.0,1.0,1,0.09469543648755696,LGBMC,True,2,2,f1
2019-05-14,1.0,1.0,1.0,1,0.07630370001477971,LGBMC,True,2,2,f1
2019-05-15,1.0,1.0,1.0,1,0.1356565736796025,LGBMC,True,2,2,f1
2019-05-16,1.0,1.0,1.0,1,0.04788711317994121,LGBMC,True,2,2,f1
2019-05-17,0.0,0.0,1.0,0,-0.013441717686767163,LGBMC,True,2,2,f1
2019-05-18,0.0,1.0,1.0,0,-0.10859976805276617,LGBMC,True,2,2,f1
2019-05-19,0.0,1.0,0.0,0,-0.08199794762552592,LGBMC,True,2,2,f1
2019-05-20,1.0,1.0,0.0,1,0.1069902667725362,LGBMC,True,2,2,f1
2019-05-21,1.0,0.0,0.0,1,0.09723197311905274,LGBMC,True,2,2,f1
2019-05-22,0.0,1.0,1.0,0,-0.029875520481821738,LGBMC,True,2,2,f1
2019-05-23,0.0,1.0,1.0,0,-0.04875938304020977,LGBMC,True,2,2,f1
2019-05-24,1.0,0.0,0.0,0,-0.009120487301030877,LGBMC,True,2,2,f1
2019-05-25,1.0,0.0,0.0,1,0.04828849473258323,LGBMC,True,2,2,f1
2019-05-26,1.0,0.0,0.0,1,0.023965433707791917,LGBMC,True,2,2,f1
2019-05-27,1.0,0.0,1.0,1,0.08855623480951635,LGBMC,True,2,2,f1
2019-05-28,1.0,0.0,1.0,1,0.08300063590792384,LGBMC,True,2,2,f1
2019-05-29,1.0,1.0,1.0,0,-0.002809984501279672,LGBMC,True,2,2,f1
2019-05-30,1.0,0.0,1.0,0,-0.012283464377523146,LGBMC,True,2,2,f1
2019-05-31,0.0,1.0,0.0,0,-0.052667349035425914,LGBMC,True,2,2,f1
2019-06-01,1.0,0.0,0.0,0,-0.012680503430278378,LGBMC,True,2,2,f1
2019-06-02,1.0,1.0,0.0,1,0.03355661431304746,LGBMC,True,2,2,f1
2019-06-03,1.0,0.0,0.0,1,0.0214199242926707,LGBMC,True,2,2,f1
2019-06-04,0.0,1.0,1.0,0,-0.05032058968165565,LGBMC,True,2,2,f1
2019-06-05,0.0,1.0,1.0,0,-0.12971082849259474,LGBMC,True,2,2,f1
2019-06-06,0.0,0.0,0.0,0,-0.043828012508164704,LGBMC,True,2,2,f1
2019-06-07,1.0,1.0,0.0,1,0.016463100728941527,LGBMC,True,2,2,f1
2019-06-08,1.0,1.0,0.0,1,0.0268919743932603,LGBMC,True,2,2,f1
2019-06-09,1.0,1.0,1.0,1,0.016282179693668297,LGBMC,True,2,2,f1
2019-06-10,0.0,1.0,1.0,0,-0.045744473779674166,LGBMC,True,2,2,f1
2019-06-11,1.0,1.0,1.0,1,0.011162402815697803,LGBMC,True,2,2,f1
2019-06-12,1.0,1.0,0.0,1,0.03560358286049592,LGBMC,True,2,2,f1
2019-06-13,1.0,1.0,1.0,1,0.01885524856104226,LGBMC,True,2,2,f1
2019-06-14,1.0,1.0,1.0,1,0.039652515530862686,LGBMC,True,2,2,f1
2019-06-15,0.0,1.0,1.0,1,0.061736417835208,LGBMC,True,2,2,f1
2019-06-16,1.0,0.0,1.0,1,0.07273539826108433,LGBMC,True,2,2,f1
2019-06-17,1.0,1.0,1.0,1,0.0322966254299466,LGBMC,True,2,2,f1
2019-06-18,1.0,0.0,1.0,1,0.05147227564611612,LGBMC,True,2,2,f1
2019-06-19,1.0,1.0,1.0,1,0.010764802960549602,LGBMC,True,2,2,f1
2019-06-20,0.0,1.0,1.0,0,-0.0049196335034764616,LGBMC,True,2,2,f1
2019-06-21,1.0,1.0,1.0,1,0.04892770529625601,LGBMC,True,2,2,f1
2019-06-22,1.0,1.0,0.0,1,0.09525239714057676,LGBMC,True,2,2,f1
2019-06-23,1.0,1.0,1.0,1,0.11271011106432205,LGBMC,True,2,2,f1
2019-06-24,1.0,1.0,1.0,1,0.05757359132449302,LGBMC,True,2,2,f1
2019-06-25,1.0,0.0,1.0,1,0.03217429025880314,LGBMC,True,2,2,f1
2019-06-26,0.0,1.0,1.0,1,0.0843545550535243,LGBMC,True,2,2,f1
2019-06-27,0.0,1.0,1.0,1,0.16024903209044083,LGBMC,True,2,2,f1
2019-06-28,0.0,0.0,1.0,0,-0.055342978851930624,LGBMC,True,2,2,f1
2019-06-29,0.0,0.0,1.0,0,-0.0441181195150282,LGBMC,True,2,2,f1
2019-06-30,1.0,0.0,0.0,1,0.06582375046366273,LGBMC,True,2,2,f1
2019-07-01,0.0,1.0,0.0,0,-0.1418497583288456,LGBMC,True,2,2,f1
2019-07-02,0.0,1.0,1.0,0,-0.11687480683546347,LGBMC,True,2,2,f1
2019-07-03,1.0,0.0,0.0,1,0.006281718654870261,LGBMC,True,2,2,f1
2019-07-04,1.0,1.0,0.0,1,0.12478031742334394,LGBMC,True,2,2,f1
2019-07-05,1.0,0.0,1.0,1,0.032330909376851125,LGBMC,True,2,2,f1
2019-07-06,1.0,1.0,1.0,0,-0.08981742331071452,LGBMC,True,2,2,f1
2019-07-07,1.0,0.0,1.0,1,0.0063899750036569,LGBMC,True,2,2,f1
2019-07-08,1.0,0.0,0.0,1,0.04653117575349164,LGBMC,True,2,2,f1
2019-07-09,1.0,0.0,1.0,1,0.09188388754875199,LGBMC,True,2,2,f1
2019-07-10,1.0,1.0,1.0,1,0.0922934711695369,LGBMC,True,2,2,f1
2019-07-11,0.0,1.0,1.0,0,-0.01746349313645368,LGBMC,True,2,2,f1
2019-07-12,0.0,1.0,1.0,0,-0.10316784711361748,LGBMC,True,2,2,f1
2019-07-13,1.0,1.0,0.0,0,-0.024759200763730504,LGBMC,True,2,2,f1
2019-07-14,1.0,0.0,0.0,1,0.0031859020781723757,LGBMC,True,2,2,f1
2019-07-15,0.0,1.0,0.0,0,-0.1473139983163545,LGBMC,True,2,2,f1
2019-07-16,0.0,0.0,1.0,0,-0.04632395814552659,LGBMC,True,2,2,f1
2019-07-17,0.0,0.0,0.0,0,-0.08063312113064569,LGBMC,True,2,2,f1
2019-07-18,1.0,1.0,0.0,0,-0.11684641984072819,LGBMC,True,2,2,f1
2019-07-19,1.0,0.0,0.0,1,0.12400561988377845,LGBMC,True,2,2,f1
2019-07-20,1.0,0.0,0.0,1,0.08529496735218345,LGBMC,True,2,2,f1
2019-07-21,1.0,0.0,1.0,1,0.011804601919825686,LGBMC,True,2,2,f1
2019-07-22,1.0,0.0,1.0,1,0.004890860280136522,LGBMC,True,2,2,f1
2019-07-23,0.0,1.0,1.0,0,-0.0418523972990652,LGBMC,True,2,2,f1
2019-07-24,0.0,1.0,1.0,0,-0.07276582275007826,LGBMC,True,2,2,f1
2019-07-25,1.0,1.0,0.0,0,-0.054890458226916294,LGBMC,True,2,2,f1
2019-07-26,1.0,1.0,0.0,1,0.0031306008337317337,LGBMC,True,2,2,f1
2019-07-27,1.0,0.0,0.0,1,0.007795045488952823,LGBMC,True,2,2,f1
2019-07-28,0.0,0.0,1.0,0,-0.041469089222561095,LGBMC,True,2,2,f1
2019-07-29,0.0,1.0,1.0,0,-0.03288627760227314,LGBMC,True,2,2,f1
2019-07-30,1.0,0.0,0.0,1,0.0028813361333366316,LGBMC,True,2,2,f1
2019-07-31,1.0,1.0,0.0,1,0.0061848006352569485,LGBMC,True,2,2,f1
2019-08-01,1.0,1.0,1.0,1,0.05958154731998633,LGBMC,True,2,2,f1
2019-08-02,1.0,0.0,1.0,1,0.08185663007561317,LGBMC,True,2,2,f1
2019-08-03,1.0,0.0,1.0,1,0.043161977488468395,LGBMC,True,2,2,f1
2019-08-04,1.0,1.0,1.0,1,0.038395687926803035,LGBMC,True,2,2,f1
2019-08-05,1.0,1.0,1.0,1,0.041906895164574465,LGBMC,True,2,2,f1
2019-08-06,1.0,0.0,1.0,1,0.0861792824681018,LGBMC,True,2,2,f1
2019-08-07,1.0,1.0,1.0,1,0.043257114743546765,LGBMC,True,2,2,f1
2019-08-08,1.0,0.0,1.0,1,0.014553865796990806,LGBMC,True,2,2,f1
2019-08-09,0.0,1.0,1.0,1,0.04524622675042522,LGBMC,True,2,2,f1
2019-08-10,0.0,1.0,1.0,0,-0.008747525285068392,LGBMC,True,2,2,f1
2019-08-11,0.0,0.0,1.0,0,-0.06137412683271748,LGBMC,True,2,2,f1
2019-08-12,1.0,0.0,0.0,0,-0.024743551511074102,LGBMC,True,2,2,f1
2019-08-13,1.0,1.0,0.0,1,0.009178520296453385,LGBMC,True,2,2,f1
2019-08-14,0.0,0.0,0.0,0,-0.06322355414708625,LGBMC,True,2,2,f1
2019-08-15,0.0,1.0,1.0,0,-0.1281157045085184,LGBMC,True,2,2,f1
2019-08-16,1.0,1.0,0.0,0,-0.052553665039688724,LGBMC,True,2,2,f1
2019-08-17,0.0,1.0,0.0,1,0.033615224857420856,LGBMC,True,2,2,f1
2019-08-18,0.0,0.0,0.0,0,-0.008543482370312105,LGBMC,True,2,2,f1
2019-08-19,1.0,0.0,1.0,0,-0.004046615035752765,LGBMC,True,2,2,f1
2019-08-20,1.0,1.0,0.0,1,0.06652848445632209,LGBMC,True,2,2,f1
2019-08-21,1.0,1.0,0.0,1,0.04203243370130316,LGBMC,True,2,2,f1
2019-08-22,0.0,0.0,1.0,0,-0.07489581280708535,LGBMC,True,2,2,f1
2019-08-23,0.0,0.0,1.0,0,-0.06216077837193801,LGBMC,True,2,2,f1
2019-08-24,1.0,0.0,0.0,1,0.026919595392358886,LGBMC,True,2,2,f1
2019-08-25,0.0,0.0,0.0,1,0.0031415116730020287,LGBMC,True,2,2,f1
2019-08-26,0.0,1.0,1.0,0,-0.026361037050433467,LGBMC,True,2,2,f1
2019-08-27,1.0,1.0,1.0,1,0.02111452238440137,LGBMC,True,2,2,f1
2019-08-28,1.0,0.0,0.0,1,0.0036328743323448265,LGBMC,True,2,2,f1
2019-08-29,0.0,0.0,1.0,0,-0.06401156939703867,LGBMC,True,2,2,f1
2019-08-30,0.0,0.0,1.0,0,-0.06996264882854675,LGBMC,True,2,2,f1
2019-08-31,0.0,0.0,0.0,0,-0.014492053476013567,LGBMC,True,2,2,f1
2019-09-01,1.0,0.0,0.0,1,0.01219140755755177,LGBMC,True,2,2,f1
2019-09-02,1.0,0.0,0.0,1,0.019825164110635285,LGBMC,True,2,2,f1
2019-09-03,1.0,0.0,1.0,1,0.07865564227087063,LGBMC,True,2,2,f1
2019-09-04,1.0,0.0,1.0,1,0.08355730089338032,LGBMC,True,2,2,f1
2019-09-05,1.0,0.0,1.0,1,0.018836382373985217,LGBMC,True,2,2,f1
2019-09-06,0.0,1.0,1.0,0,-0.004102625006568772,LGBMC,True,2,2,f1
2019-09-07,0.0,1.0,1.0,0,-0.025517526953908742,LGBMC,True,2,2,f1
2019-09-08,1.0,0.0,0.0,0,-0.008600229303111107,LGBMC,True,2,2,f1
2019-09-09,1.0,1.0,0.0,1,0.00857295060652774,LGBMC,True,2,2,f1
2019-09-10,1.0,1.0,0.0,0,-0.016685584870524295,LGBMC,True,2,2,f1
2019-09-11,0.0,1.0,1.0,0,-0.02977205010459194,LGBMC,True,2,2,f1
2019-09-12,0.0,1.0,0.0,0,-0.01507624655637585,LGBMC,True,2,2,f1
2019-09-13,1.0,1.0,0.0,1,0.03110196075490279,LGBMC,True,2,2,f1
2019-09-14,1.0,1.0,0.0,1,0.019935160270511787,LGBMC,True,2,2,f1
2019-09-15,1.0,0.0,1.0,0,-0.005661239486077108,LGBMC,True,2,2,f1
2019-09-16,1.0,0.0,1.0,0,-0.005172109285997095,LGBMC,True,2,2,f1
2019-09-17,1.0,1.0,0.0,0,-0.009278285142775289,LGBMC,True,2,2,f1
2019-09-18,1.0,0.0,0.0,0,-0.011712686192201005,LGBMC,True,2,2,f1
2019-09-19,1.0,1.0,0.0,0,-0.010579176884462527,LGBMC,True,2,2,f1
2019-09-20,1.0,1.0,0.0,1,0.008356409505806184,LGBMC,True,2,2,f1
2019-09-21,0.0,1.0,0.0,1,0.0015266052235212157,LGBMC,True,2,2,f1
2019-09-22,0.0,1.0,1.0,0,-0.02926452470096841,LGBMC,True,2,2,f1
2019-09-23,0.0,1.0,1.0,0,-0.013861949108278537,LGBMC,True,2,2,f1
2019-09-24,0.0,1.0,0.0,0,-0.03011790902506739,LGBMC,True,2,2,f1
2019-09-25,0.0,1.0,0.0,0,-0.15951399017803247,LGBMC,True,2,2,f1
2019-09-26,0.0,0.0,0.0,0,-0.1383344242635527,LGBMC,True,2,2,f1
2019-09-27,0.0,1.0,0.0,0,-0.05997372277570534,LGBMC,True,2,2,f1
2019-09-28,1.0,0.0,0.0,0,-0.028667844467065606,LGBMC,True,2,2,f1
2019-09-29,1.0,0.0,0.0,1,0.020803273654719234,LGBMC,True,2,2,f1
2019-09-30,1.0,0.0,0.0,0,-0.01687888938119464,LGBMC,True,2,2,f1
2019-10-01,1.0,1.0,1.0,1,0.010008103014223835,LGBMC,True,2,2,f1
2019-10-02,1.0,0.0,0.0,1,0.03250017754353962,LGBMC,True,2,2,f1
2019-10-03,1.0,0.0,1.0,1,0.008901451497981938,LGBMC,True,2,2,f1
2019-10-04,1.0,1.0,1.0,0,-0.010476459393000681,LGBMC,True,2,2,f1
2019-10-05,1.0,1.0,1.0,0,-0.027396720961345267,LGBMC,True,2,2,f1
2019-10-06,1.0,1.0,0.0,0,-0.01079966019114309,LGBMC,True,2,2,f1
2019-10-07,0.0,0.0,0.0,0,-0.035660617395874894,LGBMC,True,2,2,f1
2019-10-08,1.0,0.0,0.0,1,0.007863521781850125,LGBMC,True,2,2,f1
2019-10-09,1.0,0.0,0.0,1,0.03988390457024771,LGBMC,True,2,2,f1
2019-10-10,1.0,0.0,1.0,1,0.04475230058271151,LGBMC,True,2,2,f1
2019-10-11,0.0,0.0,1.0,1,0.04731824526064088,LGBMC,True,2,2,f1
2019-10-12,0.0,1.0,1.0,0,-0.037750224503085406,LGBMC,True,2,2,f1
2019-10-13,0.0,0.0,1.0,0,-0.03301376759772445,LGBMC,True,2,2,f1
2019-10-14,1.0,1.0,0.0,1,0.0016949064459801377,LGBMC,True,2,2,f1
2019-10-15,1.0,0.0,0.0,1,0.005464635483107827,LGBMC,True,2,2,f1
2019-10-16,1.0,1.0,1.0,0,-0.01478633353031178,LGBMC,True,2,2,f1
2019-10-17,0.0,0.0,1.0,0,-0.042924908222291336,LGBMC,True,2,2,f1
2019-10-18,1.0,1.0,0.0,0,-0.01051426660776933,LGBMC,True,2,2,f1
2019-10-19,0.0,1.0,0.0,0,-0.006060677779853307,LGBMC,True,2,2,f1
2019-10-20,0.0,1.0,0.0,0,-0.014557437718151434,LGBMC,True,2,2,f1
2019-10-21,1.0,1.0,0.0,1,0.03421676945757923,LGBMC,True,2,2,f1
2019-10-22,1.0,0.0,0.0,1,0.032438696662477895,LGBMC,True,2,2,f1
2019-10-23,1.0,0.0,1.0,0,-0.025130752013925672,LGBMC,True,2,2,f1
2019-10-24,0.0,1.0,1.0,0,-0.09602837838303202,LGBMC,True,2,2,f1
2019-10-25,0.0,1.0,0.0,0,-0.07699213372987579,LGBMC,True,2,2,f1
2019-10-26,1.0,1.0,0.0,1,0.14864389347096463,LGBMC,True,2,2,f1
2019-10-27,1.0,1.0,0.0,1,0.21987703662385094,LGBMC,True,2,2,f1
2019-10-28,1.0,1.0,1.0,1,0.09719323137701252,LGBMC,True,2,2,f1
2019-10-29,1.0,1.0,1.0,0,-0.004441431154029729,LGBMC,True,2,2,f1
