,ModelPred_series,RandomPred_series,NaivePred_series,BTC_Price_LogReturn_binary,BTC_Price_LogReturn,model,dataset,feature_selection,DV_shifts,IV_lags,metric
2019-03-05,1.0,0.0,1.0,0,-0.027392166677923768,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-06,0.0,0.0,0.0,1,0.010592271830281774,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-07,0.0,1.0,0.0,1,0.016188191704966215,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-08,1.0,0.0,0.0,1,0.04090966531625817,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-09,1.0,0.0,1.0,1,0.0009573934856934585,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-10,1.0,1.0,1.0,1,0.01882956131435698,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-11,0.0,1.0,1.0,1,0.010579618417224879,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-12,1.0,0.0,1.0,1,0.0013223270239279827,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-13,1.0,1.0,1.0,0,-0.014799373240109048,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-14,0.0,1.0,1.0,0,-0.012910114579900878,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-15,1.0,0.0,1.0,1,0.001060721235353057,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-16,0.0,0.0,0.0,1,0.011234939736944227,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-17,1.0,1.0,0.0,1,0.03500481513233922,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-18,1.0,1.0,1.0,1,0.02783945092664375,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-19,1.0,1.0,1.0,1,0.015690855314950625,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-20,0.0,1.0,1.0,1,0.003270762671588656,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-21,1.0,0.0,1.0,1,0.01526853381920823,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-22,0.0,1.0,1.0,0,-0.001608885999820231,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-23,1.0,1.0,1.0,0,-0.007484309864050687,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-24,0.0,0.0,1.0,0,-0.011023218509587096,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-25,1.0,0.0,0.0,1,0.0004431397903132961,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-26,1.0,1.0,0.0,0,-0.015918289492001136,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-27,1.0,0.0,0.0,0,-0.016122615191530798,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-28,0.0,0.0,1.0,1,0.01352477288733489,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-29,0.0,0.0,0.0,1,0.02545007369709218,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-30,1.0,1.0,0.0,1,0.041618893239343535,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-03-31,1.0,1.0,1.0,1,0.016149868149261337,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-01,1.0,0.0,1.0,1,0.01883657029917707,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-02,0.0,0.0,1.0,1,0.008943141171711133,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-03,1.0,0.0,1.0,1,0.17119423162824887,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-04,1.0,1.0,1.0,1,0.18689131834374173,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-05,1.0,0.0,1.0,1,0.16777147449105811,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-06,1.0,0.0,1.0,1,0.029434271498034903,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-07,1.0,1.0,1.0,1,0.018713858618861323,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-08,1.0,0.0,1.0,1,0.05507878927717513,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-09,1.0,1.0,1.0,1,0.04660107515607592,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-10,1.0,1.0,1.0,1,0.02390614398004587,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-11,0.0,1.0,1.0,1,0.023005193925108358,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-12,1.0,1.0,1.0,0,-0.04535924499605848,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-13,0.0,1.0,1.0,0,-0.020089138189561595,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-14,0.0,0.0,1.0,0,-0.04733749389198749,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-15,1.0,1.0,0.0,1,0.02306194834156905,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-16,1.0,1.0,0.0,0,-0.007253496582853458,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-17,0.0,0.0,0.0,1,0.02573006146606538,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-18,1.0,1.0,1.0,1,0.01308178364563517,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-19,1.0,0.0,0.0,1,0.04657009651552535,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-20,1.0,1.0,1.0,1,0.015348216318235686,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-21,1.0,0.0,1.0,1,0.01688474499313486,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-22,0.0,0.0,1.0,1,0.0010454407806630428,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-23,0.0,1.0,1.0,1,0.018797069660562826,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-24,0.0,1.0,1.0,1,0.0385811102359046,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-25,1.0,0.0,1.0,1,0.028432539585708128,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-26,0.0,1.0,1.0,0,-0.03434539642503864,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-27,0.0,0.0,1.0,0,-0.04168368333172978,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-28,1.0,1.0,1.0,0,-0.028743027451724856,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-29,1.0,0.0,0.0,1,0.02013231279583927,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-04-30,0.0,1.0,0.0,0,-0.0060973256919218954,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-01,0.0,0.0,0.0,0,-0.001971194670105092,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-02,1.0,1.0,1.0,1,0.004775191670933765,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-03,1.0,0.0,0.0,1,0.024315909351217968,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-04,1.0,1.0,0.0,1,0.07091495985699225,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-05,1.0,0.0,1.0,1,0.08011850644645513,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-06,1.0,1.0,1.0,1,0.05897393708903387,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-07,1.0,0.0,1.0,1,0.004818581188990478,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-08,1.0,1.0,1.0,0,-0.002664632761144148,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-09,0.0,0.0,1.0,1,0.0375907090929708,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-10,0.0,1.0,1.0,1,0.078198389174295,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-11,1.0,1.0,0.0,1,0.09793260221743871,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-12,1.0,0.0,1.0,1,0.19958107061770214,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-13,1.0,1.0,1.0,1,0.12688372011104931,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-14,1.0,0.0,1.0,1,0.20890952165265908,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-15,1.0,1.0,1.0,1,0.09774618852928008,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-16,1.0,0.0,1.0,1,0.16210119834504333,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-17,1.0,1.0,1.0,1,0.008000770827733206,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-18,1.0,1.0,1.0,0,-0.08215514338732532,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-19,0.0,0.0,1.0,0,-0.12188428997773393,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-20,0.0,0.0,1.0,1,0.03827684107197804,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-21,1.0,0.0,0.0,1,0.08394745119408498,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-22,0.0,1.0,0.0,1,0.09039926821568223,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-23,1.0,0.0,1.0,0,-0.071802198618661,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-24,0.0,0.0,1.0,0,-0.01595319220440139,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-25,1.0,0.0,1.0,1,0.006361816595743974,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-26,1.0,1.0,0.0,1,0.056771624543600296,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-27,1.0,1.0,0.0,1,0.1040385387062912,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-28,1.0,1.0,1.0,1,0.0914837657189409,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-29,1.0,1.0,1.0,1,0.07726312049721962,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-30,1.0,0.0,1.0,0,-0.009355933468098598,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-05-31,1.0,0.0,1.0,0,-0.058404864446130134,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-01,0.0,0.0,1.0,0,-0.019226452397097304,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-02,1.0,1.0,0.0,0,-0.012564785755559527,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-03,1.0,0.0,0.0,1,0.05486082093099931,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-04,0.0,0.0,0.0,0,-0.050204872006936796,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-05,0.0,0.0,0.0,0,-0.1084066218746429,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-06,0.0,0.0,1.0,0,-0.1154528088077722,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-07,1.0,0.0,0.0,0,-0.04162293146404572,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-08,1.0,0.0,0.0,1,0.04114999407808284,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-09,1.0,1.0,0.0,1,0.01848726073778728,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-10,0.0,1.0,0.0,0,-0.021057580430532852,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-11,0.0,0.0,1.0,1,0.0027576891602247855,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-12,1.0,1.0,1.0,0,-0.0017361772637052297,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-13,1.0,1.0,0.0,1,0.06735741150094121,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-14,1.0,1.0,1.0,1,0.026753935451459654,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-15,1.0,0.0,0.0,1,0.0934902464756533,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-16,1.0,0.0,1.0,1,0.08063408515150172,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-17,1.0,1.0,1.0,1,0.08613435637473721,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-18,1.0,1.0,1.0,1,0.07036994296240984,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-19,1.0,0.0,1.0,1,0.024163761074202483,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-20,0.0,1.0,1.0,1,0.033153684028986774,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-21,0.0,0.0,1.0,1,0.021619190724342374,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-22,1.0,1.0,1.0,1,0.11764127820901393,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-23,1.0,0.0,1.0,1,0.13924893529214089,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-24,1.0,0.0,1.0,1,0.12628716423725095,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-25,1.0,1.0,1.0,1,0.07617082841036726,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-26,1.0,1.0,1.0,1,0.09793160822645319,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-27,0.0,0.0,1.0,1,0.17884626917631508,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-28,0.0,0.0,1.0,1,0.010414339115719429,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-29,0.0,1.0,1.0,1,0.050373594607762584,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-06-30,1.0,1.0,1.0,0,-0.08401094251105867,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-01,1.0,1.0,1.0,0,-0.0361331848691524,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-02,0.0,1.0,1.0,0,-0.15676762983149395,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-03,0.0,1.0,0.0,0,-0.09567521667794487,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-04,0.0,1.0,0.0,1,0.1098624459206956,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-05,1.0,0.0,0.0,1,0.053530499534369724,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-06,0.0,1.0,0.0,1,0.013763303955110828,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-07,0.0,1.0,1.0,0,-0.06485984288531732,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-08,1.0,0.0,1.0,1,0.027963570331751342,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-09,1.0,1.0,1.0,1,0.11684146797414918,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-10,1.0,1.0,0.0,1,0.11386706649763134,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-11,0.0,0.0,1.0,1,0.052846799084203866,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-12,0.0,0.0,1.0,0,-0.08118466816473813,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-13,0.0,0.0,1.0,0,-0.06420587284906354,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-14,1.0,0.0,1.0,0,-0.06053527295011207,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-15,1.0,0.0,0.0,0,-0.10835202405180056,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-16,0.0,0.0,0.0,0,-0.08210003033190816,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-17,0.0,0.0,0.0,0,-0.19217104726061862,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-18,0.0,1.0,0.0,0,-0.05163245185628185,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-19,0.0,1.0,0.0,0,-0.02184146923131358,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-20,1.0,1.0,0.0,1,0.11429563662654729,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-21,1.0,0.0,0.0,1,0.10680955252924029,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-22,1.0,0.0,0.0,0,-0.0048191229770946364,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-23,1.0,0.0,1.0,0,-0.02033781212200836,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-24,0.0,0.0,1.0,0,-0.08938954764699858,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-25,0.0,0.0,0.0,0,-0.08011913062906117,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-26,0.0,0.0,0.0,0,-0.04440654951420164,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-27,1.0,0.0,0.0,1,0.0004417376099699055,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-28,1.0,0.0,0.0,0,-0.030985180509846444,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-29,0.0,1.0,0.0,0,-0.03557514082603497,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-30,0.0,1.0,1.0,0,-0.035898889865462635,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-07-31,1.0,1.0,0.0,1,0.012078749031783076,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-01,1.0,0.0,0.0,1,0.05656893505679683,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-02,1.0,0.0,0.0,1,0.09105404297405961,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-03,1.0,1.0,1.0,1,0.09354611191000828,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-04,1.0,0.0,1.0,1,0.06986818358087632,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-05,1.0,1.0,1.0,1,0.053596376998969575,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-06,1.0,1.0,1.0,1,0.11288548856050973,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-07,1.0,1.0,1.0,1,0.058457803815713305,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-08,0.0,0.0,1.0,1,0.08553245919292607,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-09,1.0,1.0,1.0,1,0.017524748098036724,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-10,0.0,1.0,1.0,1,0.03352781916431091,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-11,0.0,1.0,1.0,0,-0.05840324453167156,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-12,0.0,1.0,1.0,0,-0.03646195909718841,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-13,1.0,0.0,1.0,0,-0.040477198950149784,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-14,1.0,0.0,0.0,0,-0.03831138641155718,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-15,0.0,0.0,0.0,0,-0.14384935194759407,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-16,0.0,1.0,0.0,0,-0.10004357174769929,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-17,0.0,1.0,0.0,0,-0.04701057294308697,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-18,1.0,0.0,0.0,1,0.019528650390506996,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-19,1.0,0.0,0.0,1,0.0014964770608489886,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-20,1.0,0.0,0.0,1,0.05244190998940823,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-21,1.0,0.0,1.0,1,0.052072393132464256,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-22,0.0,0.0,1.0,0,-0.018407287781924353,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-23,0.0,1.0,1.0,0,-0.07661686969579584,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-24,1.0,1.0,1.0,0,-0.03352012609086863,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-25,1.0,0.0,0.0,1,0.001420454784291536,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-26,0.0,0.0,0.0,1,0.002279615230635912,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-27,0.0,1.0,0.0,0,-0.004384618223665981,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-28,1.0,1.0,1.0,1,0.0027709778899787096,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-29,0.0,0.0,1.0,0,-0.042035150570271185,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-30,0.0,0.0,0.0,0,-0.0883061933229694,FNN,BlockchainAltcoinMacro,True,3,2,f1
2019-08-31,0.0,1.0,1.0,0,-0.06016007837862958,FNN,BlockchainAltcoinMacro,True,3,2,f1
