,ModelPred_series,RandomPred_series,NaivePred_series,BTC_Price_LogReturn_binary,BTC_Price_LogReturn,model,dataset,feature_selection,DV_shifts,IV_lags,metric
2020-03-01,0.0,1.0,0.0,0,-0.029345703030219994,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-02,0.0,0.0,0.0,0,-0.0312062362928458,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-03,0.0,0.0,0.0,1,0.022746549062091503,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-04,0.0,1.0,0.0,1,0.025790774096060787,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-05,1.0,0.0,0.0,1,0.025989215325216364,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-06,1.0,1.0,1.0,1,0.01719185873598761,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-07,0.0,1.0,1.0,1,0.04484280145032393,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-08,1.0,0.0,1.0,1,0.01582521348217547,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-09,1.0,1.0,1.0,0,-0.12031839434599512,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-10,0.0,0.0,1.0,0,-0.14348289043727291,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-11,0.0,0.0,1.0,0,-0.12086233786608425,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-12,0.0,1.0,0.0,0,-0.012859084077526006,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-13,0.0,0.0,0.0,0,-0.49592675705973477,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-14,0.0,1.0,0.0,0,-0.34059129786023057,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-15,0.0,1.0,0.0,0,-0.4292746943047394,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-16,0.0,1.0,0.0,1,0.10189492864359728,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-17,1.0,0.0,0.0,0,-0.10966306079685495,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-18,1.0,0.0,0.0,1,0.03636204571978041,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-19,0.0,0.0,1.0,1,0.011484541231398637,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-20,1.0,1.0,0.0,1,0.20904319460624166,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-21,1.0,1.0,1.0,1,0.15026072032983073,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-22,1.0,1.0,1.0,1,0.1345959717609393,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-23,1.0,0.0,1.0,0,-0.06201413941033351,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-24,1.0,1.0,1.0,1,0.043322879190331065,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-25,0.0,1.0,1.0,1,0.08935335621349694,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-26,1.0,1.0,0.0,1,0.1401048646209393,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-27,1.0,1.0,1.0,1,0.039437093411647695,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-28,1.0,1.0,1.0,0,-0.060812153525287016,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-29,1.0,0.0,1.0,0,-0.06753528793097985,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-30,1.0,1.0,1.0,0,-0.13907900182676514,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-03-31,0.0,0.0,0.0,1,0.005666722008951908,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-01,0.0,1.0,0.0,1,0.02637091866030339,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-02,1.0,1.0,0.0,1,0.12255233608677152,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-03,1.0,0.0,1.0,1,0.06112795252593273,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-04,1.0,0.0,1.0,1,0.047593432050547335,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-05,1.0,1.0,1.0,1,0.032356946807082565,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-06,1.0,1.0,1.0,0,-0.004661285765250156,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-07,0.0,0.0,1.0,1,0.08545489714909138,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-08,1.0,0.0,1.0,1,0.04743474760577371,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-09,1.0,1.0,0.0,1,0.08313190379903546,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-10,1.0,0.0,1.0,0,-0.006764199850520569,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-11,1.0,1.0,1.0,0,-0.04720924271027016,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-12,0.0,1.0,1.0,0,-0.06643051844702086,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-13,0.0,1.0,0.0,0,-0.05325562068986045,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-14,1.0,0.0,0.0,0,-0.002269004607084568,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-15,0.0,0.0,0.0,0,-0.0028549550649099587,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-16,0.0,0.0,0.0,0,-0.04307088278510918,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-17,0.0,0.0,0.0,1,0.03644996631778952,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-18,1.0,1.0,0.0,1,0.02343077560079898,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-19,1.0,1.0,0.0,1,0.09160923164682622,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-20,1.0,1.0,1.0,1,0.0024950326436954384,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-21,0.0,1.0,1.0,0,-0.028055191116468592,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-22,0.0,0.0,1.0,0,-0.05766702548216962,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-23,0.0,1.0,1.0,1,0.00013321152678003045,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-24,1.0,1.0,0.0,1,0.089076606939539,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-25,1.0,0.0,0.0,1,0.09121738506649635,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-26,1.0,0.0,1.0,1,0.05702613719273053,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-27,1.0,0.0,1.0,1,0.029209784486658563,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-28,1.0,0.0,1.0,1,0.037074156922795254,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-29,1.0,1.0,1.0,1,0.02818128826312183,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-04-30,0.0,1.0,1.0,1,0.13106496584565974,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-01,1.0,0.0,1.0,1,0.10216392263219909,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-02,1.0,1.0,1.0,1,0.1278656642338003,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-03,1.0,0.0,1.0,1,0.022102519437314783,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-04,1.0,0.0,1.0,1,0.03138944837922786,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-05,0.0,1.0,1.0,1,0.0069182704932000405,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-06,0.0,0.0,1.0,1,0.0063465196766738785,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-07,0.0,0.0,1.0,1,0.02952516706108277,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-08,0.0,1.0,1.0,1,0.11835137440456656,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-09,1.0,1.0,1.0,1,0.08393681596716185,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-10,1.0,1.0,1.0,1,0.03814329424142038,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-11,1.0,0.0,1.0,0,-0.13325552669361507,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-12,0.0,0.0,1.0,0,-0.1308241662830376,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-13,0.0,1.0,1.0,0,-0.07776082437552567,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-14,1.0,1.0,0.0,1,0.06108177819222682,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-15,1.0,0.0,0.0,1,0.12761320977715762,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-16,1.0,1.0,0.0,1,0.053992887961655356,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-17,1.0,1.0,1.0,1,0.00853450979708903,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-18,1.0,0.0,1.0,0,-0.012425583944644103,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-19,1.0,0.0,1.0,1,0.043715856800121244,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-20,1.0,1.0,1.0,1,0.04173461448635152,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-21,1.0,0.0,0.0,0,-0.016550207888908375,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-22,0.0,0.0,1.0,0,-0.0705124126387009,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-23,0.0,1.0,1.0,0,-0.06528088915653818,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-24,1.0,1.0,0.0,0,-0.03556633795261632,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-25,1.0,1.0,0.0,0,-0.03674775349440118,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-26,0.0,1.0,0.0,0,-0.02962208778965625,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-27,1.0,1.0,0.0,0,-0.03723082561462654,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-28,0.0,0.0,0.0,1,0.05208125835095245,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-29,1.0,1.0,0.0,1,0.07252971750582482,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-30,1.0,1.0,0.0,1,0.06385348864596985,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-05-31,1.0,0.0,1.0,1,0.052988321890193646,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-01,1.0,0.0,1.0,0,-0.012445717250749055,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-02,0.0,0.0,1.0,1,0.07932454313336734,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-03,1.0,1.0,1.0,0,-0.017948360873308644,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-04,1.0,1.0,0.0,1,0.021684832857006953,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-05,1.0,1.0,1.0,0,-0.04097111219062555,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-06,1.0,1.0,0.0,1,0.010253168984323935,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-07,0.0,1.0,1.0,1,0.0012819141693611869,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-08,1.0,1.0,0.0,0,-0.004164624561820318,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-09,0.0,1.0,1.0,1,0.01636858654501694,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-10,1.0,1.0,1.0,1,0.01076956743698787,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-11,1.0,1.0,0.0,1,0.014075979632247382,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-12,1.0,1.0,1.0,0,-0.052045696076909564,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-13,0.0,0.0,1.0,0,-0.032770831205265694,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-14,1.0,1.0,1.0,0,-0.04323659773168487,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-15,0.0,0.0,0.0,1,0.004688895820565975,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-16,0.0,1.0,0.0,0,-0.0035227503478090227,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-17,0.0,1.0,0.0,1,0.0055258935971096435,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-18,0.0,0.0,1.0,1,0.013279675300053029,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-19,1.0,1.0,0.0,0,-0.004962599365294196,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-20,0.0,0.0,1.0,0,-0.023991824296215825,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-21,0.0,1.0,1.0,0,-0.010351826021597788,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-22,0.0,0.0,0.0,0,-0.010205367353652406,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-23,1.0,1.0,0.0,1,0.041255610305418244,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-24,1.0,0.0,0.0,1,0.02782552556658402,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-25,1.0,0.0,0.0,0,-0.0008834608102556984,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-26,0.0,0.0,1.0,0,-0.04765157667067399,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-27,0.0,1.0,1.0,0,-0.049753736557722306,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-28,1.0,1.0,0.0,0,-0.029795217260451423,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-29,0.0,1.0,0.0,0,-0.012343980907834506,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-06-30,1.0,0.0,0.0,1,0.0033693562499692575,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-01,1.0,0.0,0.0,1,0.014304386084676324,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-02,1.0,0.0,0.0,1,0.01186019450686615,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-03,1.0,0.0,1.0,0,-0.010655995964386378,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-04,1.0,1.0,1.0,0,-0.006760645442588142,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-05,0.0,1.0,1.0,0,-0.011439621009282419,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-06,0.0,0.0,0.0,1,0.0001221184583570789,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-07,1.0,0.0,0.0,1,0.030017457276079185,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-08,1.0,0.0,0.0,1,0.013586193185936679,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-09,1.0,0.0,1.0,1,0.03788451206122545,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-10,1.0,0.0,1.0,0,-0.011928733433697047,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-11,1.0,1.0,1.0,1,0.0033614419515437532,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-12,0.0,1.0,1.0,0,-0.02185649400090739,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-13,1.0,1.0,0.0,1,0.00624302710585134,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-14,1.0,1.0,1.0,0,-0.0053185844139029825,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-15,1.0,1.0,0.0,1,0.002007303101793312,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-16,0.0,0.0,1.0,0,-0.011074444453072374,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-17,1.0,1.0,0.0,0,-0.01166299670894766,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-18,1.0,0.0,1.0,0,-0.010899198694954038,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-19,0.0,1.0,0.0,0,-0.002046791662083436,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-20,1.0,1.0,0.0,1,0.00911948224433523,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-21,1.0,1.0,0.0,1,0.001056765196276288,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-22,0.0,0.0,0.0,1,0.023475218492110983,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-23,1.0,0.0,1.0,1,0.034421545597901115,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-24,1.0,1.0,1.0,1,0.047854114260005076,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-25,1.0,1.0,1.0,1,0.016744875818524463,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-26,0.0,0.0,1.0,1,0.017676033942585434,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-27,1.0,0.0,1.0,1,0.03331810685262582,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-28,1.0,1.0,1.0,1,0.1450530949966513,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-29,1.0,1.0,1.0,1,0.11905282248751092,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-30,1.0,1.0,1.0,1,0.1107257663961203,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-07-31,0.0,0.0,1.0,1,0.006546250181106217,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-01,1.0,0.0,1.0,1,0.0367119278891348,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-02,1.0,1.0,1.0,1,0.06291403408688367,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-03,1.0,0.0,1.0,0,-0.003348550304556497,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-04,0.0,1.0,1.0,0,-0.008970131134283577,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-05,1.0,1.0,1.0,0,-0.05470013719021871,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-06,1.0,1.0,0.0,1,0.058931506500613295,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-07,1.0,1.0,0.0,1,0.046092204924171654,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-08,1.0,0.0,0.0,1,0.03608432063072797,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-09,1.0,0.0,1.0,1,0.0014727968961381066,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-10,0.0,0.0,1.0,0,-0.007577511853076757,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-11,1.0,1.0,1.0,1,0.024462691731311992,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-12,1.0,0.0,1.0,0,-0.032398094246207876,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-13,0.0,1.0,0.0,0,-0.009540395598518714,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-14,0.0,1.0,1.0,0,-0.009766700960293306,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-15,1.0,1.0,0.0,1,0.03297403766677043,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-16,1.0,0.0,0.0,1,0.025662958541451175,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-17,0.0,0.0,0.0,1,0.011529057227505746,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-18,1.0,1.0,1.0,1,0.043158990779712525,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-19,1.0,1.0,1.0,1,0.008014130240974637,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-20,0.0,1.0,1.0,0,-0.015223120525588385,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-21,0.0,0.0,1.0,0,-0.035423631468971095,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-22,1.0,1.0,1.0,0,-0.03803333396309405,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-23,1.0,0.0,0.0,0,-0.004317787150363017,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-24,0.0,0.0,0.0,0,-0.01809508558633688,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-25,0.0,0.0,0.0,1,0.02070861032373017,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-26,1.0,0.0,0.0,0,-0.030062847282064098,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-27,0.0,0.0,0.0,0,-0.016058373677442006,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-28,0.0,0.0,1.0,0,-0.04005401038129719,FNN,BlockchainAltcoinMacro,True,3,2,f1
2020-08-29,0.0,1.0,0.0,1,0.017255714147333734,FNN,BlockchainAltcoinMacro,True,3,2,f1
